Title: Transylvania
Artist: Iron Maiden
Album: Iron Maiden
Author: Steve Harris


Track 1: Dave Murray

E|-------------------------------------------------|-----------------------------------|
B|-------------------------------------------------|-----------------------------------|
G|-------------------------------------------------|-----------------------------------|
D|-------------------------------------------------|------------------------------3----|
A|-5---5---5---5---5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---3---------|
E|-------------------------------------------------|-----------------------------------|


E|-------------------------------------------------|-----------------------------------|
B|-------------------------------------------------|-----------------------------------|
G|-------------------------------------------------|-----------------------------------|
D|-------------------------------------------------|------------------------------3----|
A|-5---5---5---5---5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---3---------|
E|-------------------------------------------------|-----------------------------------|


E|-------------------------------------------------|-----------------------------------|
B|-------------------------------------------------|-----------------------------------|
G|-------------------------------------------------|-----------------------------------|
D|-------------------------------------------------|------------------------------5----|
A|-7---7---7---7---7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---5---------|
E|-------------------------------------------------|-----------------------------------|


E|-------------------------------------------------|-----------------------------------|
B|-------------------------------------------------|-----------------------------------|
G|-------------------------------------------------|-----------------------------------|
D|-------------------------------------------------|-----------------------------------|
A|-7---7---7---7---7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---3----5----|
E|-------------------------------------------------|-----------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-2---2---2---2---5---4---2---2---2---2---5---4---|-------------------------2---2---2---2---5---4---|
A|-------------------------------------------------|-5---5---5---5---2---5---------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-2---2---2---2---5---4---2---2---2---2---5---4---|-------------------------2---2---2---2-----------|
A|-------------------------------------------------|-5---5---5---5---2---5-------------------5---4---|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-2---2---2---2---5---4---2---2---2---2---5---4---|-------------------------2---2---2---2---5---4---|
E|-------------------------------------------------|-5---5---5---5---2---5---------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-----------------------------------------5---4---|
A|-2---2---2---2---5---4---2---2---2---2---5---4---|-------------------------2---2---2---2-----------|
E|-------------------------------------------------|-5---5---5---5---2---5---------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-2---2---2---2---5---4---2---2---2---2---5---4---|-------------------------2---2---2---2---5---4---|
A|-------------------------------------------------|-5---5---5---5---2---5---------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
