Title: Odeon
Artist: Ernesto Nazareth
Album: 
Author: Ernesto Nazareth


Track 1: Trilha 1

E|------------------|-----5---------3-----|-----1---------------|---------------------|
B|------------------|-----3---------2-----|-----3---------3-----|-----3---------1-----|
G|---------2--1--0--|-----2---------2-----|-----2---------2-----|-----3---------7-----|
D|------------------|-3------3--2------2--|-0------0------4-----|-----5---------4-----|
A|------------------|---------------------|-----------3------3--|---------------------|
E|------------------|---------------------|---------------------|-6------6--5------5--|


E|-----------------------|-----------------------|---------------------|-----------------1-----|
B|-----3--------------3--|-----------------------|---------------------|--------------------2--|
G|-----3-----------3-----|-------7---------7-----|-----0---------3-----|-----2--------2--------|
D|-----5--------5--------|-------8---------8-----|-----8---------6-----|-----5-----------------|
A|-----------5-----------|-7--10----10-8------8--|-7------7--5------5--|-4------4--0-----------|
E|-3------6--------------|-----------------------|---------------------|-----------------------|


E|-0-----1-----------------|-----5---------3-----|-----1---------------|---------------------|
B|----3-----3--------------|-----3---------2-----|-----3---------3-----|-----3---------1-----|
G|----------------2--1--0--|-----2---------2-----|-----2---------2-----|-----3---------7-----|
D|-0-----------------------|-3------3--2------2--|-0------0------4-----|-----5---------4-----|
A|-------------0-----------|---------------------|-----------3------3--|---------------------|
E|-------------------------|---------------------|---------------------|-6------6--5------5--|


E|---------------------|--------------13--12-|----12--10----8---6--|----6---5-----1---0--|
B|-----3---------2-----|----11--10----12--12-|----10--10----8------|----6---6-----2------|
G|-----3---------3-----|----12--12----14--14-|----10--10-0---------|--------------0------|
D|-----5---------------|----11--11-----------|-0----------------6--|-7-------------------|
A|---------------------|-----------0---------|---------------------|-----------0---------|
E|-3------3--1------1--|-0-------------------|---------------------|---------------------|


E|-----------------------|---------------------|----5---3-----5---3--|----3---1------------|
B|-3---------------------|-3------------3------|----6---3-----5---5--|----1---1-----8------|
G|--------------2--1--0--|------------------5--|-4---------3---------|-2----------------10-|
D|-0---------0-----------|-0---------0---------|---------------------|---------------------|
A|----0---0--------------|----0---0------------|---------------------|-----------0---------|
E|-----------------------|---------------------|-3---------3---------|-1-------------------|


E|----10--8-----10--8--|----10--8-----10----8--|----8---6--------------|---------------------|
B|----11--8-----11--8--|----10--10----10----10-|----8---8-----10----8--|----8---6------------|
G|-9---------9---------|-8------------8-----8--|----7---7-----7--------|--------------9---7--|
D|---------------------|-----------------------|-----------------------|----7---7-----6------|
A|---------------------|-8---------------8-----|-----------------------|--------------8------|
E|-8---------8---------|-----------8-----------|-6---------6-----7-----|-8---------7---------|


E|-----------------------|---------------------|-----------------------|-----1---------------|
B|-----------------------|--------------3------|--------0--------------|-----1---------------|
G|----7---5--------------|------------------5--|----5------3--2-----0--|-----2------2--1--0--|
D|----5---------5-----6--|-7------0------------|----5------------------|-3---3---------------|
A|----7---------7-----7--|-8--8------3---------|----7------3-----3-----|---------------------|
E|-7---------8-----8-----|---------------------|-7---------------------|-1-------------------|


E|-----5---------3-----|-----1---------------|---------------------|-----------------------|
B|-----3---------2-----|-----3---------3-----|-----3---------1-----|-----3--------------3--|
G|-----2---------2-----|-----2---------2-----|-----3---------7-----|-----3-----------3-----|
D|-3------3--2------2--|-0------0------4-----|-----5---------4-----|-----5--------5--------|
A|---------------------|-----------3------3--|---------------------|-----------5-----------|
E|---------------------|---------------------|-6------6--5------5--|-3------6--------------|


E|-----------------------|---------------------|-----------------1-----|-0-----1-----------------|
B|-----------------------|---------------------|--------------------2--|----3-----3--------------|
G|-------7---------7-----|-----0---------3-----|-----2--------2--------|----------------2--1--0--|
D|-------8---------8-----|-----8---------6-----|-----5-----------------|-0-----------------------|
A|-7--10----10-8------8--|-7------7--5------5--|-4------4--0-----------|-------------0-----------|
E|-----------------------|---------------------|-----------------------|-------------------------|


E|-----5---------3-----|-----1---------------|---------------------|---------------------|
B|-----3---------2-----|-----3---------3-----|-----3---------1-----|-----3---------2-----|
G|-----2---------2-----|-----2---------2-----|-----3---------7-----|-----3---------3-----|
D|-3------3--2------2--|-0------0------4-----|-----5---------4-----|-----5---------------|
A|---------------------|-----------3------3--|---------------------|---------------------|
E|---------------------|---------------------|-6------6--5------5--|-3------3--1------1--|


E|--------------13--12-|----12--10----8---6--|----6---5-----1---0--|-----------------------|
B|----11--10----12--12-|----10--10----8------|----6---6-----2------|-3------------1--1--1--|
G|----12--12----14--14-|----10--10-0---------|--------------0------|-----------------------|
D|----11--11-----------|-0----------------6--|-7-------------------|-0---------0-----------|
A|-----------0---------|---------------------|-----------0---------|----0---0--------------|
E|-0-------------------|---------------------|---------------------|-----------------------|


E|-------------------------|-------------------------|----0--0--0--------------|-------------------------|
B|-1--------1-----1--1--1--|-1--------1-----1--1--1--|----1--1--1-----3--3--3--|----1--1--1-----1--1--1--|
G|-2--------2--------------|-3--------3--------------|----------------3--3--3--|----2--2--2--------------|
D|-------------------------|-------------------------|-------------------2-----|-------------------------|
A|----3--3-----------------|----3--3-----------------|-3-----------1-----------|-------------0-----------|
E|-2-----------2-----------|-3-----------3-----------|-------------------------|-1-----------------------|


E|-------------------------|-------------------------|----5--5--5-----3--3--3--|----------------5--5--5--|
B|-1--------1-----1--1--1--|-1--------1-----1--1--1--|----5--5--5-----5--5--5--|----1--1--1--------------|
G|-2--------2--------------|-3--------3--------------|----3--3--3-----3--3--3--|----2--2--2--------------|
D|-------------------------|-------------------------|-------------------------|-------------------3-----|
A|----3--3-----------------|----3--3-----------------|-3-----------------------|-------------0-----------|
E|-2-----------2-----------|-3-----------3-----------|-------------6-----------|-1-----------------------|


E|----6--6--6-----5--5--5--|----5--5--5-----3--3--3--|----5--5--5-----3--3--3--|----3--3--3-----1--1--1--|
B|----4--4--4-----4--4--4--|----3--3--3-----3--3--3--|----2--2--2-----2--2--2--|----3--3--3-----3--3--3--|
G|----5--5--5-----5--5--5--|----3--3--3-----3--3--3--|----2--2--2-----2--2--2--|----2--2--2-----2--2--2--|
D|-4-----------4-----------|-------------------------|-------------------------|-0-----------------------|
A|-------------------------|-------------------5-----|-------------------0-----|-------------------------|
E|-------------------------|-3-----------3-----------|-0-----------3-----------|-------------1-----------|


E|----0--0--0--------------|-------------------------|-------------------------|-------------------------|
B|----------------3--3--3--|----1--1--1--------------|-------------------------|----------1-----1--1--1--|
G|----1--1--1-----1--1--1--|----2--2--2-----2--2--2--|----2--2--2-----0--0--0--|----0--0--0--------------|
D|-------------------3-----|----3--3--3-----3--3--3--|----3--3--3-----3--3--3--|----2--2--2--------------|
A|-2-----------2-----------|-3-----------3-----3-----|-2-----------2-----2-----|-1-----------1-----------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|----------------------8--|-12-10----------0--------|---------------------|-----5---------3-----|
B|-------------------10----|-------10-13-11----10-8--|-6-------------------|-----3---------2-----|
G|----------------10-------|-------------------------|-5----------2--1--0--|-----2---------2-----|
