Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-7---7---5-------7-------5---5---|-5---7---7-------7---7---5---7---|-5---5---3-------5-------3---5---|
E|-5---5---5-------5-------5---5---|-5---5---5-------5---5---5---5---|-3---3---3-------3-------3---3---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-2---2---2---2---3---3---5---5---|-7---7---5-------7-------5---5---|-5---7---7-------7---7---5---7---|
E|-0---0---0---0---0---0---0---0---|-5---5---5-------5-------5---5---|-5---5---5-------5---5---5---5---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-5---5---3-------5-------3---5---|-2---2---2---2---3---3---5---5---|-7---7---5-------7-------5---5---|
E|-3---3---3-------3-------3---3---|-0---0---0---0---0---0---0---0---|-5---5---5-------5-------5---5---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-5---7---7-------7---7---5---7---|-5---5---3-------5-------3---5---|-2---2---2---2---3---3---5---5---|
E|-5---5---5-------5---5---5---5---|-3---3---3-------3-------3---3---|-0---0---0---0---0---0---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-7---7---5-------7-------5---5---|-5---7---7-------7---7---5---7---|-5---5---3-------5-------3---5---|
E|-5---5---5-------5-------5---5---|-5---5---5-------5---5---5---5---|-3---3---3-------3-------3---3---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-2---2---2---2---3---3---5---5---|-7---7---5-------7-------5---5---|-5---7---7-------7---7---5---7---|
E|-0---0---0---0---0---0---0---0---|-5---5---5-------5-------5---5---|-5---5---5-------5---5---5---5---|


E|---------------------------------|---------------------------------|--------|-----------------------------------|
B|---------------------------------|---------------------------------|--------|-----------------------------------|
G|---------------------------------|---------------------------------|--------|-----------------------------------|
D|---------------------------------|---------------------------------|-2------|-4-------4--4--4-------4---4-------|
A|-5---5---3-------5-------3---5---|-2---2---2---2---3---3---5---5---|-2------|-2-------2--2--2-------2---2-------|
E|-3---3---3-------3-------3---3---|-0---0---0---0---0---0---0---0---|-0------|-----------------------------------|


E|-----------------------------------|-----------------------------------|-----------------------------------|
B|-----------------------------------|-----------------------------------|-----------------------------------|
G|-----------------------------------|-----------------------------------|-----------------------------------|
D|-4---2-------2-------2-------2--2--|-4-------4--4--4-------4---4-------|-4---2-------2-------2-------2--2--|
