Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|---------------------------------|-----0-------2---0---4---2---5---|
B|---------0---------------0-------|-----0---------------0-----------|-0-------4-----------------------|
G|-----1-----------3---1-------1---|-1-----------2---1-------1---3---|---------------------------------|
D|-------------4---------------2---|---------4---------------2-------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-0---------------------------0---|-------------------------0-------|---------------------------------|


E|-4---2---0-----------------------|---------------------------------|---------------------------------|
B|-------------4---2---0-----------|-0---------------0-------5-------|-0-------0---------------0---4---|
G|-------------------------2-------|-----2-------2-------2-------2---|-----2---------------2-----------|
D|-----------------------------4---|---------4---------------2-------|-1-------1-------1---------------|
A|---------------------------------|---------------------------------|-------------2-------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-2---5---0---2---0---------------|---------4---7---2---6---0---7---|-4---0---12------10------10------|
B|---------------------4---2---0---|---------------------------------|-5-----------4-------4-------2---|
G|---------------------------------|-2---1---------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|-----0---------------------------|-0-------------------------------|


E|-8-------8-------7-------6-------|--------|
B|-----2-------0-------------------|--------|
G|---------------------3-------3---|--------|
D|---------------------------------|--------|
A|---------------------------------|--------|
E|---------------------------------|-0------|



