Title: 
Artist: 
Album: 
Author: 


Track 1: Lead

E|---------------------|-14--------13--------|---------------------|-14--------13--------|
B|------14-------------|---------------------|------14-------------|---------------------|
G|-----------13---11---|------13--------13---|-----------13---11---|------13--------13---|
D|-11------------------|---------------------|-11------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|-14--------13--------|---------------------|-14--------13--------|
B|------14-------------|---------------------|------14-------------|---------------------|
G|-----------13---11---|------13--------13---|-----------13---11---|------13--------13---|
D|-13------------------|---------------------|-13------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|-14--------13--------|---------------------|-14--------13--------|
B|------14-------------|---------------------|------14-------------|---------------------|
G|-11--------13---11---|------13--------13---|-11--------13---11---|------13--------13---|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|-14--------13--------|---------------------|-14--------13--------|
B|------14-------------|---------------------|------14-------------|---------------------|
G|-----------13---11---|------13--------13---|-----------13---11---|------13--------13---|
D|-11------------------|---------------------|-11------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|-14--------13--------|---------------------|-14--------13--------|
B|------14-------------|---------------------|------14-------------|---------------------|
G|-----------13---11---|------13--------13---|-----------13---11---|------13--------13---|
D|-11------------------|---------------------|-11------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|-14--------13--------|---------------------|-14--------13--------|
B|------14-------------|---------------------|------14-------------|---------------------|
G|-----------13---11---|------13--------13---|-----------13---11---|------13--------13---|
D|-13------------------|---------------------|-13------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|-14--------13--------|---------------------|-14--------13--------|
B|------14-------------|---------------------|------14-------------|---------------------|
G|-11--------13---11---|------13--------13---|-11--------13---11---|------13--------13---|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|-14--------13--------|---------------------|-14--------13--------|
B|------14-------------|---------------------|------14-------------|---------------------|
G|-----------13---11---|------13--------13---|-----------13---11---|------13--------13---|
D|-11------------------|---------------------|-11------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|-14--------13--------|---------------------|-14--------13--------|
B|------14-------------|---------------------|------14-------------|---------------------|
G|-----------13---11---|------13--------13---|-----------13---11---|------13--------13---|
D|-11------------------|---------------------|-11------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|-14--------13--------|---------------------|-14--------13--------|
B|------14-------------|---------------------|------14-------------|---------------------|
G|-----------13---11---|------13--------13---|-----------13---11---|------13--------13---|
D|-13------------------|---------------------|-13------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|-14--------13--------|---------------------|-14--------13--------|
B|------14-------------|---------------------|------14-------------|---------------------|
G|-11--------13---11---|------13--------13---|-11--------13---11---|------13--------13---|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-11------------------|-11--------13--------|-14--------13--------|-11------------------|
B|-----------14--------|---------------------|---------------------|-----------14--------|
G|------13--------13---|------13--------13---|------13--------13---|------13--------13---|
D|---------------------|---------------------|---------------------|---------------------|
