Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-12--11--12--11--12--------------|------------------------|---------------------------|
B|---------------------12--15--13--|-------------------12---|-12----------12--13--------|
G|---------------------------------|-14------------14-------|---------13----------------|
D|---------------------------------|-----------14-----------|-----14----------------14--|
A|---------------------------------|-------15---------------|---------------------------|
D|---------------------------------|------------------------|---------------------------|


E|-12--11--12--11--12--------------|------------------------|---------------------------|
B|---------------------12--15--13--|-------------------12---|-12------13--12--------12--|
G|---------------------------------|-14------------14-------|-----------------14--------|
D|---------------------------------|-----------14-----------|-----14--------------------|
A|---------------------------------|-------15---------------|---------------------------|
D|---------------------------------|------------------------|---------------------------|


E|---------12--------13--12--|-----------12-----------|---------12--11--12--11--24--11--|
B|-13--15--------------------|-15------------15--13---|-13------------------------------|
G|---------------12----------|------------------------|---------------------------------|
D|---------------------------|-------15---------------|-----14--------------------------|
A|---------------------------|------------------------|---------------------------------|
D|---------------------------|------------------------|---------------------------------|


E|-12--11--12--11--12--------------|------------------------|---------------------------|
B|---------------------12--15--13--|-------------------12---|-12----------12--13--------|
G|---------------------------------|-14------------14-------|---------13----------------|
D|---------------------------------|-----------14-----------|-----14----------------14--|
A|---------------------------------|-------15---------------|---------------------------|
D|---------------------------------|------------------------|---------------------------|


E|-12--11--12--11--12--------------|------------------------|---------------------------|
B|---------------------12--15--13--|-------------------12---|-12------13--12--------12--|
G|---------------------------------|-14------------14-------|-----------------14--------|
D|---------------------------------|-----------14-----------|-----14--------------------|
A|---------------------------------|-------15---------------|---------------------------|
D|---------------------------------|------------------------|---------------------------|


E|---------12--------13--12--|-----------12-----------|---------12--11--12--11--24--11--|
B|-13--15--------------------|-15------------15--13---|-13------------------------------|
G|---------------12----------|------------------------|---------------------------------|
D|---------------------------|-------15---------------|-----14--------------------------|
A|---------------------------|------------------------|---------------------------------|
D|---------------------------|------------------------|---------------------------------|


E|-12--11--12--11--12--------------|------------------------|---------------------------|
B|---------------------12--15--13--|-------------------12---|-12----------12--13--------|
G|---------------------------------|-14------------14-------|---------13----------------|
D|---------------------------------|-----------14-----------|-----14----------------14--|
A|---------------------------------|-------15---------------|---------------------------|
D|---------------------------------|------------------------|---------------------------|


E|-12--11--12--11--12--------------|------------------------|-----------------------|
B|---------------------12--15--13--|-------------------12---|-12------13--12--------|
G|---------------------------------|-14------------14-------|-----------------14----|
D|---------------------------------|-----------14-----------|-----14----------------|
A|---------------------------------|-------15---------------|-----------------------|
D|---------------------------------|------------------------|-----------------------|


E|--------|
B|--------|
G|-14-----|
D|--------|
A|--------|
D|--------|





Track 2: Track 1

E|--------|---------------------------|------------------------------|---------------------------------|
