Title: 
Artist: 
Album: 
Author: 


Track 1: Matt Rhythm

D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|-3------|-3------|-7------|-7------|-12-----|-12-----|-2------|-2------|-3------|
D#|-3------|-3------|-7------|-7------|-12-----|-12-----|-2------|-2------|-3------|
G#|-3------|-3------|-7------|-7------|-12-----|-12-----|-2------|-2------|-3------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|-3------|-7------|-7------|-12-----|-12-----|-2------|-2------|-3------|-3------|
D#|-3------|-7------|-7------|-12-----|-12-----|-2------|-2------|-3------|-3------|
G#|-3------|-7------|-7------|-12-----|-12-----|-2------|-2------|-3------|-3------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|-7------|-7------|-12-----|-12-----|-2------|-2------|-3------|-3------|-7------|
D#|-7------|-7------|-12-----|-12-----|-2------|-2------|-3------|-3------|-7------|
G#|-7------|-7------|-12-----|-12-----|-2------|-2------|-3------|-3------|-7------|


D#|--------|--------|--------|--------|--------|-------------------------------------------------------|
A#|--------|--------|--------|--------|--------|-------------------------------------------------------|
F#|--------|--------|--------|--------|--------|-------------------------------------------------------|
C#|--------|--------|--------|--------|--------|-------------------------------------------------------|
G#|-7------|-12-----|-12-----|-2------|-2------|-------------------------------------------------------|
D#|-7------|-12-----|-12-----|-2------|-2------|-3-------------------------------------------------5---|
G#|-7------|-12-----|-12-----|-2------|-2------|-3---3--3--3--3--3---0---0--0--2---0---0---2---3-------|


D#|-----------------------------------------------------|-------------------------------------------------|
A#|-----------------------------------------------------|-------------------------------------------------|
F#|-----------------------------------------------------|-------------------------------------------------|
C#|-----------------------------------------------------|-------------------------------------------------|
G#|-----------------------------------------------------|---------------------------------------------5---|
D#|-5---------------------------------------5-----------|-3-------------------------------------------3---|
G#|-----3--3--3--3--3---0---2---0---2---3-------3---2---|-3-----------------------------------------------|


D#|-------------------------------------------------|-------------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------------|
G#|-7-------------------------------------------10--|-0-----------------------------------------------------|
D#|-5-----------------------------------7---8-------|---------------------------------------------------5---|
G#|-------------------------0---7---10--------------|-----3--3--3--3--3---0---0--0--2---0---0---2---3-------|


D#|-----------------------------------------------------|-------------------------------------------------------|
A#|-----------------------------------------------------|-------------------------------------------------------|
F#|-----------------------------------------------------|-------------------------------------------------------|
C#|-----------------------------------------------------|-------------------------------------------------------|
G#|-----------------------------------------------------|-------------------------------------------------------|
D#|-5---------------------------------------5-----------|-3-------------------------------------------------3---|
G#|-----3--3--3--3--3---0---2---0---2---3-------3---2---|-3---3--3--3--3--2---3---2---0---0--0--0---0---0-------|


D#|---------------------------------------------------|-------------------------------------------------------|
A#|---------------------------------------------------|-------------------------------------------------------|
F#|---------------------------------------------------|-------------------------------------------------------|
C#|---------------------------------------------------|-------------------------------------------------------|
G#|-------------------------2---5---3---2--3--2-------|-------------------------------------------------------|
D#|-5---------------------------------------------3---|-5-------------------------------------------------5---|
G#|-----0---0-----------------------------------------|-----3--3--3--3--3---0---0--0--2---0---0---2---3-------|


D#|-----------------------------------------------------|-------------------------------------------------------|
A#|-----------------------------------------------------|-------------------------------------------------------|
F#|-----------------------------------------------------|-------------------------------------------------------|
C#|-----------------------------------------------------|-------------------------------------------------------|
G#|-----------------------------------------------------|-------------------------------------------------------|
D#|-5---------------------------------------5-----------|-3-------------------------------------------------3---|
G#|-----3--3--3--3--3---0---2---0---2---3-------3---2---|-3---3--3--3--3--2---3---2---0---0--0--0---0---0-------|


D#|-----------------------------------------------------|-------------------------------------------------------|
A#|-----------------------------------------------------|-------------------------------------------------------|
F#|-----------------------------------------------------|-------------------------------------------------------|
C#|-----------------------------------------------------|-------------------------------------------------------|
G#|-------------------------------------------------10--|-0-----------------------------------------------------|
D#|-5---------------------------------------7---8-------|---------------------------------------------------5---|
G#|-----3--3--3--3--2---3---2---0---7---10--------------|-----3--3--3--3--3---0---0--0--2---0---0---2---3-------|


D#|-----------------------------------------------------|-------------------------------------------------------|
A#|-----------------------------------------------------|-------------------------------------------------------|
F#|-----------------------------------------------------|-------------------------------------------------------|
C#|-----------------------------------------------------|-------------------------------------------------------|
G#|-----------------------------------------------------|-------------------------------------------------------|
D#|-5---------------------------------------5-----------|-3-------------------------------------------------3---|
G#|-----3--3--3--3--3---0---2---0---2---3-------3---2---|-3---3--3--3--3--2---3---2---0---0--0--0---0---0-------|


D#|---------------------------------------------------|-----------------------------------------|
A#|---------------------------------------------------|-----------------------------------------|
F#|---------------------------------------9-------9---|-----------------------------------------|
C#|-----------------------------------9-------9---9---|-----------------------------------------|
