Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------|---------------------|---------------------|---------------------|
B|------0--------------|------0--------------|------0--------------|------0--------------|
G|-----------0---------|-----------0---------|-----------0---------|-----------0---------|
D|----------------2----|----------------2----|----------------2----|----------------2----|
A|-3-------------------|-3-------------------|-3-------------------|-3-------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|------0--------------|------0--------------|------0--------------|------0--------------|
G|-----------0---------|-----------0---------|-----------0---------|-----------0---------|
D|----------------2----|----------------2----|----------------2----|----------------2----|
A|-3-------------------|-3-------------------|-3-------------------|-3-------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|------0--------------|------0--------------|------0--------------|------0--------------|
G|-----------0---------|-----------0---------|-----------0---------|-----------0---------|
D|----------------2----|----------------2----|----------------4----|----------------4----|
A|-3-------------------|-3-------------------|-5-------------------|-5-------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|------0--------------|------0--------------|------0--------------|------0--------------|
G|-----------7---------|-----------7---------|-----------7---------|-----------7---------|
D|----------------5----|----------------5----|----------------5----|----------------5----|
A|-7-------------------|-7-------------------|-5-------------------|-5-------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|------0--------------|------0--------------|------0--------------|------0--------------|
G|-----------0---------|-----------0---------|-----------0---------|-----------0---------|
D|----------------2----|----------------2----|----------------4----|----------------4----|
A|-3-------------------|-3-------------------|-5-------------------|-5-------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|------0--------------|------0--------------|------0--------------|------0--------------|
G|-----------7---------|-----------7---------|-----------7---------|-----------7---------|
D|----------------5----|----------------5----|----------------5----|----------------5----|
A|-7-------------------|-7-------------------|-5-------------------|-5-------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|------0--------------|------0--------------|------0--------------|------0--------------|
G|-----------0---------|-----------0---------|-----------0---------|-----------0---------|
D|----------------2----|----------------2----|----------------4----|----------------4----|
A|-3-------------------|-3-------------------|-5-------------------|-5-------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|------0--------------|------0--------------|------0--------------|------0--------------|
G|-----------7---------|-----------7---------|-----------7---------|-----------7---------|
D|----------------5----|----------------5----|----------------5----|----------------5----|
A|-7-------------------|-7-------------------|-5-------------------|-5-------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|------0--------------|------0--------------|------0--------------|------0--------------|
G|-----------0---------|-----------0---------|-----------0---------|-----------0---------|
D|----------------2----|----------------2----|----------------4----|----------------4----|
A|-3-------------------|-3-------------------|-5-------------------|-5-------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|------0--------------|------0--------------|------0--------------|------0--------------|
G|-----------7---------|-----------7---------|-----------7---------|-----------7---------|
D|----------------5----|----------------5----|----------------5----|----------------5----|
A|-7-------------------|-7-------------------|-5-------------------|-5-------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|------0--------------|------0--------------|------2--------------|------2--------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|-----------2----4----|-----------2----4----|
D|-----------2----0----|-----------2----0----|-2-------------------|-2-------------------|
A|-3-------------------|-3-------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|------0--------------|------0--------------|------0--------------|------0--------------|
G|-----------0---------|-----------0---------|-----------0---------|-----------0---------|
D|----------------4----|----------------4----|----------------4----|----------------4----|
A|---------------------|---------------------|---------------------|---------------------|
E|-0-------------------|-0-------------------|-0-------------------|-0-------------------|


E|------0--------------|------0--------------|------2--------------|------2--------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|-----------2----4----|-----------2----4----|
D|-----------2----0----|-----------2----0----|-2-------------------|-2-------------------|
A|-3-------------------|-3-------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|------0--------------|------0--------------|------0--------------|------0--------------|
G|-----------0---------|-----------0---------|-----------0---------|-----------0---------|
D|----------------4----|----------------4----|----------------4----|----------------4----|
A|---------------------|---------------------|---------------------|---------------------|
E|-0-------------------|-0-------------------|-0-------------------|-0-------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|------0--------------|------0--------------|------0--------------|------0--------------|
G|-----------0---------|-----------0---------|-----------0---------|-----------0---------|
D|----------------2----|----------------2----|----------------4----|----------------4----|
A|-3-------------------|-3-------------------|-5-------------------|-5-------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|------0--------------|------0--------------|------0--------------|------0--------------|
G|-----------7---------|-----------7---------|-----------7---------|-----------7---------|
D|----------------5----|----------------5----|----------------5----|----------------5----|
A|-7-------------------|-7-------------------|-5-------------------|-5-------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|------0--------------|------0--------------|------0--------------|------0--------------|
G|-----------0---------|-----------0---------|-----------0---------|-----------0---------|
D|----------------2----|----------------2----|----------------4----|----------------4----|
A|-3-------------------|-3-------------------|-5-------------------|-5-------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|------0--------------|------0--------------|------0--------------|------0--------------|
G|-----------7---------|-----------7---------|-----------7---------|-----------7---------|
D|----------------5----|----------------5----|----------------5----|----------------5----|
A|-7-------------------|-7-------------------|-5-------------------|-5-------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|------0--------------|------0--------------|------0--------------|------0--------------|
G|-----------0---------|-----------0---------|-----------0---------|-----------0---------|
D|----------------2----|----------------2----|----------------4----|----------------4----|
A|-3-------------------|-3-------------------|-5-------------------|-5-------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|------0--------------|------0--------------|------0--------------|------0--------------|
G|-----------7---------|-----------7---------|-----------7---------|-----------7---------|
D|----------------5----|----------------5----|----------------5----|----------------5----|
A|-7-------------------|-7-------------------|-5-------------------|-5-------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|------0--------------|------0--------------|------0--------------|------0--------------|
G|-----------0---------|-----------0---------|-----------0---------|-----------0---------|
D|----------------2----|----------------2----|----------------4----|----------------4----|
A|-3-------------------|-3-------------------|-5-------------------|-5-------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|------0--------------|------0--------------|------0--------------|------0--------------|
G|-----------7---------|-----------7---------|-----------7---------|-----------7---------|
D|----------------5----|----------------5----|----------------5----|----------------5----|
A|-7-------------------|-7-------------------|-5-------------------|-5-------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|------0--------------|------0--------------|------2--------------|------2--------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|-----------2----4----|-----------2----4----|
D|-----------2----0----|-----------2----0----|-2-------------------|-2-------------------|
A|-3-------------------|-3-------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|------0--------------|------0--------------|------0--------------|------0--------------|
G|-----------0---------|-----------0---------|-----------0---------|-----------0---------|
D|----------------4----|----------------4----|----------------4----|----------------4----|
A|---------------------|---------------------|---------------------|---------------------|
E|-0-------------------|-0-------------------|-0-------------------|-0-------------------|


E|------0--------------|------0--------------|------2--------------|------2--------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|-----------2----4----|-----------2----4----|
D|-----------2----0----|-----------2----0----|-2-------------------|-2-------------------|
A|-3-------------------|-3-------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|------2--------------|------2--------------|------2--------------|------2--------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-----------2----4----|-----------2----4----|-----------2----4----|-----------2----4----|
D|-2-------------------|-2-------------------|-2-------------------|-2-------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|------0--------------|------0--------------|------2--------------|------2--------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|-----------2----4----|-----------2----4----|
D|-----------2----0----|-----------2----0----|-2-------------------|-2-------------------|
A|-3-------------------|-3-------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|------0--------------|------0--------------|------0--------------|------0--------------|
G|-----------0---------|-----------0---------|-----------0---------|-----------0---------|
D|----------------4----|----------------4----|----------------4----|----------------4----|
A|---------------------|---------------------|---------------------|---------------------|
E|-0-------------------|-0-------------------|-0-------------------|-0-------------------|


E|------0--------------|------0--------------|------2--------------|------2--------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|-----------2----4----|-----------2----4----|
D|-----------2----0----|-----------2----0----|-2-------------------|-2-------------------|
A|-3-------------------|-3-------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|------2--------------|------2--------------|------2--------------|------2--------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-----------2----4----|-----------2----4----|-----------2----4----|-----------2----4----|
D|-4-------------------|-4-------------------|-4-------------------|-4-------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|------2--------------|------2--------------|--------|
B|---------------------|---------------------|--------|
G|-----------2----4----|-----------2----4----|--------|
D|---------------------|---------------------|--------|
A|-2-------------------|-2-------------------|-2------|
E|---------------------|---------------------|--------|



