Title: Deck The Halls
Artist: 
Album: 
Author: 


Track 1: Untitled

E|-------------|---------------------------------|----------------------------------|
B|-------------|-3----1--0---------------0-------|-------1-----0--------------------|
G|-------------|-------------2---0---2-------0---|-2--4-----2-------2--0-------0----|
D|-0-----0-----|-0---------------0---------------|-0-------------------0---4--------|
A|-------------|---------------------------------|----------------------------------|
E|-3-----3-----|-3---------------3---------------|-3-------------------3------------|


E|---------------------------------|----------------------------------|---------------------------------|
B|-3----1--0---------------0-------|-------1-----0--------------------|------0--1-------0---1---3-------|
G|-------------2---0---2-------0---|-2--4-----2-------2--0-------0----|-2-----------2---0-----------2---|
D|-0---------------0---------------|-0-------------------0---4--------|-0---------------0-------0-------|
A|---------------------------------|----------------------------------|---------------------------------|
E|-3---------------3---------------|-3-------------------3------------|---------------------------------|


E|--------------2--3---2------------|---------------------------------|------------------------------------|
B|-0--2--3---5-------------5---3----|-3----1--0---------------0-------|-5--5--5--5--3------1--0------------|
G|-0---------2---------2-------2----|-------------2---0---2-------0---|-0-----------0---0-----0---2---0----|
D|-----------------------------0----|-0---------------0---------------|-----------------2-----0---4---0----|
A|-----------0---------0------------|---------------------------------|-3-----------2---3---------5--------|
E|-3--------------------------------|-3---------------3---------------|-------------------------------3----|


E|---------------------------|-----------------------------------|---------------------------------------|
B|-----3----3---3---3----3---|-3---3---------3---3---3-------3---|-3-----3---------3-----3---3-------3---|
G|-----0----0---0---0----0---|-0---0---------0---0---0-------0---|-0-----0---------0-----0---0-------0---|
D|-0------------0------------|-0---------------------------------|---------------------------------------|
A|---------------------------|--------3--2---0-------0---2-------|-0--2--3--0--2------0------------------|
E|-3------------3------------|-------------------3-----------3---|-----------------------3---2---3-------|


E|-----------------------------------|---------------------------------------|-------------------------------------|
B|-3------1--0---------------0-------|-------1-----0-------------------------|-------------------------------------|
G|---------------2---0---2-------0---|-2--4-----2---------2--0-------0-------|-----2---------2-------0---------2---|
D|-----0---------0---0---0-------0---|-0-----0---------0-----0---4-------0---|-----0---------0-------0---------0---|
A|-----------------------------------|---------------------------------------|-0------2--3---0---2------3--5---0---|
E|-----3---------3---3---3-------3---|-3-----3---------3-----3---3-------3---|-------------------------------------|


E|-------------------------------------|-----------------------------------|------------------------------------|
B|-----------------0---0---2-------3---|-3------1--0---------------0-------|-5--5--5--5--3------1--0------------|
G|-------0---------0-------0-------2---|---------------2---0---2-------0---|-0-----0-----0---0-----0---2---0----|
D|-------0---2--4------4---2---0-------|-----0---------0---0---0-------0---|-----------------2-----0---4---0----|
A|-2--4--------------------------------|-----------------------------------|-3-----0-----2---3---------5--------|
E|-------------------------------------|-----3---------3---3---3-------3---|-------------------------------3----|


E|-----------------------------------------|-3--3--3--2--0--0--------------------0--0--------|
B|-----------------------------------------|-------1-----------3--3--1--1--3--3--------1--1--|
G|-0---0--0--0---0--0--0---0--0--0---0--0--|----0-----------0-----0-----0-----0-----0-----0--|
D|-----------------------------------------|-------------------------------------------------|
A|-----------------------------------------|-3-----------3-----------3-----------3-----------|
E|-3---------3---------3---------3---------|-------------------------------------------------|


E|----0--1-----0---------------------------------|-3--5--3-----------------------------0-----------|
B|-3--------3---------3--1--------0--1--1--1--1--|----------6--5-----3-----1-----3-----------1-----|
G|-----------------2--------------------0--------|----------------------0-----0-----0-----0-----0--|
D|--------------------------2--0-----------2-----|-5--------------5--------------------------2-----|
A|-3-----------3---------------------3--------3--|-3-----------------2-----0-----2-----3-----------|
E|-----------------1-----3-----3-----------------|-------------------------------------------------|


E|----0--1-----0---------------------------------|----------0--1--1--1--1--0--0--0--1--3-----------|
B|-3--------3---------3--1--------0--1--1--1--1--|-3--1--3-----------3-----------------------3-----|
G|----0--2-----0---2--------------------0--------|-0--------------0-----0-----0--0--0-----0-----0--|
D|-3------------------------2--0-----------2-----|-------------------------------------------------|
A|-----------------0-----------------3--------3--|-------------------------------------------------|
E|-----------------------3-----3-----------------|-3-----------3-----------3-----------3-----------|


E|-------------5--7--10----7-----5-----3-----------|-3--5--3-----------------------------0-----------|
B|-5--7--8--------------------3--3--0--0-----------|----------6--5-----3-----1-----3-----------1-----|
G|-5--------5--7--------7--------------0-----------|----------------------0-----0-----0-----0-----0--|
D|-------------------------5-----4--------3--2--0--|-5--------------5--------------------------2-----|
A|-------------9--------9--------------------------|-3-----------------2-----0-----2-----3-----------|
E|-0--------0--------------------------------------|-------------------------------------------------|


E|-5--5--5--5--3------1--0------------|---------------------------|-------------------------------------------------|
B|-1-----1-----1---1-----1---3---1----|-----3----3---3---3----3---|-------3-----------3-----------3-----------3-----|
G|-----------------2-----0---4---0----|-----0----0---0---0----0---|----0-----------0-----0-----0-----0-----0-----0--|
D|-3-----0-----2---3---------5---2----|-0------------0------------|-0-----------------------------------------------|
A|-------------------------------3----|---------------------------|----------3--2-----0-----------0-----2-----0-----|
E|---------------------------3--------|-3------------3------------|-------------------------3-----------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------3-----------3-----------3-----------3-----|-3--------1--0-----------------------0-----------|
G|----------------0-----------0-----0-----0-----0--|-------------------2-----0-----2-----------0-----|
D|-------------------------------------------------|----0-----------0-----0-----0-----0-----0-----0--|
A|-0--2--3--0--2--------0--------------------------|-------------------------------------------------|
E|-------------------------3-----2-----3-----------|-------3-----------3-----------3-----------3-----|


