Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|------------------------------|---------------------------------|
B|-4---4-------4---4---4---4---4---|-0---0---0---0---0---0---0----|-0---0---0---0---0---0---0-------|
G|---------4-------4---------------|---------0-------0------------|---------0-------0-------0-------|
D|-----4-------4-----------4-------|-----0-------0----------------|-----0-------0-------------------|
A|-2-------------------4-------4---|-2-------------------0--------|-0-------------------0-----------|
E|-----------------2---------------|-----------------2------------|-----------------2-----------0---|


E|-----------------2-----|---------------------------------|------------------------------|
B|-0---0---0---0---0-----|-4---4-------4---4---4---4---4---|-0---0---0---0---0---0---0----|
G|---------0-------0-----|---------4-------4---------------|---------0-------0------------|
D|-----0-------0---0-----|-----4-------4-----------4-------|-----0-------0----------------|
A|-2---------------2-----|-2-------------------4-------4---|-2-------------------0--------|
E|-----------------2-----|-----------------2---------------|-----------------2------------|


E|---------------------------------|-----------------2-----|---------------------------------|
B|-0---0---0---0---0---0---0-------|-0---0---0---0---0-----|-4---4-------4---4---4---4---4---|
G|---------0-------0-------0-------|---------0-------0-----|---------4-------4---------------|
D|-----0-------0-------------------|-----0-------0---0-----|-----4-------4-----------4-------|
A|-0-------------------0-----------|-2---------------2-----|-2-------------------4-------4---|
E|-----------------2-----------0---|-----------------2-----|-----------------2---------------|


E|------------------------------|---------------------------------|-----------------2-----|
B|-0---0---0---0---0---0---0----|-0---0---0---0---0---0---0-------|-0---0---0---0---0-----|
G|---------0-------0------------|---------0-------0-------0-------|---------0-------0-----|
D|-----0-------0----------------|-----0-------0-------------------|-----0-------0---0-----|
A|-2-------------------0--------|-0-------------------0-----------|-2---------------2-----|
E|-----------------2------------|-----------------2-----------0---|-----------------2-----|


E|---------------------------------|------------------------------|---------------------------------|
B|-4---4-------4---4---4---4---4---|-0---0---0---0---0---0---0----|-0---0---0---0---0---0---0-------|
G|---------4-------4---------------|---------0-------0------------|---------0-------0-------0-------|
D|-----4-------4-----------4-------|-----0-------0----------------|-----0-------0-------------------|
A|-2-------------------4-------4---|-2-------------------0--------|-0-------------------0-----------|
E|-----------------2---------------|-----------------2------------|-----------------2-----------0---|


E|-----------------2-----|---------------------------------|------------------------------|
B|-0---0---0---0---0-----|-6---6---6---6---6---6---6---6---|-4---4---4---4---4---4---0----|
G|---------0-------0-----|---------6-------6---------------|---------4---4---4---4--------|
D|-----0-------0---0-----|-----6-------6-----------6-------|-----0-------0----------------|
A|-2---------------2-----|-4-------------------6-------6---|-2-------------------0--------|
E|-----------------2-----|-------------4---4---------------|-----------------2------------|


E|---------------------------------|-----------------0-----|---------------------------------|
B|-2---2---2---2---2---2---4---4---|-4---4---2---2---0-----|-4---4-------4---4---4---4---4---|
G|---------2---2---2---2---4---4---|---------2---2---0-----|---------4-------4---------------|
D|-----0-------0-------------------|-----0-------0---0-----|-----4-------4-----------4-------|
A|-0-------------------0-----------|-2---------------0-----|-2-------------------4-------4---|
E|-----------------2-----------0---|-----------------0-----|-----------------2---------------|


E|------------------------------|---------------------------------|-----------------2-----|
B|-0---0---0---0---0---0---0----|-0---0---0---0---0---0---0-------|-0---0---0---0---0-----|
G|---------0-------0------------|---------0-------0-------0-------|---------0-------0-----|
D|-----0-------0----------------|-----0-------0-------------------|-----0-------0---0-----|
A|-2-------------------0--------|-0-------------------0-----------|-2---------------2-----|
E|-----------------2------------|-----------------2-----------0---|-----------------2-----|


E|---------------------------------|------------------------------|---------------------------------|
B|-6---6---6---6---6---6---6---6---|-4---4---4---4---4---4---0----|-2---2---2---2---2---2---4---4---|
G|---------6-------6---------------|---------4---4---4---4--------|---------2---2---2---2---4---4---|
D|-----6-------6-----------6-------|-----0-------0----------------|-----0-------0-------------------|
A|-4-------------------6-------6---|-2-------------------0--------|-0-------------------0-----------|
E|-------------4---4---------------|-----------------2------------|-----------------2-----------0---|


E|-----------------0-----|
B|-4---4---2---2---0-----|
G|---------2---2---0-----|
D|-----0-------0---0-----|
A|-2---------------0-----|
E|-----------------0-----|



