Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-5---5--5--5---5---5---5--5--5---5--5--|-------------------------------|-5---5----------|
B|-7---7--7--7---7---7---7--7--7---7--7--|-------------------------------|-7---7----------|
G|-6---6--6--6---6---6---6--6--6---6--6--|-------------------7--10-10----|-6---6----------|
D|-7---7--7--7---7---7---7--7--7---7--7--|-------------6--9--------------|-7---7----------|
A|-5---5--5--5---5---5---5--5--5---5--5--|-------5--8--------------------|-5---5----------|
D|-0---0--0--0---0---0---0--0--0---0--0--|-6--9--------------------------|-0---0----------|


E|-------------------------------|-----------------------------------|-------------------------------------|
B|-------------------------9-----|-----------------------------------|-------------------------------------|
G|-------------------7--10-------|-----------------------------------|-------------------------------------|
D|-------------6--9--------------|-7---------------7--7--------------|-1---1---3---3--1--1---1---1--1--1---|
A|-------5--8--------------------|-5---------------5--5--------------|-1---1---1---1--1--1---1---1--1--1---|
D|-6--9--------------------------|-----0---0---0---------0---0---0---|-1---1---1---1--1--1---1---1--1--1---|


E|-----------------------------------|
B|-----------------------------------|
G|-----------------------------------|
D|-7---------------7--7--------------|
A|-5---------------5--5--------------|
D|-----0---0---0---------0---0---0---|



