Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-3---3---3---3---3---3---3---3---|-6---6---6---6---8---8---8---8---|-10--10--10--10--10--10--10--10--|
D|-3---3---3---3---3---3---3---3---|-6---6---6---6---8---8---8---8---|-10--10--10--10--10--10--10--10--|
A|-1---1---1---1---1---1---1---1---|-4---4---4---4---6---6---6---6---|-8---8---8---8---8---8---8---8---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-6---6---6---6---6---6---6---6---|-8---8---8---8---8---8---8---8---|-5---5---5---5---5---5---5---5---|
D|-6---6---6---6---6---6---6---6---|-8---8---8---8---8---8---8---8---|-3---3---3---3---3---3---3---3---|
A|-4---4---4---4---4---4---4---4---|-6---6---6---6---6---6---6---6---|-3---3---3---3---3---3---3---3---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-10--10--10--10--10--10--10--10--|-6---6---6---6---6---6---6---6---|-8---8---8---8---8---8---8---8---|
D|-10--10--10--10--10--10--10--10--|-6---6---6---6---6---6---6---6---|-8---8---8---8---8---8---8---8---|
A|-8---8---8---8---8---8---8---8---|-4---4---4---4---4---4---4---4---|-6---6---6---6---6---6---6---6---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|--------|
B|---------------------------------|---------------------------------|--------|
G|-10--10--10--10--10--10--10--10--|-10--10--8---8---6---6---5---5---|--------|
D|-10--10--10--10--10--10--10--10--|-10--10--8---8---6---6---5---5---|-3------|
A|-8---8---8---8---8---8---8---8---|-8---8---6---6---4---4---3---3---|-3------|
E|---------------------------------|---------------------------------|-1------|



