Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|---------------------------------|---------------------------------|---------------------------------|
A|-------------13--------------13--|-11----------11--10--------------|-------------13--------------13--|
F|-----10----------10------10------|-----10--------------9-------9---|-----10----------10------10------|
C|-0-------0-----------0-----------|---------0---------------0-------|-0-------0-----------0-----------|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|-11----------11--10--------------|-------------13--------------13--|-11----------11--10--------------|
F|-----10--------------9-------9---|-----10----------10------10------|-----10--------------9-------9---|
C|---------0---------------0-------|-10------10----------10----------|---------10--------------10------|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|-------------11--------------11--|-10----------10--6-----------6---|-------------13--------------13--|
F|-----10----------10------10------|-----9---------------7-----------|-----10----------10------10------|
C|-7-------7-----------7-----------|---------7---------------5-------|-0-------0-----------0-----------|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|-11----------11--10--------------|-------------13--------------13--|-11----------11--10--------------|
F|-----10--------------9-------9---|-----10----------10------10------|-----10--------------9-------9---|
C|---------0---------------0-------|-0-------0-----------0-----------|---------0---------------0-------|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|-------------13--------------13--|-11----------11--10--------------|-------------11--------------11--|
F|-----10----------10------10------|-----10--------------9-------9---|-----10----------10------10------|
C|-10------10----------10----------|---------10--------------10------|-7-------7-----------7-----------|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|-----------------------------------------|-------------------------------------------------|
A|-10----------10--6-----------6---|-13--13--13--13--------------------------|-13-13-13-13-------------10-10-10-10-------------|
F|-----9---------------7-----------|-10--10--10--10--------------10-10-10-10-|-------------10-10-10-10-------------9--9--9--9--|
C|---------7---------------5-------|-0---0---0---0---0--0--0--0--------------|-------------------------------------------------|
G|---------------------------------|-----------------------------------------|-------------------------------------------------|
C|---------------------------------|-----------------------------------------|-------------------------------------------------|


D|-----------------------------------------|-------------------------------------------------|
A|-13--13--13--13--------------------------|-13-13-13-13-------------10-10-10-10-------------|
F|-10--10--10--10--------------10-10-10-10-|-------------10-10-10-10-------------9--9--9--9--|
C|-0---0---0---0---0--0--0--0--------------|-------------------------------------------------|
G|-----------------------------------------|-------------------------------------------------|
C|-----------------------------------------|-------------------------------------------------|


D|-----------------------------------------|-------------------------------------------------|
A|-13--13--13--13--------------------------|-13-13-13-13-------------10-10-10-10-------------|
F|-10--10--10--10--------------10-10-10-10-|-------------10-10-10-10-------------9--9--9--9--|
C|-10--10--10--10--10-10-10-10-------------|-------------------------------------------------|
G|-----------------------------------------|-------------------------------------------------|
C|-----------------------------------------|-------------------------------------------------|


D|-----------------------------------------|-------------------------------------------------|
A|-11--11--11--11--------------------------|-10-10-10-10-------------6--6--6--6--5--5--5--5--|
F|-10--10--10--10--------------9--9--9--9--|-------------9--9--9--9--------------------------|
C|-7---7---7---7---7--7--7--7--------------|-------------------------------------------------|
G|-----------------------------------------|-------------------------------------------------|
C|-----------------------------------------|-------------------------------------------------|


D|-----------------------------------------|-------------------------------------------------|
A|-13--13--13--13--------------------------|-13-13-13-13-------------10-10-10-10-------------|
F|-10--10--10--10--------------10-10-10-10-|-------------10-10-10-10-------------9--9--9--9--|
C|-0---0---0---0---0--0--0--0--------------|-------------------------------------------------|
G|-----------------------------------------|-------------------------------------------------|
C|-----------------------------------------|-------------------------------------------------|


D|-----------------------------------------|-------------------------------------------------|
A|-13--13--13--13--------------------------|-13-13-13-13-------------10-10-10-10-------------|
F|-10--10--10--10--------------10-10-10-10-|-------------10-10-10-10-------------9--9--9--9--|
C|-0---0---0---0---0--0--0--0--------------|-------------------------------------------------|
G|-----------------------------------------|-------------------------------------------------|
C|-----------------------------------------|-------------------------------------------------|


D|-----------------------------------------|-------------------------------------------------|
A|-13--13--13--13--------------------------|-13-13-13-13-------------10-10-10-10-------------|
F|-10--10--10--10--------------10-10-10-10-|-------------10-10-10-10-------------9--9--9--9--|
C|-10--10--10--10--10-10-10-10-------------|-------------------------------------------------|
G|-----------------------------------------|-------------------------------------------------|
C|-----------------------------------------|-------------------------------------------------|


D|-----------------------------------------|-------------------------------------------------|
A|-11--11--11--11--------------------------|-10-10-10-10-------------6--6--6--6--5--5--5--5--|
F|-10--10--10--10--------------9--9--9--9--|-------------9--9--9--9--------------------------|
C|-7---7---7---7---7--7--7--7--------------|-------------------------------------------------|
G|-----------------------------------------|-------------------------------------------------|
C|-----------------------------------------|-------------------------------------------------|


D|-----------------------------------------|-------------------------------------------------|
A|-13--13--13--13--------------------------|-13-13-13-13-------------10-10-10-10-------------|
F|-10--10--10--10--------------10-10-10-10-|-------------10-10-10-10-------------9--9--9--9--|
C|-0---0---0---0---0--0--0--0--------------|-------------------------------------------------|
G|-----------------------------------------|-------------------------------------------------|
C|-----------------------------------------|-------------------------------------------------|


D|-----------------------------------------|-------------------------------------------------|
A|-13--13--13--13--------------------------|-13-13-13-13-------------10-10-10-10-------------|
F|-10--10--10--10--------------10-10-10-10-|-------------10-10-10-10-------------9--9--9--9--|
C|-0---0---0---0---0--0--0--0--------------|-------------------------------------------------|
G|-----------------------------------------|-------------------------------------------------|
C|-----------------------------------------|-------------------------------------------------|


D|-----------------------------------------|-------------------------------------------------|
A|-13--13--13--13--------------------------|-13-13-13-13-------------10-10-10-10-------------|
F|-10--10--10--10--------------10-10-10-10-|-------------10-10-10-10-------------9--9--9--9--|
C|-10--10--10--10--10-10-10-10-------------|-------------------------------------------------|
G|-----------------------------------------|-------------------------------------------------|
C|-----------------------------------------|-------------------------------------------------|


D|-----------------------------------------|-------------------------------------------------|
