Title: 
Artist: 
Album: 
Author: 


Track 1: Vox

E|---------------------------------------------|-------------------------------------------|
B|---------------------------------------------|-------------------------------------------|
G|---------------------------------------------|-------------------------------------------|
D|-4--4-----4---5--3-----4--4-----4---5--3-----|-4--4-----4---5--3-----4--4-----4---4--4---|
A|---------------------------------------------|-------------------------------------------|
E|---------------------------------------------|-------------------------------------------|


E|---------------------------------|---------------------------------------------|
B|---------------------------------|---------------------------------------------|
G|--------------------6--6-----6---|-7--5-----6--6-----6---7--5-----6--6-----6---|
D|-5-------------------------------|---------------------------------------------|
A|---------------------------------|---------------------------------------------|
E|---------------------------------|---------------------------------------------|


E|--------------------------------|--------|--------|--------|--------|--------|--------|
B|--------------------------------|--------|--------|--------|--------|--------|--------|
G|-7--5-----6--6-----6---6--6-----|--------|--------|--------|--------|--------|--------|
D|--------------------------------|--------|--------|--------|--------|--------|--------|
A|--------------------------------|--------|--------|--------|--------|--------|--------|
E|--------------------------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|





Track 2: Track 1

E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-0--2--3--2--2--2--2--2--0--2--3--2--2--2--2--2--|-0--2--3--2--0--2--3--2--0--2--3-----------------|
E|-------------------------------------------------|----------------------------------1--1--1--1--1--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-1--1--1--1--1--1--1--1--0--2--3--2--2--2--2--2--|-0--2--3--2--2--2--2--2--0--2--3--2--0--2--3--2--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------1--2--2--2--2--2--2--2--2--2--2--2--2--2--|-0--2--3--2--2--2--2--2--0--2--3--2--2--2--2--2--|
E|-0--2--------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-0--2--3--2--0--2--3--2--0--2--3-----------------|-------------------------------------------------|
E|----------------------------------1--1--1--1--1--|-1--1--1--1--1--1--1--1--0--2--3--2--2--2--2--2--|


E|-------------------------------------------------|-------------------------------------------------|
