Title: Spanish Study
Artist: Anonymous
Album: 
Author: 


Track 1: Track 1

E|-----0-------0-------0-------0-------0-------0---|-----0-------0-------0-------0-------0-------0---|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|---------2-------3-------0-------2---------------|---------2-------3-------0-------2---------------|
A|-0---------------------------------------3-------|-0---------------------------------------3-------|
E|-------------------------------------------------|-------------------------------------------------|


E|-----0-------0-------0-------0-------0-------0---|-----0-------0-------0-------0-------0-------0---|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|---------2-------3-------0-------2---------------|-0-----------------------0-----------------------|
A|-0---------------------------------------3-------|---------2-------3---------------2-------3-------|
E|-------------------------------------------------|-------------------------------------------------|


E|-----0-------0-------0-------0-------0-------0---|-----0-------0-------0-------0-------0-------0---|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|---------2-------3-------0-------2---------------|---------2-------3-------0-------2---------------|
A|-0---------------------------------------3-------|-0---------------------------------------3-------|
E|-------------------------------------------------|-------------------------------------------------|


E|-----0-------0-------0-------0-------0-------0---|-----0-------0-------0-------0-------0-------0---|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|---------2-------3-------0-------2---------------|-0-----------------------------------------------|
A|-0---------------------------------------3-------|---------2-------3-------0-----------------------|
E|-------------------------------------------------|---------------------------------3-------1-------|


E|-0--------0-------0-------0-------0-------0---|-----0-------0-------0-------0-------0-------0---|
B|-0--------------------------------------------|-------------------------------------------------|
G|-1--------------------------------------------|-------------------------------------------------|
D|-2----2-------3-------0-------2---------------|---------2-------3-------0-------2---------------|
A|-2------------------------------------2-------|-----------------------------------------2-------|
E|-0--------------------------------------------|-0-----------------------------------------------|


E|-----0-------0-------0-------0-------0-------0---|-----0-------0-------0-------0-------0-------0---|
B|-------------------------------------------------|-------------------------------------------------|
G|-----------------------------------------0-------|-------------------------------------------------|
D|-----------------0-------2-------3---------------|-2-------3-------0-------2-----------------------|
A|---------2---------------------------------------|---------------------------------3-------2-------|
E|-0-----------------------------------------------|-------------------------------------------------|


E|-----0-------0-------0-------0-------0-------0---|-----0-------0-------0-------0-------0-------0---|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|---------2-------3-------0-------2---------------|---------2-------3-------0-------2---------------|
A|-----------------------------------------2-------|-----------------------------------------2-------|
E|-0-----------------------------------------------|-0-----------------------------------------------|


E|-----0-------0-------0-------0-------0-------0---|-----0-------0-------0-------0-------0-------0---|
B|-------------------------------------------------|-------------------------------------------------|
G|---------------------------------0---------------|-------------------------------------------------|
D|---------0-------2-------3---------------2-------|-3-------0-------2---------------0---------------|
A|-------------------------------------------------|-------------------------3---------------2-------|
E|-0-----------------------------------------------|-------------------------------------------------|


E|---------0-----------0-----------0-----------0-----------0-----------0---|---------0-----------0-----------0-----------0-----------0-----------0---|
B|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
G|-----2-----------2-----------2-----------2-----------2-----------2-------|-----2-----------2-----------2-----------2-----------2-----------2-------|
D|-------------2-----------3-----------0-----------2-----------------------|-------------2-----------3-----------0-----------2-----------------------|
A|-0-----------------------------------------------------------3-----------|-0-----------------------------------------------------------3-----------|
E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|


E|---------0-----------0-----------0-----------0-----------0-----------0---|---------0-----------0-----------0-----------0-----------0-----------0---|
B|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
G|-----2-----------2-----------2-----------2-----------2-----------2-------|-----2-----------2-----------2-----------2-----------2-----------2-------|
D|-------------2-----------3-----------0-----------2-----------------------|-0-----------------------------------0-----------------------------------|
A|-0-----------------------------------------------------------3-----------|-------------2-----------3-----------------------2-----------3-----------|
E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|


E|---------0-----------0-----------0-----------0-----------0-----------0---|---------0-----------0-----------0-----------0-----------0-----------0---|
B|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
G|-----2-----------2-----------2-----------2-----------2-----------2-------|-----2-----------2-----------2-----------2-----------2-----------2-------|
D|-------------2-----------3-----------0-----------2-----------------------|-------------2-----------3-----------0-----------2-----------------------|
A|-0-----------------------------------------------------------3-----------|-0-----------------------------------------------------------3-----------|
E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|


E|---------0-----------0-----------0-----------0-----------0-----------0---|---------0-----------0-----------0-----------0-----------0-----------0---|
B|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
G|-----2-----------2-----------2-----------2-----------2-----------2-------|-----2-----------2-----------2-----------2-----------2-----------2-------|
D|-------------2-----------3-----------0-----------2-----------------------|-0-----------------------------------------------------------------------|
A|-0-----------------------------------------------------------3-----------|-------------2-----------3-----------0-----------------------------------|
E|-------------------------------------------------------------------------|-------------------------------------------------3-----------1-----------|



