Title: Smells Like Teen Spirit
Artist: Nirvana
Album: Nevermind
Author: Dave "The Fit Bean" Clark


Track 1: Kurt - Lead Guitar

E|-----------------------------------------|-----------------------------------------|
B|------------------0--0--0----------------|---------------0--0--0--0----------------|
G|------------------0--0--0--3---3--3------|---------------0--0--0--0--6---6--6------|
D|-3----3--3--------0--0--0--3---3--3--0---|-6----6--6-----0--0--0--0--6---6--6------|
A|-3----3--3--------0--0--0--1---1--1--0---|-6----6--6-----0--0--0--0--4---4--4------|
E|-1----1--1---------------------------0---|-4----4--4-------------------------------|


E|-----------------------------------------|---------------------------------------|
B|---------------0--0--0--0----------------|---------------0--0--0--0--------------|
G|---------------0--0--0--0--3---3--3------|---------------0--0--0--0--6---6---0---|
D|-3----3--3-----0--0--0--0--3---3--3--0---|-6----6--6-----0--0--0--0--6---6---0---|
A|-3----3--3-----0--0--0--0--1---1--1--0---|-6----6--6-----0--0--0--0--4---4---0---|
E|-1----1--1---------------------------0---|-4----4--4-----------------------------|


E|-----------------------------------------|-----------------------------------------|
B|---------------0--0--0--0----------------|---------------0--0--0--0----------------|
G|---------------0--0--0--0--3---3--3------|---------------0--0--0--0--6---6--6------|
D|-3----3--3-----0--0--0--0--3---3--3--0---|-6----6--6-----0--0--0--0--6---6--6--0---|
A|-3----3--3-----0--0--0--0--1---1--1--0---|-6----6--6-----0--0--0--0--4---4--4--0---|
E|-1----1--1---------------------------0---|-4----4--4---------------------------0---|


E|-----------------------------------------|---------------------------------------------|
B|---------------0--0--0--0----------------|---------------0--0--0--0--------------------|
G|---------------0--0--0--0--3---3--3------|---------------0--0--0--0--6--6--6--6--6--6--|
D|-3----3--3-----0--0--0--0--3---3--3--0---|-6----6--6-----0--0--0--0--6--6--6--6--6--6--|
A|-3----3--3-----0--0--0--0--1---1--1--0---|-6----6--6-----0--0--0--0--4--4--4--4--4--4--|
E|-1----1--1---------------------------0---|-4----4--4-----------------------------------|


E|------------------------|--------|---------------------|---------------------|---------------------|
B|----------6---6---------|--------|------6---------6----|------6---------6----|------6---------6----|
G|------5-----------------|--------|-5---------5---------|-5---------5---------|-5---------5---------|
D|------------------------|--------|---------------------|---------------------|---------------------|
A|------------------------|--------|---------------------|---------------------|---------------------|
E|------------------------|--------|---------------------|---------------------|---------------------|


E|---------------------|-----------------------------------------|-----------------------------------------|
B|------6---------6----|---------------0--0--0--0----------------|---------------0--0--0--0----------------|
G|-5---------5---------|---------------0--0--0--0--3---3--3------|---------------0--0--0--0--6---6--6------|
D|---------------------|-3----3--3-----0--0--0--0--3---3--3--0---|-6----6--6-----0--0--0--0--6---6--6--0---|
A|---------------------|-3----3--3-----0--0--0--0--1---1--1--0---|-6----6--6-----0--0--0--0--4---4--4--0---|
E|---------------------|-1----1--1---------------------------0---|-4----4--4---------------------------0---|


E|-----------------------------------------|-----------------------------------------|
B|---------------0--0--0--0----------------|---------------0--0--0--0----------------|
G|---------------0--0--0--0--3---3--3------|---------------0--0--0--0--6---6--6------|
D|-3----3--3-----0--0--0--0--3---3--3--0---|-6----6--6-----0--0--0--0--6---6--6--0---|
A|-3----3--3-----0--0--0--0--1---1--1--0---|-6----6--6-----0--0--0--0--4---4--4--0---|
E|-1----1--1---------------------------0---|-4----4--4---------------------------0---|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|----------------------3----|---------------------------|----------------------3----|
D|-3----2---3---4---4--------|-3----2---3---8----6---5---|-3----2---3---4---4--------|
A|-3----2---3---4---4--------|-3----2---3---8----6---5---|-3----2---3---4---4--------|
E|-1----0---1---2---2--------|-1----0---1---6----4---3---|-1----0---1---2---2--------|


E|---------------------------|------------------------|--------|---------------------|
B|---------------------------|----------6---6---------|--------|------6---------6----|
G|---------------------------|------5-----------------|--------|-5---------5---------|
D|-3----2---3---8----6---5---|------------------------|--------|---------------------|
A|-3----2---3---8----6---5---|------------------------|--------|---------------------|
E|-1----0---1---6----4---3---|------------------------|--------|---------------------|


E|---------------------|---------------------|---------------------|-----------------------------------------|
B|------6---------6----|------6---------6----|------6---------6----|---------------0--0--0--0----------------|
G|-5---------5---------|-5---------5---------|-5---------5---------|---------------0--0--0--0--3---3--3------|
D|---------------------|---------------------|---------------------|-3----3--3-----0--0--0--0--3---3--3--0---|
A|---------------------|---------------------|---------------------|-3----3--3-----0--0--0--0--1---1--1--0---|
E|---------------------|---------------------|---------------------|-1----1--1---------------------------0---|


E|-----------------------------------------|-----------------------------------------|
B|---------------0--0--0--0----------------|---------------0--0--0--0----------------|
G|---------------0--0--0--0--6---6--6------|---------------0--0--0--0--3---3--3------|
D|-6----6--6-----0--0--0--0--6---6--6--0---|-3----3--3-----0--0--0--0--3---3--3--0---|
A|-6----6--6-----0--0--0--0--4---4--4--0---|-3----3--3-----0--0--0--0--1---1--1--0---|
E|-4----4--4---------------------------0---|-1----1--1---------------------------0---|


E|-----------------------------------------|---------------------------|---------------------------|
B|---------------0--0--0--0----------------|---------------------------|---------------------------|
G|---------------0--0--0--0--6---6--6------|----------------------3----|---------------------------|
