Title: It Is Love
Artist: Nathan Mayfield
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|---------------------------------|---------------------------------|
B|-----------------7-------9-------|-----------------7-------9-------|-----------------7-------9-------|
G|---------9-----------9-------9---|---------9-----------9-------9---|---------9-----------9-------9---|
D|-----9-------9-------------------|-----9-------9-------------------|-----9-------9-------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-0---------------------------0---|-9---------------------------9---|-7---------------------------7---|


E|---------------------------------|---------------------------------|---------------------------------|
B|-----------------7-------9-------|-----------------7-------9-------|-----------------7-------9-------|
G|---------9-----------9-------9---|---------9-----------9-------9---|---------9-----------9-------9---|
D|-----9-------9-------------------|-----9-------9-------------------|-----9-------9-------------------|
A|-0---------------------------0---|---------------------------------|---------------------------------|
E|---------------------------------|-0---------------------------0---|-9---------------------------9---|


E|---------------------------------|---------------------------------|--------|---------------------------------|
B|-----------------7-------9-------|-----------------7-------9-------|--------|-----------------7-------9-------|
G|---------9-----------9-------9---|---------9-----------9-------9---|--------|---------9-----------9-------9---|
D|-----9-------9-------------------|-----9-------9-------------------|-2------|-----9-------9-------------------|
A|---------------------------------|-0---------------------------0---|-2------|---------------------------------|
E|-7---------------------------7---|---------------------------------|-0------|-0---------------------------0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|-----------------7-------9-------|-----------------7-------9-------|-----------------7-------9-------|
G|---------9-----------9-------9---|---------9-----------9-------9---|---------9-----------9-------9---|
D|-----9-------9-------------------|-----9-------9-------------------|-----9-------9-------------------|
A|---------------------------------|---------------------------------|-0---------------------------0---|
E|-9---------------------------9---|-7---------------------------7---|---------------------------------|


E|--------|---------------------------------|---------------------------------|---------------------------------|
B|--------|---------------------------------|---------------------------------|---------------------------------|
G|--------|---------------------------------|---------------------------------|---------------------------------|
D|--------|---------2-------4-------6-------|-----2-------7-------7---6---4---|---------2-------4-------6-------|
A|--------|---------------------------------|---------------------------------|---------------------------------|
E|--------|-0---0-------0-------0-------0---|-0-------0-------0---------------|-0---0-------0-------0-------0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-----2-------7-------7---6---4---|---------2-------4-------6-------|-----2-------7-------7---6---4---|
A|---------------------------------|-4---4-------4-------4-------4---|-4-------4-------4---------------|
E|-0-------0-------0---------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------2-------4-------6-------|-----2-------7-------7---6---4---|---------2-------4-------6-------|
A|-2---2-------2-------2-------2---|-2-------2-------2---------------|-0---0-------0-------0-------0---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|-----------------------------------|
B|---------------------------------|---------------------------------|-----------------------------------|
G|---------------------------------|---------------------------------|-----------------------------------|
D|-----2-------7-------7---6---4---|---------2-------4-------6-------|-----2-------7-------9---7---6--7--|
A|-0-------0-------0---------------|-0---0-------0-------0-------0---|-0-------0-------0-----------------|
E|---------------------------------|---------------------------------|-----------------------------------|


E|--------|---------------------------------|---------------------------------|---------------------------------|
B|--------|---------------------------------|---------------------------------|---------------------------------|
G|--------|---------------------------------|---------------------------------|---------------------------------|
D|-2------|---------2-------4-------6-------|---------2-------4-------6-------|---------2-------4-------6-------|
A|-2------|---------------------------------|-4---4-------4-------4-------4---|-2---2-------2-------2-------2---|
E|-0------|-0---0-------0-------0-------0---|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|-------------|
B|---------------------------------|---------------------------------|-------------|
G|---------------------------------|---------2-----------2-------2---|-2-----------|
D|---------2-------4-------6-------|---------2-----------2-------2---|-2-----------|
A|-0---0-------0-------0-------0---|-0---0---0---0---0---0---0---0---|-0-----------|
E|---------------------------------|---------------------------------|-------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|---------------------------------|
D|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
A|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-2---2---2---2---2---2---2---2---|
E|---------------------------------|---------------------------------|-0---0---0---0---0---0---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
G|---------------------------------|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
D|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
A|-2---2---2---2---2---2---2---2---|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|
E|-0---0---0---0---0---0---0---0---|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|---------2-------4-------6-------|
A|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|---------------------------------|
E|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0-------0-------0-------0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-----2-------7-------7---6---4---|---------2-------4-------6-------|-----2-------7-------7---6---4---|
A|---------------------------------|---------------------------------|---------------------------------|
E|-0-------0-------0---------------|-0---0-------0-------0-------0---|-0-------0-------0---------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------2-------4-------6-------|-----2-------7-------7---6---4---|---------2-------4-------6-------|
