Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|--------|---------------------------------|---------------------------------|
B|--------|--------|---------------------------------|---------------------------------|
G|--------|--------|---------------------------------|---------------------------------|
D|--------|--------|-0---0-------3---3---3---3-------|-5---5-------7---8---7---8---7---|
A|--------|--------|-0---0-------3---3---3---3-------|-5---5-------7---8---7---8---7---|
D|--------|--------|-0---0-------3---3---3---3-------|-5---5-------7---8---7---8---7---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-0---0-------3---3---3---3-------|-5---5-------7---8---7---8---7---|-0---0-------3---3---3---3-------|
A|-0---0-------3---3---3---3-------|-5---5-------7---8---7---8---7---|-0---0-------3---3---3---3-------|
D|-0---0-------3---3---3---3-------|-5---5-------7---8---7---8---7---|-0---0-------3---3---3---3-------|


E|---------------------------------|--------|--------|--------|--------|------------------------------|
B|---------------------------------|--------|--------|--------|--------|------------------------------|
G|---------------------------------|--------|--------|--------|--------|------------------------------|
D|-5---5-------7---8---7---8---7---|--------|--------|--------|--------|------------------------------|
A|-5---5-------7---8---7---8---7---|--------|--------|--------|--------|-----------------6---5---3----|
D|-5---5-------7---8---7---8---7---|--------|--------|--------|--------|-----------------6---5---3----|


E|---------------------------------|------------------------------|---------------------------------|
B|---------------------------------|------------------------------|---------------------------------|
G|---------------------------------|------------------------------|---------------------------------|
D|---------------------------------|------------------------------|---------------------------------|
A|-0---0-------0---0---0-------0---|-0---0-------0---0---0---5----|-0---0-------0---0---0-------0---|
D|-0---0-------0---0---0-------0---|-0---0-------0---0---0---5----|-0---0-------0---0---0-------0---|


E|---------------------------|---------------------------------|------------------------------|
B|---------------------------|---------------------------------|------------------------------|
G|---------------------------|---------------------------------|------------------------------|
D|---------------------------|---------------------------------|------------------------------|
A|-0---0-------0---8----5----|-0---0-------0---0---0-------0---|-0---0-----------8---5---3----|
D|-0---0-------0---8----5----|-0---0-------0---0---0-------0---|-0---0-----------8---5---3----|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-0---0-------3---3---3---3-------|-5---5-------7---8---7---8---7---|-0---0-------3---3---3---3-------|
A|-0---0-------3---3---3---3-------|-5---5-------7---8---7---8---7---|-0---0-------3---3---3---3-------|
D|-0---0-------3---3---3---3-------|-5---5-------7---8---7---8---7---|-0---0-------3---3---3---3-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-5---5-------7---8---7---8---7---|-0---0-------3---3---3---3-------|-5---5-------7---8---7---8---7---|
A|-5---5-------7---8---7---8---7---|-0---0-------3---3---3---3-------|-5---5-------7---8---7---8---7---|
D|-5---5-------7---8---7---8---7---|-0---0-------3---3---3---3-------|-5---5-------7---8---7---8---7---|


E|---------------------------------|---------------------------------|-------------------------------------|
B|---------------------------------|---------------------------------|-------------------------------------|
G|---------------------------------|---------------------------------|-------------------------------------|
D|-0---0-------3---3---3---3-------|-5---5-------7---8---7---8---7---|-------------------------------------|
