Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------5-------7-------3-------|-5-------10------7-------3---7---|---------5-------7-------5-------|
D|-0---0-------0-------0-------0---|-----0-------0-------0-----------|-8---8-------8-------8-------8---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------5-----------------------|---------------------------------|---------------------------------|
A|-5---------------7-------3---7---|---------5-------7-------5-------|-5-------10------7-------3---7---|
D|-----8-------8-------8-----------|-7---7-------7-------7-------7---|-----7-------7-------7-----------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-8---7---5-------7---5-----------|---------------------------------|---------------------------------|
A|-------------8-----------8---7---|---------5-------7-------3-------|-5-------10------7-------3---7---|
D|---------------------------------|-0---0-------0-------0-------0---|-----0-------0-------0-----------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------5-----------------------|---------------------------------|
A|---------5-------7-------5-------|-5---------------7-------3---7---|---------5-------7-------5-------|
D|-8---8-------8-------8-------8---|-----8-------8-------8-----------|-7---7-------7-------7-------7---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-8---7---5-------7---5-----------|-5-------------------------------|
A|-5-------10------7-------3---7---|-------------8-----------8---7---|-----8---7---5---8---7---5---3---|
D|-----7-------7-------7-----------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------5-------7-------3-------|-5-------10------7-------3---7---|---------5-------7-------5-------|
D|-0---0-------0-------0-------0---|-----0-------0-------0-----------|-8---8-------8-------8-------8---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------5-----------------------|---------------------------------|---------------------------------|
A|-5---------------7-------3---7---|---------5-------7-------5-------|-5-------10------7-------3---7---|
D|-----8-------8-------8-----------|-7---7-------7-------7-------7---|-----7-------7-------7-----------|


E|---------------------------------|---------------------------------|-------------------------|
B|---------------------------------|---------------------------------|-------------------------|
G|---------------------------------|---------------------------------|-------------------------|
D|-8---7---5-------7---5-----------|-5-------------------------------|-------------------------|
A|-------------8-----------8---7---|-----8---7---5---8---7---5---3---|---------5-------5---7---|
D|---------------------------------|---------------------------------|-0---0-------0-----------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
