Title: cheesey bacon
Artist: kaleb harmon
Album: 
Author: 


Track 1: Track 1

D|----------------5--10-5--------------------------|--------|-------------------------------------------------|
A|-------------6-----------6-----------------------|--------|-------------------------------------------------|
F|----------7-----------------7--------------------|-7------|-------------------------------------------------|
C|-------7-----------------------7-----------------|-7------|-------------------------------------------------|
G|-5--8-----------------------------8--5--8--5--8--|-5------|-------------------------------------------------|
C|-------------------------------------------------|-0------|-12-0--0--0--12-0--0--0--13-0--0--0--12-0--0--0--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-8--8--8--8--7--7--7--7--8--8--8--8--10-10-10-10-|-12-0--0--0--12-0--0--0--13-0--0--0--15-0--0--0--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-14----------15----------14----------17----------|-------------------------------------------------|
C|----15-12-15----16-13-16----15-12-15----16-13-16-|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-12-0--0--0--12-0--0--0--13-0--0--0--12-0--0--0--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-8--8--8--8--7--7--7--7--8--8--8--8--10-10-10-10-|-12-0--0--0--12-0--0--0--13-0--0--0--15-0--0--0--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-14----------15----------14----------17----------|-------------------------------------------------|
C|----15-12-15----16-13-16----15-12-15----16-13-16-|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-12-0--0--0--12-0--0--0--13-0--0--0--12-0--0--0--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-8--8--8--8--7--7--7--7--8--8--8--8--10-10-10-10-|-12-0--0--0--12-0--0--0--13-0--0--0--15-0--0--0--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-14----------15----------14----------17----------|-------------------------------------------------|
C|----15-12-15----16-13-16----15-12-15----16-13-16-|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-12-0--0--0--12-0--0--0--13-0--0--0--12-0--0--0--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-8--8--8--8--7--7--7--7--8--8--8--8--10-10-10-10-|-12-0--0--0--12-0--0--0--13-0--0--0--15-0--0--0--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------15----------|
F|-14----------15----------14----------17----------|-14----------15----------14----------------------|
C|----15-12-15----16-13-16----15-12-15----16-13-16-|----15-12-15----16-13-16----15-12-15----16-13-16-|
G|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------15----------|
F|-14----------15----------14----------17----------|-14----------15----------14----------------------|
C|----15-12-15----16-13-16----15-12-15----16-13-16-|----15-12-15----16-13-16----15-12-15----16-13-16-|
G|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-0-----------0-----------0-----------0-----------|-0--0--------0--0--------0--0--------0--0--------|
C|-0-----------0-----------0-----------0-----------|-0--0--------0--0--------0--0--------0--0--------|


D|-------------------------------------------------|-------------------------------|
A|-------------------------------------------------|-------------------------------|
F|-------------------------------------------------|-------------------------------|
C|-------------------------------------------------|-------------------------------|
G|-0--0--0-----0--0--0-----0--0--0-----0--0--0-----|-0--0--0--0--0--0--0--0--------|
C|-0--0--0-----0--0--0-----0--0--0-----0--0--0-----|-0--0--0--0--0--0--0--0--3-----|


D|-----------------------------------------|--------------------------------------|
A|-----------------------------------------|--------------------------------------|
F|-----------------------------------------|--------------------------------------|
C|-----------------------------------------|--------------------------------------|
G|-0--0--------0--0--------0---------------|-------0--0-----0--0-----0------------|
C|-0--0--------0--0--------0---------------|-------0--0-----0--0-----0------------|


D|-----------------------------------------|-------------------------------|-----------------------------------------|
A|-----------------------------------------|-------------------------------|-----------------------------------------|
F|-----------------------------------------|-------------------------------|-----------------------------------------|
C|-----------------------------------------|-------------------------------|-----------------------------------------|
G|-0--0--0-----0--0--0-----0---------------|-------0--0-----0--0-----------|-0--0--------0--0--------0---------------|
C|-0--0--0-----0--0--0-----0---------------|-------0--0-----0--0-----3-----|-0--0--------0--0--------0---------------|


D|--------------------------------------|-----------------------------------------|
