Title: Le tryptique des enfers
Artist: Misanthrope
Album: Metal Hurlant
Author: Misanthrope


Track 1: Guit1

E|--------------------------------|-----------------------------------|--------------------------------|
B|--------------------------------|-----------------------------------|--------------------------------|
G|--------------------------------|-----------------------------------|--------------------------------|
D|-9------------------------------|-----------------------------------|-9------------------------------|
A|-7------------------------------|---------------------------6---7---|-7--------------------------10--|
E|------0---0---0--0--0---0---0---|-0--0--0---0---0---7---3-----------|------0---0---0--0--0---0-------|


E|---------------------------------|--------------------------------|-----------------------------------|
B|---------------------------------|--------------------------------|-----------------------------------|
G|---------------------------------|--------------------------------|-----------------------------------|
D|-----------------------------9---|-9------------------------------|-----------------------------------|
A|-10--9---7---6---7---9---10--7---|-7------------------------------|---------------------------6---7---|
E|---------------------------------|------0---0---0--0--0---0---0---|-0--0--0---0---0---7---3-----------|


E|--------------------------------|---------------------------------|--------------------------------|
B|--------------------------------|---------------------------------|--------------------------------|
G|--------------------------------|---------------------------------|--------------------------------|
D|-9--------------------------9---|---------8---7-----------7---6---|-9------------------------------|
A|-7------------------------------|-10--9-----------9---8-----------|-7------------------------------|
E|------0---0---0--0--0---0-------|---------------------------------|------0---0---0--0--0---0---0---|


E|-----------------------------------|--------------------------------|---------------------------------|
B|-----------------------------------|--------------------------------|---------------------------------|
G|-----------------------------------|--------------------------------|---------------------------------|
D|-----------------------------------|-9------------------------------|-----------------------------9---|
A|---------------------------6---7---|-7--------------------------10--|-10--9---7---6---7---9---10--7---|
E|-0--0--0---0---0---7---3-----------|------0---0---0--0--0---0-------|---------------------------------|


E|--------------------------------|-------------------------------------|--------------------------------|
B|--------------------------------|-------------------------------------|--------------------------------|
G|--------------------------------|-------------------------------------|--------------------------------|
D|-9------------------------------|-------------------------------------|-9--------------------------9---|
A|-7------------------------------|-----------------------------6---7---|-7------------------------------|
E|------0---0---0--0--0---0---0---|-0--0--0---0--0--0---7---3-----------|------0---0---0--0--0---0-------|


E|---------------------------------|------------------------------------------|---------------------------------------------|
B|---------------------------------|------------------------------------------|---------------------------------------------|
G|---------------------------------|------------------------------------------|---------------------------------------------|
D|---------8---7-----------7---6---|------------------------------------------|---------------------------------------------|
A|-10--9-----------9---8-----------|-3----------------------------------------|-------------------------------------5---3---|
E|---------------------------------|-1----1--1--1--1--1--1--1--1--1--1--1--1--|-1--1--1--1--1--1--1--1--1--1--1--1--3---1---|


E|---------------------------------------------|---------------------------------|
B|---------------------------------------------|---------------------------------|
G|---------------------------------------------|---------------------------------|
D|-----------------------------------------3---|-3---2-----------3---2-----------|
A|-3-------------------------------------------|---------3---2-----------3---2---|
E|-1---1--1--1--1--1--1--1--1--1--1--1--1------|---------------------------------|


E|------------------------------------------|---------------------------------------------|
B|------------------------------------------|---------------------------------------------|
G|------------------------------------------|---------------------------------------------|
D|------------------------------------------|---------------------------------------------|
A|-3----------------------------------------|-------------------------------------5---3---|
E|-1----1--1--1--1--1--1--1--1--1--1--1--1--|-1--1--1--1--1--1--1--1--1--1--1--1--3---1---|


E|---------------------------------------------|---------------------------------|
B|---------------------------------------------|---------------------------------|
G|---------------------------------------------|---------------------------------|
D|---------------------------------------------|-------------3---3---2-----------|
