Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-----------------------------------------------|--------------------5-----5------------------|
B|--------------------------5--------5-----------|--------------------------3--------3---------|
G|-----------------------------------------------|---------------------------------------------|
D|-----------------7--------2--------2-----------|--------------------3-----3------------------|
A|-3---5-----7-----------------------------------|-3---5--------7--------------3--0--------5---|
E|-----------------5-----------------------------|--------------------5-----5------------------|


E|-----------------------------------|-----------------------------------------------|
B|-----------------------------------|-----------------------------------------------|
G|-----4---4------------4--5----4----|-----5-----------------------------------------|
D|-----------------------------------|-7---------------7--------7--------------------|
A|-------------------------7---------|-3---0-----7-----------------------------------|
E|-7--------------7-----7-------7----|-----------------5--------5--------------------|


E|--------------------5-----5------------------|-----------------------------------|
B|--------------------------3--------3---------|-----------------------------------|
G|---------------------------------------------|-----4---4------------4--5----4----|
D|--------------------3-----3------------------|-----------------------------------|
A|-3---5--------7--------------3--0--------5---|-------------------------7---------|
E|--------------------5-----5------------------|-7--------------7-----7-------7----|


E|-----------------------------------------------|-----------------------------------------------|
B|-----------------------------------------------|--------------------------5--------5-----------|
G|-----5-----------------------------------------|-----------------------------------------------|
D|-7---------------7--------7--------------------|-----------------7--------2--------2-----------|
A|-3---0-----7-----------------------------------|-3---5-----7-----------------------------------|
E|-----------------5--------5--------------------|-----------------5-----------------------------|


E|--------------------5-----5------------------|-----------------------------------|
B|--------------------------3--------3---------|-----------------------------------|
G|---------------------------------------------|-----4---4------------4--5----4----|
D|--------------------3-----3------------------|-----------------------------------|
A|-3---5--------7--------------3--0--------5---|-------------------------7---------|
E|--------------------5-----5------------------|-7--------------7-----7-------7----|


E|-----------------------------------------------|-----------------------------------------------|
B|-----------------------------------------------|--------------------------5--------5-----------|
G|-----5-----------------------------------------|-----------------------------------------------|
D|-7---------------7--------7--------------------|-----------------7--------2--------2-----------|
A|-3---0-----7-----------------------------------|-3---5-----7-----------------------------------|
E|-----------------5--------5--------------------|-----------------5-----------------------------|


E|--------------------5-----5------------------|-----------------------------------|
B|--------------------------3--------3---------|-----------------------------------|
G|---------------------------------------------|-----4---4------------4--5----4----|
D|--------------------3-----3------------------|-----------------------------------|
A|-3---5--------7--------------3--0--------5---|-------------------------7---------|
E|--------------------5-----5------------------|-7--------------7-----7-------7----|


E|-----------------------------------------------|-----------------------------------------------|
