Title: The Nation
Artist: Dylan Evans
Album: 
Author: Dylan Evans


Track 1: Rhythm I (Clean)

D#|-------------------------|-------------------------|-------------------------|-------------------------|
A#|-------------0---0---0---|-------------0---0---0---|-------------0---0---0---|-------------0---0---0---|
F#|---------5---5---5---5---|---------5---5---5---5---|---------5---5---5---5---|---------5---5---5---5---|
C#|-----2---2---2---2---2---|-----2---2---2---2---2---|-----2---2---2---2---2---|-----2---2---2---2---2---|
G#|-0---0---0---0---0---0---|-3---3---3---3---3---3---|-0---0---0---0---0---0---|-------------------------|
D#|-------------------------|-------------------------|-------------------------|-3---3---3---3---3---3---|


D#|-------------------------|-------------------------|-------------------------|-------------------------|
A#|-------------0---0---0---|-------------0---0---0---|-------------0---0---0---|-------------0---0---0---|
F#|---------5---5---5---5---|---------5---5---5---5---|---------5---5---5---5---|---------5---5---5---5---|
C#|-----3---3---3---3---3---|-----3---3---3---3---3---|-----3---3---3---3---3---|-----3---3---3---3---3---|
G#|-0---0---0---0---0---0---|-3---3---3---3---3---3---|-0---0---0---0---0---0---|-------------------------|
D#|-------------------------|-------------------------|-------------------------|-3---3---3---3---3---3---|


D#|-------------------------|-------------------------|-------------------------|-------------------------|
A#|-------------0---0---0---|-------------0---0---0---|-------------0---0---0---|-------------0---0---0---|
F#|---------7---7---7---7---|---------7---7---7---7---|---------9---9---9---9---|---------9---9---9---9---|
C#|-----5---5---5---5---5---|-----5---5---5---5---5---|-----7---7---7---7---7---|-----7---7---7---7---7---|
G#|-0---0---0---0---0---0---|-5---5---5---5---5---5---|-0---0---0---0---0---0---|-7---7---7---7---7---7---|
D#|-------------------------|-------------------------|-------------------------|-------------------------|


D#|-------------------------|-------------------------|-------------------------|-------------------------|
A#|-------------0---0---0---|-------------0---0---0---|-------------0---0---0---|-------------0---0---0---|
F#|---------7---7---7---7---|---------7---7---7---7---|---------5---5---5---5---|---------5---5---5---5---|
C#|-----5---5---5---5---5---|-----5---5---5---5---5---|-----3---3---3---3---3---|-----3---3---3---3---3---|
G#|-0---0---0---0---0---0---|-5---5---5---5---5---5---|-0---0---0---0---0---0---|-3---3---3---3---3---3---|
D#|-------------------------|-------------------------|-------------------------|-------------------------|


D#|-------------------------|-------------------------|--------|--------|---------------------------------|
A#|-------------0---0---0---|-------------0---0---0---|--------|--------|---------------------------------|
F#|---------5---5---5---5---|---------5---5---5---5---|-2------|-2------|---------------------------------|
C#|-----2---2---2---2---2---|-----2---2---2---2---2---|-2------|-2------|---------3---3---3---3---3---3---|
G#|-0---0---0---0---0---0---|-------------------------|-0------|-0------|-----7---7---7---7---7---7---7---|
D#|-------------------------|-3---3---3---3---3---3---|--------|--------|-5---5---5---5---5---5---5---5---|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|-3---3---3---3---3---3---3---3---|-3---3---2---2---2---2---2---2---|-2---2---0-----------------------|
G#|-----7---7---7---7---7---7---7---|-----5---5---5---5---5---5---5---|-----3---3-------2---3---2-------|
D#|-5---5---5---5---5---5---5---5---|-3---3---3---3---3---3---3---3---|-1---1---1---0---0---0---0---3---|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-3---3---2---2---2---2---2---2---|
G#|-----7---7---7---7---7---7---7---|-----7---7---7---7---7---7---7---|-----5---5---5---5---5---5---5---|
D#|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-3---3---3---3---3---3---3---3---|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|-2---2---0-----------------------|---------3---3---3---3---3---3---|---------3---3---3---3---3---3---|
G#|-----3---3-------2---3---2-------|-----7---7---7---7---7---7---7---|-----7---7---7---7---7---7---7---|
D#|-1---1---1---0---0---0---0---3---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|-----2---2---2---2---2---2---2---|---------0-----------------------|---------3---3---3---3---3---3---|
G#|-----5---5---5---5---5---5---5---|-----3---3-------2---3---2---2---|-----7---7---7---7---7---7---7---|
D#|-3---3---3---3---3---3---3---3---|-1---1---1---0---0---0---0---0---|-5---5---5---5---5---5---5---5---|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------3---3---3---3---3---3---|-----2---2---2---2---2---2---2---|---------0-----------------------|
G#|-----7---7---7---7---7---7---7---|-----5---5---5---5---5---5---5---|-----3---3-------2---3---2---2---|
D#|-5---5---5---5---5---5---5---5---|-3---3---3---3---3---3---3---3---|-1---1---1---0---0---0---0---0---|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
