Title: 
Artist: 
Album: 
Author: 


Track 1: Rhythm

E|--------|---------------------------------|---------------------------------------|
B|--------|---------------------------------|---------------------------------------|
G|--------|---------------------------------|---------------------------------------|
D|--------|---------------------------------|---------------------------------------|
A|--------|---------------------------------|---------------------------------------|
E|--------|-3---0---0---0---3---0---0---0---|-0--0--0---2--2--2---0--0--0---2---3---|


E|---------------------------|---------------------------------------|---------------------------|
B|---------------------------|---------------------------------------|---------------------------|
G|---------------------------|---------------------------------------|---------------------------|
D|-2------------5------------|---------------------------------------|-4------------5------------|
A|-2------------5------------|-------------------------------0---2---|-5------------7------------|
E|-0----0---0---3----0---0---|-0--0--0---2--2--2---0--0--0-----------|------0---0--------0---0---|


E|---------------------------------------|---------------------------|---------------------------------------|
B|---------------------------------------|---------------------------|---------------------------------------|
G|---------------------------------------|-5------------4------------|---------------------------------------|
D|---------------------------------------|-5------------4------------|---------------------------------------|
A|-------------------------------3---2---|-3------------2------------|---------------------------------------|
E|-0--0--0---2--2--2---0--0--0-----------|------0---0--------0---0---|-0--0--0---0--0--0---0--0--0---5---3---|


E|---------------------------------------|-------------------------------------|----------------------------------|
B|---------------------------------------|-------------------------------------|----------------------------------|
G|---------------------------------------|-------------------------------------|-----------------------------7----|
D|---------------------------------------|-------------------------------------|-----------------------------7----|
A|---------------------------------------|-----------------------------3---2---|-5---2-----------------------5----|
E|-0--0--0---0--0--0---0--0--0---5---3---|-0--0--0---3---2---0--0--0-----------|---------0--0--0---0--0--0--------|


E|------------------------------|----------------------------------|------------------------------|
B|------------------------------|----------------------------------|------------------------------|
G|---------5---7---7----5---4---|-7---4-----------------------9----|---------9---7---9------------|
D|---------5---7---7------------|-----------------------------9----|---------9---7---9------------|
A|---------3---5---5------------|-----------------------------7----|---------7---5---7----7---9---|
E|-0---0------------------------|---------0--0--0---0--0--0--------|-0---0------------------------|


E|-----------------------------------|--------------------------------|---------------------------|
B|-----------------------------------|--------------------------------|---------------------------|
G|-----------------------------------|-----------9------------7---9---|-7-------------------------|
D|-----------------------------------|-----------9------------7---9---|-7------------9------------|
A|-10--9---12--9---7---9-------------|-----------7------------5---7---|-5------------9------------|
E|-------------------------0--0--0---|-0--0--0--------0---0-----------|------0---0---7----0---0---|


E|------------------------------|----------------|-------------------------------------------------|
B|------------------------------|----------------|-------------------------------------------------|
G|------------------------------|----------------|-------------------------------------------------|
D|-7---9---7--------------------|---------9------|-------------------------------------------------|
A|-7---9---7----9---10--7-------|---------10-----|-0--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|
E|-5---7---5----------------10--|-8---7---0------|-------------------------------------------------|


E|-------------------------------------------------|------------------------------|
B|-------------------------------------------------|------------------------------|
G|-------------------------------------------------|------------------------------|
D|-------------------------------------------------|-4---2---2---2---4---2--------|
A|-0--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|-------------------------3----|
E|-------------------------------------------------|------------------------------|


E|---------------------------------|---------------------------------|-----------------------------------|
B|---------------------------------|---------------------------------|-----------------------------------|
G|---------------------------------|---------------------------------|-----------------------------------|
D|-2---------------2---------------|---------------------------------|-----7-----------------------------|
