Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-4---------------4---------------|-4---------------4---------------|-4---------------4---------------|
B|-----4---------------4-----------|-----4---------------4-----------|-----4---------------4-----------|
G|---------4---3-----------4---3---|---------4---3-----------4---3---|---------4---3-----------4---3---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-4---------------4---------------|-4---------------4---------------|-4---------------4---------------|
B|-----4---------------4-----------|-----4---------------4-----------|-----4---------------4-----------|
G|---------4---3-----------4---3---|---------4---3-----------4---3---|---------4---3-----------4---3---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-4---------------4---------------|-4---------------4---------------|-4---------------4---------------|
B|-----4---------------4-----------|-----4---------------4-----------|-----4---------------4-----------|
G|---------4---3-----------4---3---|---------4---3-----------4---3---|---------4---3-----------4---3---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-4---------------4---------------|-3---------------3---------------|-4---------------4---------------|
B|-----4---------------4-----------|-----1-------1-------3-------4---|-----4---------------4-----------|
G|---------4---3-----------4---3---|---------1---------------4-------|---------4---3-----------4---3---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-4---------------4---------------|-4---------------4---------------|-4---------------4---------------|
B|-----4---------------4-----------|-----4---------------4-----------|-----4---------------4-----------|
G|---------4---3-----------4---3---|---------4---3-----------4---3---|---------4---3-----------4---3---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-3---------------3---------------|-4---------------4---------------|-4---------------4---------------|
B|-----1-------1-------3-------4---|-----4---------------4-----------|-----4---------------4-----------|
G|---------1---------------4-------|---------4---3-----------4---3---|---------4---3-----------4---3---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-4---------------4---------------|-4---------------4---------------|-3---------------3---------------|
B|-----4---------------4-----------|-----4---------------4-----------|-----1-------1-------3-------4---|
G|---------4---3-----------4---3---|---------4---3-----------4---3---|---------1---------------4-------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-4---------------4---------------|-4---------------4---------------|-4---------------4---------------|
B|-----4---------------4-----------|-----4---------------4-----------|-----4---------------4-----------|
G|---------4---3-----------4---3---|---------4---3-----------4---3---|---------4---3-----------4---3---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-4---------------4---------------|-3---------------3---------------|-4---------------4---------------|
B|-----4---------------4-----------|-----1-------1-------3-------4---|-----4---------------4-----------|
G|---------4---3-----------4---3---|---------1---------------4-------|---------4---3-----------4---3---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-4---------------4---------------|-4---------------4---------------|-4---------------4---------------|
B|-----4---------------4-----------|-----4---------------4-----------|-----4---------------4-----------|
G|---------4---3-----------4---3---|---------4---3-----------4---3---|---------4---3-----------4---3---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-3---------------3---------------|-4---------------4---------------|-4---------------4---------------|
B|-----1-------1-------3-------4---|-----4---------------4-----------|-----4---------------4-----------|
G|---------1---------------4-------|---------4---3-----------4---3---|---------4---3-----------4---3---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-4---------------4---------------|-4---------------4---------------|-3---------------3---------------|
B|-----4---------------4-----------|-----4---------------4-----------|-----1-------1-------3-------4---|
G|---------4---3-----------4---3---|---------4---3-----------4---3---|---------1---------------4-------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-4---------------4---------------|-4---------------4---------------|-4---------------4---------------|
B|-----4---------------4-----------|-----4---------------4-----------|-----4---------------4-----------|
G|---------4---3-----------4---3---|---------4---3-----------4---3---|---------4---3-----------4---3---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-4---------------4---------------|-3---------------3---------------|-4---------------4---------------|
B|-----4---------------4-----------|-----1-------1-------3-------4---|-----4---------------4-----------|
G|---------4---3-----------4---3---|---------1---------------4-------|---------4---3-----------4---3---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-4---------------4---------------|-4---------------4---------------|-4---------------4---------------|
B|-----4---------------4-----------|-----4---------------4-----------|-----4---------------4-----------|
G|---------4---3-----------4---3---|---------4---3-----------4---3---|---------4---3-----------4---3---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-3---------------3---------------|-4---------------4---------------|-4---------------4---------------|
B|-----1-------1-------3-------4---|-----4---------------4-----------|-----4---------------4-----------|
G|---------1---------------4-------|---------4---3-----------4---3---|---------4---3-----------4---3---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-4---------------4---------------|-4---------------4---------------|-3---------------3---------------|
B|-----4---------------4-----------|-----4---------------4-----------|-----1-------1-------3-------4---|
G|---------4---3-----------4---3---|---------4---3-----------4---3---|---------1---------------4-------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-4-------------------|-4-------------------|-4-------------------|-4-------------------|
B|------4--------------|------4--------------|------4--------------|------4--------------|
G|-----------4----3----|-----------4----3----|-----------4----3----|-----------4----3----|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-4-------------------|-4-------------------|-4-------------------|
B|------4--------------|------4--------------|------4--------------|
G|-----------4----3----|-----------4----3----|-----------4----3----|
D|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|





Track 2: Track 2

E|--------|---------------------------------|--------|------------|--------|------------|
B|--------|---------------------------------|--------|------------|--------|------------|
G|--------|---------------------------------|--------|------------|--------|------------|
D|--------|-----------------------------2---|-6------|-6------2---|-6------|-6------2---|
A|--------|---------------------------------|--------|------------|--------|------------|
E|--------|-----------------------------0---|-4------|-4------0---|-4------|-4------0---|


E|--------|------------|--------|------------|--------|--------|------------|--------|
B|--------|------------|--------|------------|--------|--------|------------|--------|
G|--------|------------|--------|------------|--------|--------|------------|--------|
D|-6------|-6------2---|-6------|-6------2---|-3------|-6------|-6------2---|-6------|
A|--------|------------|--------|------------|--------|--------|------------|--------|
E|-4------|-4------0---|-4------|-4------0---|-1------|-4------|-4------0---|-4------|


E|------------|--------|--------|------------|--------|------------|--------|--------|
B|------------|--------|--------|------------|--------|------------|--------|--------|
G|------------|--------|--------|------------|--------|------------|--------|--------|
D|-6------2---|-3------|-6------|-6------2---|-6------|-6------2---|-3------|-6------|
A|------------|--------|--------|------------|--------|------------|--------|--------|
E|-4------0---|-1------|-4------|-4------0---|-4------|-4------0---|-1------|-4------|


E|------------|--------|------------|--------|--------|--------|--------|--------|
B|------------|--------|------------|--------|--------|--------|--------|--------|
G|------------|--------|------------|--------|--------|--------|--------|--------|
