Title: 
Artist: 
Album: 
Author: 


Track 1: Acoustic guitar

D|---------------------3---3---3---|-3---3---3---3---0---0---0---0---|-0---0---0---7---3---3---3---3---|
A|-------------1---0---0---1---0---|-0---0---0---0---0---1---0---0---|-0---0---0---0---0---6---5---5---|
F|---------2---2---2---2---2---2---|-2---2---2---2---2---2---2---0---|-0---0---5---5---5---5---5---7---|
C|-----2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-2---5---5---5---5---5---5---5---|
G|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|
D|---------------------------------|---------------------------------|---------------------------------|


D|-3---3---3---3---0---0---0---0---|-0---0---0---0---0---3---3---3---|-3---3---3---3---0---0---0---0---|
A|-0---0---0---0---0---1---0---0---|-0---0---0---1---0---0---1---0---|-0---0---0---0---0---1---0---0---|
F|-2---2---4---2---2---2---2---0---|-0---0---2---2---2---2---2---2---|-2---2---2---2---2---2---2---0---|
C|-2---5---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
G|-2---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
D|---------------------------------|---------------------------------|---------------------------------|


D|-0---0---0---7---3---3---3---3---|-3---3---3---3---0---0---0---0---|---------0-----0-----|
A|-0---0---0---0---0---6---5---5---|-0---0---0---0---0---1---0---0---|-------1-1-----1-----|
F|-0---0---5---5---5---5---5---7---|-2---2---4---2---2---2---2---0---|-----2-2-2-----2-----|
C|-2---5---5---5---5---5---5---5---|-2---5---2---2---2---2---2---2---|---2-2-2-2-----2-----|
G|-3---3---3---3---3---3---3---3---|-2---0---0---0---0---0---0---0---|-0-0-0-0-0-----0-----|
D|---------------------------------|---------------------------------|---------------------|


D|---------------------------------|-----------------------|---------------------------------|
A|-------------3---3---1---1---0---|-0---0---0---0---3-----|-3---3---3---3---3---3---3---3---|
F|---------2---2---2---2---2---2---|-2---2---2---4---4-----|-4---4---4---4---4---2---2---0---|
C|-----2---2---2---2---2---2---2---|-2---2---5---5---5-----|-5---5---2---2---2---2---2---2---|
G|-0---0---0---0---0---0---0---0---|-0---5---5---5---5-----|-5---2---2---2---2---2---2---2---|
D|---------------------------------|-3---3---3---3---3-----|-0---0---0---0---0---0---0---0---|


D|---------------------1---1---1---|-1---1---1---1---1---1---1---1---|-1---1---1---1---1-----|
A|-3---3---3---3---3---3---1---1---|-1---1---1---3---3---1---1---0---|-0---0---0---0---3-----|
F|-0---0---0---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-2---2---2---4---4-----|
C|-2---2---3-------3---3---3---3---|-3---2---2---2---2---2---2---2---|-2---2---5---5---5-----|
G|-2---3---3---3---3---3---3---3---|-0---0---0---0---0---0---0---0---|-0---5---5---5---5-----|
D|-1---1---1---1---1---1---1---1---|---------------------------------|-3---3---3---3---3-----|


D|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|---------------------------------|
A|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---1---1---|-------------3---3---1---1---0---|
F|-4---4---4---4---4---2---2---0---|-0---0---0---2---2---2---2---2---|---------2---2---2---2---2---2---|
C|-5---5---2---2---2---2---2---2---|-2---2---3-------3---3---3---3---|-----2---2---2---2---2---2---2---|
G|-5---2---2---2---2---2---2---2---|-2---3---3---3---3---3---3---3---|-0---0---0---0---0---0---0---0---|
D|-0---0---0---0---0---0---0---0---|-1---1---1---1---1---1---1---1---|---------------------------------|


D|-----------------------|---------------------------------|---------------------1---1---1---|
A|-0---0---0---0---3-----|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---1---1---|
F|-2---2---2---4---4-----|-4---4---4---4---4---2---2---0---|-0---0---0---2---2---2---2---2---|
C|-2---2---5---5---5-----|-5---5---2---2---2---2---2---2---|-2---2---3-------3---3---3---3---|
G|-0---5---5---5---5-----|-5---2---2---2---2---2---2---2---|-2---3---3---3---3---3---3---3---|
D|-3---3---3---3---3-----|-0---0---0---0---0---0---0---0---|-1---1---1---1---1---1---1---1---|


D|-1---1---1---1---1---1---1---1---|-1---1---1---1---1-----|-1---1---1---1---1---1---1---1---|
A|-1---1---1---3---3---1---1---0---|-0---0---0---0---3-----|-3---3---3---3---3---3---3---3---|
F|-2---2---2---2---2---2---2---2---|-2---2---2---4---4-----|-4---4---4---4---4---2---2---0---|
C|-3---2---2---2---2---2---2---2---|-2---2---5---5---5-----|-5---5---2---2---2---2---2---2---|
G|-0---0---0---0---0---0---0---0---|-0---5---5---5---5-----|-5---2---2---2---2---2---2---2---|
D|---------------------------------|-3---3---3---3---3-----|-0---0---0---0---0---0---0---0---|


D|-1---1---1---1---1---1---1---1---|-1---1---1---3---3---1---2---0---|-0---0---0---3---3---1---1---0---|
A|-3---3---3---3---3---3---1---1---|-1---1---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
F|-0---0---0---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
C|-2---2---3-------3---3---3---3---|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|
G|-2---3---3---3---3---3---3---3---|---------------------------------|---------------------------------|
D|-1---1---1---1---1---1---1---1---|---------------------------------|---------------------------------|


D|-1---1---1---3---3---1---2---0---|-0---0---0---3---3---1---1---0---0----|---------------------3---3---3---|
A|-1---1---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---3----|-------------1---0---0---1---0---|
F|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---2----|---------2---2---2---2---2---2---|
C|-3---3---3---3---3---3---3---3---|-5---3---3---3---3---3---3---3---3----|-----2---2---2---2---2---2---2---|
G|-3---3---3---3---3---3---3---3---|--------------------------------------|-0---0---0---0---0---0---0---0---|
D|---------------------------------|--------------------------------------|---------------------------------|


D|-3---3---3---3---0---0---0---0---|-0---0---0---7---3---3---3---3---|-3---3---3---3---0---0---0---0---|
A|-0---0---0---0---0---1---0---0---|-0---0---0---0---0---6---5---5---|-0---0---0---0---0---1---0---0---|
F|-2---2---2---2---2---2---2---0---|-0---0---5---5---5---5---5---7---|-2---2---4---2---2---2---2---0---|
C|-2---2---2---2---2---2---2---2---|-2---5---5---5---5---5---5---5---|-2---5---2---2---2---2---2---2---|
G|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|-2---0---0---0---0---0---0---0---|
D|---------------------------------|---------------------------------|---------------------------------|


D|---------------------3---3---3---|-3---3---3---3---0---0---0---0---|-0---0---0---7---3---3---3---3---|
A|-------------1---0---0---1---0---|-0---0---0---0---0---1---0---0---|-0---0---0---0---0---6---5---5---|
F|---------2---2---2---2---2---2---|-2---2---2---2---2---2---2---0---|-0---0---5---5---5---5---5---7---|
C|-----2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-2---5---5---5---5---5---5---5---|
G|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|
D|---------------------------------|---------------------------------|---------------------------------|


D|-3---3---3---3---0---0---0---0---|---------------------3---3---3---|-3---3---3---3---0---0---0---0---|
A|-0---0---0---0---0---1---0---0---|-------------1---0---0---1---0---|-0---0---0---0---0---1---0---0---|
F|-2---2---4---2---2---2---2---0---|---------2---2---2---2---2---2---|-2---2---2---2---2---2---2---0---|
C|-2---5---2---2---2---2---2---2---|-----2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
G|-2---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
D|---------------------------------|---------------------------------|---------------------------------|


D|-0---0---0---7---3---3---3---3---|-3---3---3---3---0---0---0---0---|---------------------3---3---3---|
A|-0---0---0---0---0---6---5---5---|-0---0---0---0---0---1---0---0---|-------------1---0---0---1---0---|
F|-0---0---5---5---5---5---5---7---|-2---2---4---2---2---2---2---0---|---------2---2---2---2---2---2---|
C|-2---5---5---5---5---5---5---5---|-2---5---2---2---2---2---2---2---|-----2---2---2---2---2---2---2---|
G|-3---3---3---3---3---3---3---3---|-2---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
D|---------------------------------|---------------------------------|---------------------------------|


D|-3---3---3---3---0---0---0---0---|-0---0---0---7---3---3---3---3---|-3---3---3---3---0---0---0---0---|
A|-0---0---0---0---0---1---0---0---|-0---0---0---0---0---6---5---5---|-0---0---0---0---0---1---0---0---|
F|-2---2---2---2---2---2---2---0---|-0---0---5---5---5---5---5---7---|-2---2---4---2---2---2---2---0---|
C|-2---2---2---2---2---2---2---2---|-2---5---5---5---5---5---5---5---|-2---5---2---2---2---2---2---2---|
G|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|-2---0---0---0---0---0---0---0---|
D|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|-----------------------|---------------------------------|
A|-------------3---3---1---1---0---|-0---0---0---0---3-----|-3---3---3---3---3---3---3---3---|
F|---------2---2---2---2---2---2---|-2---2---2---4---4-----|-4---4---4---4---4---2---2---0---|
C|-----2---2---2---2---2---2---2---|-2---2---5---5---5-----|-5---5---2---2---2---2---2---2---|
G|-0---0---0---0---0---0---0---0---|-0---5---5---5---5-----|-5---2---2---2---2---2---2---2---|
D|---------------------------------|-3---3---3---3---3-----|-0---0---0---0---0---0---0---0---|


D|---------------------1---1---1---|-1---1---1---1---1---1---1---1---|-1---1---1---1---1-----|
A|-3---3---3---3---3---3---1---1---|-1---1---1---3---3---1---1---0---|-0---0---0---0---3-----|
F|-0---0---0---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-2---2---2---4---4-----|
C|-2---2---3-------3---3---3---3---|-3---2---2---2---2---2---2---2---|-2---2---5---5---5-----|
G|-2---3---3---3---3---3---3---3---|-0---0---0---0---0---0---0---0---|-0---5---5---5---5-----|
D|-1---1---1---1---1---1---1---1---|---------------------------------|-3---3---3---3---3-----|


D|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|---------------------------------|
A|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---1---1---|-------------3---3---1---1---0---|
F|-4---4---4---4---4---2---2---0---|-0---0---0---2---2---2---2---2---|---------2---2---2---2---2---2---|
C|-5---5---2---2---2---2---2---2---|-2---2---3-------3---3---3---3---|-----2---2---2---2---2---2---2---|
G|-5---2---2---2---2---2---2---2---|-2---3---3---3---3---3---3---3---|-0---0---0---0---0---0---0---0---|
D|-0---0---0---0---0---0---0---0---|-1---1---1---1---1---1---1---1---|---------------------------------|


D|-----------------------|---------------------------------|---------------------1---1---1---|
A|-0---0---0---0---3-----|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---1---1---|
F|-2---2---2---4---4-----|-4---4---4---4---4---2---2---0---|-0---0---0---2---2---2---2---2---|
C|-2---2---5---5---5-----|-5---5---2---2---2---2---2---2---|-2---2---3-------3---3---3---3---|
G|-0---5---5---5---5-----|-5---2---2---2---2---2---2---2---|-2---3---3---3---3---3---3---3---|
D|-3---3---3---3---3-----|-0---0---0---0---0---0---0---0---|-1---1---1---1---1---1---1---1---|


D|-1---1---1---1---1---1---1---1---|-1---1---1---1---1-----|-1---1---1---1---1---1---1---1---|
A|-1---1---1---3---3---1---1---0---|-0---0---0---0---3-----|-3---3---3---3---3---3---3---3---|
F|-2---2---2---2---2---2---2---2---|-2---2---2---4---4-----|-4---4---4---4---4---2---2---0---|
C|-3---2---2---2---2---2---2---2---|-2---2---5---5---5-----|-5---5---2---2---2---2---2---2---|
G|-0---0---0---0---0---0---0---0---|-0---5---5---5---5-----|-5---2---2---2---2---2---2---2---|
D|---------------------------------|-3---3---3---3---3-----|-0---0---0---0---0---0---0---0---|


D|-1---1---1---1---1---1---1---1---|-1---1---1---3---3---1---2---0---|-0---0---0---3---3---1---1---0---|
A|-3---3---3---3---3---3---1---1---|-1---1---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
F|-0---0---0---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
C|-2---2---3-------3---3---3---3---|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|
G|-2---3---3---3---3---3---3---3---|---------------------------------|---------------------------------|
D|-1---1---1---1---1---1---1---1---|---------------------------------|---------------------------------|


D|-1---1---1---3---3---1---2---0---|-0---0---0---3---3---1---1---0---0----|--------|
A|-1---1---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---3----|--------|
F|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---2----|--------|
C|-3---3---3---3---3---3---3---3---|-5---3---3---3---3---3---3---3---3----|--------|
G|-3---3---3---3---3---3---3---3---|--------------------------------------|--------|
D|---------------------------------|--------------------------------------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|---------------------3---3---3---|
A|--------|--------|--------|--------|--------|--------|--------|--------|-------------1---0---0---1---0---|
F|--------|--------|--------|--------|--------|--------|--------|--------|---------2---2---2---2---2---2---|
C|--------|--------|--------|--------|--------|--------|--------|--------|-----2---2---2---2---2---2---2---|
G|--------|--------|--------|--------|--------|--------|--------|--------|-0---0---0---0---0---0---0---0---|
D|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|


D|-3---3---3---3---0---0---0---0---|-0---0---0---7---3---3---3---3---|-3---3---3---3---0---0---0---0---|
A|-0---0---0---0---0---1---0---0---|-0---0---0---0---0---6---5---5---|-0---0---0---0---0---1---0---0---|
F|-2---2---2---2---2---2---2---0---|-0---0---5---5---5---5---5---7---|-2---2---4---2---2---2---2---0---|
C|-2---2---2---2---2---2---2---2---|-2---5---5---5---5---5---5---5---|-2---5---2---2---2---2---2---2---|
G|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|-2---0---0---0---0---0---0---0---|
D|---------------------------------|---------------------------------|---------------------------------|


D|-0---0---0---0---0---3---3---3---|-3---3---3---3---0---0---0---0---|-0---0---0---7---3---3---3---3---|
A|-0---0---0---1---0---0---1---0---|-0---0---0---0---0---1---0---0---|-0---0---0---0---0---6---5---5---|
F|-0---0---2---2---2---2---2---2---|-2---2---2---2---2---2---2---0---|-0---0---5---5---5---5---5---7---|
C|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-2---5---5---5---5---5---5---5---|
G|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|
D|---------------------------------|---------------------------------|---------------------------------|


D|-3---3---3---3---0---0---0---0---|---------0-----0-----|--------|--------|--------|
A|-0---0---0---0---0---1---0---0---|-------1-1-----1-----|--------|--------|--------|
F|-2---2---4---2---2---2---2---0---|-----2-2-2-----2-----|--------|--------|--------|
C|-2---5---2---2---2---2---2---2---|---2-2-2-2-----2-----|--------|--------|--------|
G|-2---0---0---0---0---0---0---0---|-0-0-0-0-0-----0-----|--------|--------|--------|
D|---------------------------------|---------------------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|-------------|--------------|
A|--------|--------|--------|--------|--------|--------|-------------|--------------|
F|--------|--------|--------|--------|--------|--------|-------------|--------------|
C|--------|--------|--------|--------|--------|--------|-------------|--------------|
G|--------|--------|--------|--------|--------|--------|-------------|--------------|
D|--------|--------|--------|--------|--------|--------|-------------|--------------|


D|------------------|--------|-------------|-------------|------------------|--------|
A|------------------|--------|-------------|-------------|------------------|--------|
F|------------------|--------|-------------|-------------|------------------|--------|
C|------------------|--------|-------------|-------------|------------------|--------|
G|------------------|--------|-------------|-------------|------------------|--------|
D|------------------|--------|-------------|-------------|------------------|--------|


D|-------------|-------------|------------------|--------|-------------|-------------|
A|-------------|-------------|------------------|--------|-------------|-------------|
F|-------------|-------------|------------------|--------|-------------|-------------|
C|-------------|-------------|------------------|--------|-------------|-------------|
G|-------------|-------------|------------------|--------|-------------|-------------|
D|-------------|-------------|------------------|--------|-------------|-------------|


D|------------------|--------|-------------|-------------|------------------|--------|
A|------------------|--------|-------------|-------------|------------------|--------|
F|------------------|--------|-------------|-------------|------------------|--------|
C|------------------|--------|-------------|-------------|------------------|--------|
G|------------------|--------|-------------|-------------|------------------|--------|
D|------------------|--------|-------------|-------------|------------------|--------|


D|-------------|-------------|------------------|--------|--------|---------------------------------|
A|-------------|-------------|------------------|--------|--------|-----------------0---1---1---1---|
F|-------------|-------------|------------------|--------|--------|---------2---2---2---2---2---2---|
C|-------------|-------------|------------------|--------|--------|-----3---3---3---3---3---3---3---|
G|-------------|-------------|------------------|--------|--------|-0---0---0---0---0---0---0---0---|
D|-------------|-------------|------------------|--------|--------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------5---5---5---|
A|-------------3---3---3---3---3---|---------------------------------|-------------6---6---6---6---6---|
F|---------5---5---5---5---5---5---|-------------4---4---4---4---4---|---------7---7---7---7---7---7---|
C|-----5---5---5---5---5---5---5---|---------5---5---5---5---5---5---|-----7---7---7---7---7---7---7---|
G|-3---3---3---3---3---3---3---3---|-----7---7---7---7---7---7---7---|-5---5---5---5---5---5---5---5---|
D|---------------------------------|-3---3---3---3---3---3---3---3---|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|-----------------0---1---1---1---|-------------3---3---3---3---3---|---------------------------------|
F|---------2---2---2---2---2---2---|---------5---5---5---5---5---5---|-------------4---4---4---4---4---|
C|-----3---3---3---3---3---3---3---|-----5---5---5---5---5---5---5---|---------5---5---5---5---5---5---|
G|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|-----7---7---7---7---7---7---7---|
D|---------------------------------|---------------------------------|-3---3---3---3---3---3---3---3---|


D|---------------------5---5---5---|---------------------3---3---3---|-3---3---3---3---0---0---0---0---|
A|-------------6---6---6---6---6---|-------------1---0---0---1---0---|-0---0---0---0---0---1---0---0---|
F|---------7---7---7---7---7---7---|---------2---2---2---2---2---2---|-2---2---2---2---2---2---2---0---|
C|-----7---7---7---7---7---7---7---|-----2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
G|-5---5---5---5---5---5---5---5---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
D|---------------------------------|---------------------------------|---------------------------------|


D|-0---0---0---7---3---3---3---3---|-3---3---3---3---0---0---0---0---|-0---0---0---0---0---3---3---3---|
A|-0---0---0---0---0---6---5---5---|-0---0---0---0---0---1---0---0---|-0---0---0---1---0---0---1---0---|
F|-0---0---5---5---5---5---5---7---|-2---2---4---2---2---2---2---0---|-0---0---2---2---2---2---2---2---|
C|-2---5---5---5---5---5---5---5---|-2---5---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
G|-3---3---3---3---3---3---3---3---|-2---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
D|---------------------------------|---------------------------------|---------------------------------|


D|-3---3---3---3---0---0---0---0---|-0---0---0---7---3---3---3---3---|-3---3---3---3---0---0---0---0---|
A|-0---0---0---0---0---1---0---0---|-0---0---0---0---0---6---5---5---|-0---0---0---0---0---1---0---0---|
