Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------|---------------------|-----------3----5----|--------|-0----5----7----8----|
B|---------------------|---------------------|-3----5--------------|--------|---------------------|
G|---------------------|-----------3----5----|---------------------|--------|---------------------|
D|---------------------|-3----5--------------|---------------------|--------|---------------------|
A|-----------3----5----|---------------------|---------------------|--------|---------------------|
E|-3----5--------------|---------------------|---------------------|--------|---------------------|


E|-5----7----5---------|---------------------|---------------------|---------------------|
B|---------------------|-8----7----5---------|---------------------|---------------------|
G|---------------------|----------------8----|-7----5--------------|---------------------|
D|---------------------|---------------------|-----------8----7----|-5-------------------|
A|---------------------|---------------------|---------------------|------8----7----5----|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|----------------8----|
G|---------------------|---------------------|---------------------|-8----7----5---------|
D|---------------------|---------------------|------8----7----5----|---------------------|
A|---------------------|-----------8----7----|-5-------------------|---------------------|
E|-8----7----5----8----|-7----5--------------|---------------------|---------------------|


E|-----------8----7----|-5---------0----9----|-10---12---10---9----|-0----7----9----10---|
B|-7----5--------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-9----7----0----5----|-7----8----7----5----|-0----3----5----4----|-5----3----0----1----|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-4----3----1----0----|--------|-17----17----|-17----17----|-15-------------17---|
B|---------------------|--------|-------------|-------------|------17---15--------|
G|---------------------|--------|-------------|-------------|---------------------|
D|---------------------|--------|-------------|-------------|---------------------|
A|---------------------|--------|-------------|-------------|---------------------|
E|---------------------|--------|-------------|-------------|---------------------|


E|-17----17---17---|-15--------------|-17----17----|-17----17----|-15-------------17---|
B|-----------------|------17---15----|-------------|-------------|------17---15--------|
G|-----------------|-----------------|-------------|-------------|---------------------|
D|-----------------|-----------------|-------------|-------------|---------------------|
A|-----------------|-----------------|-------------|-------------|---------------------|
E|-----------------|-----------------|-------------|-------------|---------------------|


E|-17---17---17----|-15----------|-------------|-0----1----3----0----|-3----5----0----5----|
B|-----------------|-------17----|-15----------|---------------------|---------------------|
G|-----------------|-------------|-------------|---------------------|---------------------|
D|-----------------|-------------|-------------|---------------------|---------------------|
A|-----------------|-------------|-------------|---------------------|---------------------|
E|-----------------|-------------|-------------|---------------------|---------------------|


E|-7----0----7----9----|-0----1----3----0----|-3----5----0----5----|-7----0----7----9----|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-0----1----3----0----|-3----5----0----5----|-7----0----7----9----|-0----1----3----0----|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-3----5----0----5----|-7----0----7----9----|--------|---------------------|---------------------|
B|---------------------|---------------------|--------|---------------------|---------------------|
G|---------------------|---------------------|--------|---------------------|---------------------|
D|---------------------|---------------------|--------|---------------------|-----------3----4----|
A|---------------------|---------------------|--------|----------------2----|-3----4--------------|
E|---------------------|---------------------|--------|-1----2----3---------|---------------------|


E|---------------------|----------------6----|-7----8--------------|---------------------|
B|---------------------|-5----6----7---------|---------------------|---------------------|
G|------4----5----6----|---------------------|---------------------|---------------------|
D|-5-------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|----------------2----|
E|---------------------|---------------------|---------------------|-1----2----3---------|


E|---------------------|---------------------|----------------6----|-7----8--------------|
B|---------------------|---------------------|-5----6----7---------|---------------------|
G|---------------------|------4----5----6----|---------------------|---------------------|
D|-----------3----4----|-5-------------------|---------------------|---------------------|
A|-3----4--------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|-----------1----2----|


E|---------------------|---------------------|---------------------|------6----7----8----|
B|---------------------|---------------------|-----------5----6----|-7-------------------|
G|---------------------|----------------4----|-5----6--------------|---------------------|
D|---------------------|-3----4----5---------|---------------------|---------------------|
A|------2----3----4----|---------------------|---------------------|---------------------|
E|-3-------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|----------------6----|
B|---------------------|---------------------|---------------------|-5----6----7---------|
G|---------------------|---------------------|------4----5----6----|---------------------|
D|---------------------|-----------3----4----|-5-------------------|---------------------|
A|----------------2----|-3----4--------------|---------------------|---------------------|
E|-1----2----3---------|---------------------|---------------------|---------------------|


E|-7----8---------12---|-14---12---14---15---|-12---14---12---14---|-15---12---14---12---|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
