Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|------------------------------|------------------------------|------------------------------|
B|-------------------------6----|------------------------------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
D|---------7-------7---8--------|---------7-------8---7--------|---------7-------8---7---5----|
A|-5---5-------5----------------|-5---5-------5-----------8----|-5---5-------5----------------|
D|------------------------------|------------------------------|------------------------------|


E|---------------------------------|------------------------------|------------------------------|
B|---------------------------------|-------------------------6----|------------------------------|
G|---------------------------------|------------------------------|------------------------------|
D|-------------7---------------8---|---------7-------7---8--------|---------7-------8---7--------|
A|-5---5---5-------5---5---5-------|-5---5-------5----------------|-5---5-------5-----------8----|
D|---------------------------------|------------------------------|------------------------------|


E|------------------------------|---------------------------------|------------------------------|
B|------------------------------|---------------------------------|-------------------------6----|
G|------------------------------|---------------------------------|------------------------------|
D|---------7-------8---7---5----|-------------7---------------8---|---------7-------7---8--------|
A|-5---5-------5----------------|-5---5---5-------5---5---5-------|-5---5-------5----------------|
D|------------------------------|---------------------------------|------------------------------|


E|------------------------------|------------------------------|---------------------------------|
B|------------------------------|------------------------------|---------------------------------|
G|------------------------------|------------------------------|---------------------------------|
D|---------7-------8---7--------|---------7-------8---7---5----|-------------7---------------6---|
A|-5---5-------5-----------8----|-5---5-------5----------------|-5---5---5-------5---5---5-------|
D|------------------------------|------------------------------|---------------------------------|


E|------------------------------|------------------------------|------------------------------|
B|-------------------------6----|------------------------------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
D|---------7-------7---8--------|---------7-------8---7--------|---------7-------8---7---5----|
A|-5---5-------5----------------|-5---5-------5-----------8----|-5---5-------5----------------|
D|------------------------------|------------------------------|------------------------------|


E|---------------------------------|------------------------------|------------------------------|
B|---------------------------------|-------------------------6----|------------------------------|
G|---------------------------------|------------------------------|------------------------------|
D|-------------7---------------6---|---------7-------7---8--------|---------7-------8---7--------|
A|-5---5---5-------5---5---5-------|-5---5-------5----------------|-5---5-------5-----------8----|
D|---------------------------------|------------------------------|------------------------------|


E|------------------------------|---------------------------------|---------------------------------|
B|------------------------------|---------------------------------|---------------------------------|
G|------------------------------|---------------------------------|---------------------------------|
D|---------7-------8---7---5----|-------------7---------------6---|---------7-------5-------3-------|
A|-5---5-------5----------------|-5---5---5-------5---5---5-------|-0---0-------0-------0-------0---|
D|------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-------------------------------------|---------------------------------------|
B|---------------------------------|-------------------------------------|---------------------------------------|
G|---------------------------------|-------------------------------------|---------8--10-8---7--8--7-------------|
D|---------7-------5-------8-------|---------8--7--8---7--5--7-----------|---------------------------------------|
A|-0---0-------0-------0-------0---|-0---0-----------------------0---0---|-0---0-----------------------0--0--0---|
D|---------------------------------|-------------------------------------|---------------------------------------|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-3--3--3---3--3--3---3--3--3---3--3--3---|-0--0--0---0--0--0---0--0--0---0--0--0---|
D|-----------------------------------------|-----------------------------------------|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-3--3--3---3--3--3---3--3--3---3--3--3---|-0--0--0---0--0--0---0--0--0---0--0--0---|
D|-----------------------------------------|-----------------------------------------|


E|------------------------------|------------------------------|------------------------------|
B|-------------------------6----|------------------------------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
D|---------7-------7---8--------|---------7-------8---7--------|---------7-------8---7---5----|
A|-5---5-------5----------------|-5---5-------5-----------8----|-5---5-------5----------------|
D|------------------------------|------------------------------|------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-------------7---------------6---|---------7-------5-------3-------|---------7-------5-------8-------|
A|-5---5---5-------5---5---5-------|-0---0-------0-------0-------0---|-0---0-------0-------0-------0---|
D|---------------------------------|---------------------------------|---------------------------------|


E|-------------------------------------|---------------------------------------|-----------------------------------------|
B|-------------------------------------|---------------------------------------|-----------------------------------------|
G|-------------------------------------|---------8--10-8---7--8--7-------------|-----------------------------------------|
D|---------8--7--8---7--5--7-----------|---------------------------------------|-----------------------------------------|
A|-0---0-----------------------0---0---|-0---0-----------------------0--0--0---|-3--3--3---3--3--3---3--3--3---3--3--3---|
D|-------------------------------------|---------------------------------------|-----------------------------------------|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-0--0--0---0--0--0---0--0--0---0--0--0---|-3--3--3---3--3--3---3--3--3---3--3--3---|
D|-----------------------------------------|-----------------------------------------|


E|-----------------------------------------|------------------------------|------------------------------|
B|-----------------------------------------|-------------------------6----|------------------------------|
G|-----------------------------------------|------------------------------|------------------------------|
D|-----------------------------------------|---------7-------7---8--------|---------7-------8---7--------|
A|-0--0--0---0--0--0---0--0--0---0--0--0---|-5---5-------5----------------|-5---5-------5-----------8----|
D|-----------------------------------------|------------------------------|------------------------------|


E|------------------------------|---------------------------------|------------------------------|
B|------------------------------|---------------------------------|-------------------------6----|
G|------------------------------|---------------------------------|------------------------------|
D|---------7-------8---7---5----|-------------7---------------6---|---------7-------7---8--------|
A|-5---5-------5----------------|-5---5---5-------5---5---5-------|-5---5-------5----------------|
D|------------------------------|---------------------------------|------------------------------|


E|------------------------------|------------------------------|---------------------------------|
B|------------------------------|------------------------------|---------------------------------|
G|------------------------------|------------------------------|---------------------------------|
D|---------7-------8---7--------|---------7-------8---7---5----|-------------7---------------5---|
A|-5---5-------5-----------8----|-5---5-------5----------------|-5---5---5-------5---5---5-------|
D|------------------------------|------------------------------|---------------------------------|


E|--------|--------|-------------------------13----------------------|-------------------------------------------------|
B|--------|--------|---------13----------13------15--13--15--16------|-------------------------------------------------|
G|-12-----|-14-----|-14--12------14--12--------------------------14--|-14--14--14--12--12--12--------------------------|
D|--------|--------|-------------------------------------------------|-------------------------13--13--13--12--12--12--|
A|--------|--------|-------------------------------------------------|-------------------------------------------------|
D|--------|--------|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------|------------------------------------------|---------------------------------|
B|---------------------13---13---|-15-13-13-13-13-13-15-13-13-13-13-13-15---|-15--13--15--13------13------13--|
G|-15-14-12--15-14-12--12--------|------------------------------------------|-----------------14------15------|
D|-------------------------------|------------------------------------------|---------------------------------|
A|-------------------------------|------------------------------------------|---------------------------------|
D|-------------------------------|------------------------------------------|---------------------------------|


E|---------------------------------|-------15-13-------15-13-------15-13-15-17-15-13-|
B|-15--13--15--13------13------13--|----13----------13----------13-------------------|
G|-----------------14------15------|-12----------12----------12----------------------|
D|---------------------------------|-------------------------------------------------|
A|---------------------------------|-------------------------------------------------|
D|---------------------------------|-------------------------------------------------|


E|-15-13----------------13-15-13----------------13-|-------17-15-17----------------------17-18-17----|
B|-------15----------15----------15----------15----|----16----------16-------------16-19----------16-|
G|----------14-12-14----------------14-12-14-------|-15----------------15-14-15-14-------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-17----17--15----------|-17-15------17-15------17-15-15--|-----18--17--15---------------------------------|
B|-16------------16--15--|-------13---------15-------------|-----------------18--16--15---------------------|
G|-----------------------|---------------------------------|-----------------------------17--15--14---------|
D|-----------------------|---------------------------------|-----------------------------------------17--15-|
A|-----------------------|---------------------------------|------------------------------------------------|
D|-----------------------|---------------------------------|------------------------------------------------|


E|---------------------------------------|--------|--------|--------|--------|--------|
B|---------------------------------------|--------|--------|--------|--------|--------|
G|---------------------------------------|-12-----|--------|--------|--------|--------|
D|-13------------------------------------|--------|--------|--------|--------|--------|
A|-----17--15--13------------------------|--------|--------|--------|--------|--------|
D|-----------------17--15--13--13---13---|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|------------------------------|
