Title: Stellar
Artist: Incubus
Album: 
Author: 


Track 1: Track 1

E|---------------------------|---------------------------------|---------------------------|
B|---------------------------|---------------------------------|---------------------------|
G|---------9---11--11---6----|---------------------------------|---------9---11--11---6----|
D|-----9---9---11--11---6----|-6-----------6---6-------6---7---|-----9---9---11--11---6----|
A|-0-------------------------|-----4---4-----------5-----------|-0-------------------------|
E|---------------------------|---------------------------------|---------------------------|


E|------------------------------|---------------------------|---------------------------------|
B|------------------------------|---------------------------|---------------------------------|
G|------------------------------|---------9---11--11---6----|---------------------------------|
D|---------6---6-----------6----|-----9---9---11--11---6----|-6-----------6---6-------6---7---|
A|-4---4-----------7---7--------|-0-------------------------|-----4---4-----------5-----------|
E|------------------------------|---------------------------|---------------------------------|


E|---------------------------|------------------------------|---------------------------|
B|---------------------------|------------------------------|---------------------------|
G|---------9---11--11---6----|------------------------------|---------9---11--11---6----|
D|-----9---9---11--11---6----|---------6---6-----------6----|-----9---9---11--11---6----|
A|-0-------------------------|-4---4-----------7---7--------|-0-------------------------|
E|---------------------------|------------------------------|---------------------------|


E|---------------------------------|---------------------------|------------------------------|
B|---------------------------------|---------------------------|------------------------------|
G|---------------------------------|---------9---11--11---6----|------------------------------|
D|-6-----------6---6-------6---7---|-----9---9---11--11---6----|---------6---6-----------6----|
A|-----4---4-----------5-----------|-0-------------------------|-4---4-----------7---7--------|
E|---------------------------------|---------------------------|------------------------------|


E|---------------------------|---------------------------------|---------------------------|
B|---------------------------|---------------------------------|---------------------------|
G|---------9---11--11---6----|---------------------------------|-7----7----7---7---7---7---|
D|-----9---9---11--11---6----|-6-----------6---6-------6---7---|-7----7----7---7---7---7---|
A|-0-------------------------|-----4---4-----------5-----------|-5----5----5---5---5---5---|
E|---------------------------|---------------------------------|-5----5----5---5---5---5---|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|-7----7----7---7---7---7---|-5----5----5---5---5---5---|-5----5----5---5---5---5---|
D|-7----7----7---7---7---7---|-5----5----5---5---5---5---|-5----5----5---5---5---5---|
A|-5----5----5---5---5---5---|-3----3----3---3---3---3---|-3----3----3---3---3---3---|
E|-5----5----5---5---5---5---|-3----3----3---3---3---3---|-3----3----3---3---3---3---|


E|---------------------------|---------------------------------|---------------------------|
B|-0----0---0---0----0---0---|---------------------------------|-0----0---0---0----0---0---|
G|-2----2---2---2----2---2---|---------------------------------|-2----2---2---2----2---2---|
D|-2----2---2---2----2---2---|-6-----------6---6-------6---7---|-2----2---2---2----2---2---|
A|-0----0---0---0----0---0---|-----4---4-----------5-----------|-0----0---0---0----0---0---|
E|-0----0---0---0----0---0---|---------------------------------|-0----0---0---0----0---0---|


E|---------------------------------|---------------------------|---------------------------------|
B|---------------------------------|-0----0---0---0----0---0---|---------------------------------|
G|---------------------------------|-2----2---2---2----2---2---|---------------------------------|
D|-6-----------6---6-------6---7---|-2----2---2---2----2---2---|-6-----------6---6-------6---7---|
A|-----4---4-----------5-----------|-0----0---0---0----0---0---|-----4---4-----------5-----------|
E|---------------------------------|-0----0---0---0----0---0---|---------------------------------|


E|---------------------------|---------------------------------|-----------------------|
