Title: Blessed By Wolves
Artist: Vermord
Album: 
Author: 


Track 1: Bass

F#|--------|----------------|-------------|-----------------------|--------|----------------|
C#|--------|----------------|-------------|-----------------------|--------|----------------|
G#|--------|----------------|-------------|-----------4---7---4---|--------|----------------|
D#|--------|----------------|--------4----|-4-----4---------------|--------|----------------|
A#|-1------|-1------1---1---|-2-----------|-----------------------|-1------|-1------1---1---|


F#|------------------------|--------|--------|----------------|-------------|-----------------------|
C#|------------------------|--------|--------|----------------|-------------|-----------------------|
G#|------------------------|--------|--------|----------------|-------------|-----------4---7---4---|
D#|-------------------0----|-0------|--------|----------------|--------4----|-4-----4---------------|
A#|-4-----2---4---2--------|--------|-1------|-1------1---1---|-2-----------|-----------------------|


F#|--------|----------------|------------------------|--------|-------------------------------------------------|
C#|--------|----------------|------------------------|--------|-------------------------------------------------|
G#|--------|----------------|------------------------|--------|-4--4--4--4--4--4--4--4--------------------------|
D#|--------|----------------|-------------------0----|-0------|-------------------------4--4--4--4--5--5--5--5--|
A#|-1------|-1------1---1---|-4-----2---4---2--------|--------|-------------------------------------------------|


F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------4--4--4--4--------------|
G#|-------------------------6--6--6--6--4--4--4--4--|-7--7--7--7--7--7--7--7--------------7--7--7--7--|
D#|-5--5--5--5--5--5--5--5--------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|


F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------5--5--5--5--5--5--5--5--|-------------------------------------------------|
G#|-6--6--6--6--6--6--6--6--------------------------|-4--4--4--4--4--4--4--4--------------------------|
D#|-------------------------------------------------|-------------------------4--4--4--4--5--5--5--5--|
A#|-------------------------------------------------|-------------------------------------------------|


F#|-------------------------------------------------|-------------------------3--3--3--3--------------|
C#|-------------------------------------------------|-------------------------------------4--4--4--4--|
G#|-------------------------6--6--6--6--4--4--4--4--|-------------7--7--7--7--------------------------|
D#|-5--5--5--5--5--5--5--5--------------------------|-3--3--3--3--------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|


F#|-------------------------------------------------|-------------------------------------------------|
