Title: 
Artist: 
Album: 
Author: 


Track 1: Rhythm 1

E|---------------------------|--------------|---------------------------|--------------|
B|---------------------------|--------------|---------------------------|--------------|
G|---------------------------|--------------|---------------------------|--------------|
D|---------------------------|--------------|---------------------------|--------------|
A|---------------------------|--------------|---------------------------|--------------|
E|---------------------------|--------------|---------------------------|--------------|
B|---------------------------|--------------|---------------------------|--------------|


E|---------------------------|--------------|---------------------------|--------------|
B|---------------------------|--------------|---------------------------|--------------|
G|---------------------------|--------------|---------------------------|--------------|
D|---------------------------|--------------|---------------------------|--------------|
A|---------------------------|--------------|---------------------------|--------------|
E|---------------------------|--------------|---------------------------|--------------|
B|---------------------------|--------------|---------------------------|--------------|


E|---------------------------|--------------|---------------------------|--------------|
B|---------------------------|--------------|---------------------------|--------------|
G|---------------------------|--------------|---------------------------|--------------|
D|---------------------------|--------------|---------------------------|--------------|
A|---------------------------|--------------|---------------------------|--------------|
E|---------------------------|--------------|---------------------------|--------------|
B|---------------------------|--------------|---------------------------|--------------|


E|---------------------------|--------------|---------------------------|--------------|
B|---------------------------|--------------|---------------------------|--------------|
G|---------------------------|--------------|---------------------------|--------------|
D|---------------------------|--------------|---------------------------|--------------|
A|---------------------------|--------------|---------------------------|--------------|
E|---------------------------|--------------|---------------------------|--------------|
B|---------------------------|--------------|---------------------------|--------------|


E|---------------------------|--------------|---------------------------|--------------|
B|---------------------------|--------------|---------------------------|--------------|
G|---------------------------|--------------|---------------------------|--------------|
D|---------------------------|--------------|---------------------------|--------------|
A|---------------------------|--------------|---------------------------|--------------|
E|---------------------------|--------------|---------------------------|--------------|
B|---------------------------|--------------|---------------------------|--------------|


E|---------------------|----------------------------|----------------|----------------|
B|---------------------|----------------------------|----------------|----------------|
G|-7------7------------|-------------3-----3--------|----------------|-3--------------|
D|-8------8------------|---------3---3-----3--------|-10-----10--6---|-3------13--12--|
A|-10-----10---6---8---|-----5---5---5-----5--------|-13-------------|-5--------------|
E|-8------8----4---6---|-4---6---6---6-----6---3----|-13-----8---4---|-3------11--10--|
B|---------------------|----------------------------|-15-------------|----------------|


E|---------------------|----------------------------|----------------|----------------|
B|---------------------|----------------------------|----------------|----------------|
G|-7------7------------|-------------3-----3--------|----------------|-3--------------|
D|-8------8------------|---------3---3-----3--------|-10-----10--6---|-3------13--12--|
A|-10-----10---6---8---|-----5---5---5-----5--------|-13-------------|-5--------------|
E|-8------8----4---6---|-4---6---6---6-----6---3----|-13-----8---4---|-3------11--10--|
B|---------------------|----------------------------|-15-------------|----------------|


E|---------------------|----------------------------|----------------|----------------|
B|---------------------|----------------------------|----------------|----------------|
G|-7------7------------|-------------3-----3--------|----------------|-3--------------|
D|-8------8------------|---------3---3-----3--------|-10-----10--6---|-3------13--12--|
A|-10-----10---6---8---|-----5---5---5-----5--------|-13-------------|-5--------------|
E|-8------8----4---6---|-4---6---6---6-----6---3----|-13-----8---4---|-3------11--10--|
B|---------------------|----------------------------|-15-------------|----------------|


E|---------------------|----------------------------|----------------|----------------|
B|---------------------|----------------------------|----------------|----------------|
G|-7------7------------|-------------3-----3--------|----------------|-3--------------|
