Title: 
Artist: 
Album: 
Author: 


Track 1: guitarra 1

E|-----------------|------------------------------|-----------------------|------------------------------|
B|-----------------|------------------------------|-----------------------|------------------------------|
G|-----------5-----|------------------------------|-------------5---6-----|------------------------------|
D|------4----4-----|-6---6-------6----6-------6---|-6---6-------5---6-----|-6---6-------6----6-------6---|
A|-3----3----3-----|-6---6-------6----6-------6---|-6---6---4---3---4-----|-6---6-------6----6-------6---|
E|-----------------|-4---4---4---4----4---4---4---|-4---4-----------------|-4---4---4---4----4---4---4---|


E|-----------------------|------------------------------|-----------------------|------------------------------|
B|-----------------------|------------------------------|-----------------------|------------------------------|
G|-----------------------|------------------------------|-------------5---6-----|------------------------------|
D|-6---6---4-----4-------|-6---6-------6----6-------6---|-6---6-------5---6-----|-6---6-------6----6-------6---|
A|-6---6---4-----4-------|-6---6-------6----6-------6---|-6---6---4---3---4-----|-6---6-------6----6-------6---|
E|-4---4---2-----2---2---|-4---4---4---4----4---4---4---|-4---4-----------------|-4---4---4---4----4---4---4---|


E|-----------------------|------------------------------|-----------------------|------------------------------|
B|-----------------------|------------------------------|-----------------------|------------------------------|
G|-----------------------|------------------------------|-------------5---6-----|------------------------------|
D|-6---6---4-----4-------|-6---6-------6----6-------6---|-6---6-------5---6-----|-6---6-------6----6-------6---|
A|-6---6---4-----4-------|-6---6-------6----6-------6---|-6---6---4---3---4-----|-6---6-------6----6-------6---|
E|-4---4---2-----2---2---|-4---4---4---4----4---4---4---|-4---4-----------------|-4---4---4---4----4---4---4---|


E|-----------------------|------------------------------|-----------------------|------------------------------|
B|-----------------------|------------------------------|-----------------------|------------------------------|
G|-----------------------|------------------------------|-------------5---6-----|------------------------------|
D|-6---6---4-----4-------|-6---6-------6----6-------6---|-6---6-------5---6-----|-6---6-------6----6-------6---|
A|-6---6---4-----4-------|-6---6-------6----6-------6---|-6---6---4---3---4-----|-6---6-------6----6-------6---|
E|-4---4---2-----2---2---|-4---4---4---4----4---4---4---|-4---4-----------------|-4---4---4---4----4---4---4---|


E|-----------------------|---------------------------------|---------------------------------|
B|-----------------------|---------------------------------|---------------------------------|
G|-----------------------|---------------------------------|---------------------------------|
D|-6---6---4-----4-------|-6---6---6---6-------------------|-4---4---4---4-------------------|
A|-6---6---4-----4-------|-6---6---6---6-------------------|-4---4---4---4-------------------|
E|-4---4---2-----2---2---|-4---4---4---4-------------------|-2---2---2---2-------------------|


E|-----------------------------|-----------------------------|-----------------------------|
B|-----------------------------|-----------------------------|-----------------------------|
G|------4---6----6--6--6---6---|------4----------------------|------4---6----6--6--6---6---|
D|-4----4---6----6--6--6---6---|-4----4---2----2--2--2---2---|-4----4---6----6--6--6---6---|
A|-4----2---4----4--4--4---4---|-4----2---2----2--2--2---2---|-4----2---4----4--4--4---4---|
E|-2---------------------------|-2--------0----0--0--0---0---|-2---------------------------|


E|-----------------------------|-----------------------------|-----------------------------|
B|-----------------------------|-----------------------------|-----------------------------|
G|------4----------------------|------4---6----6--6--6---6---|-----------------------------|
D|-4----4---2----2--2--2---2---|-4----4---6----6--6--6---6---|-4---------------------------|
A|-4----2---2----2--2--2---2---|-4----2---4----4--4--4---4---|-4---------------------------|
E|-2--------0----0--0--0---0---|-2---------------------------|-2---------------------------|


E|-----------------------------|-----------------------------|-----------------------------|
B|-----------------------------|-----------------------------|-----------------------------|
G|------4---6----6--6--6---6---|------4----------------------|------4---6----6--6--6---6---|
D|-4----4---6----6--6--6---6---|-4----4---2----2--2--2---2---|-4----4---6----6--6--6---6---|
A|-4----2---4----4--4--4---4---|-4----2---2----2--2--2---2---|-4----2---4----4--4--4---4---|
E|-2---------------------------|-2--------0----0--0--0---0---|-2---------------------------|


E|-----------------------------|-----------------------------|-----------------------------|
B|-----------------------------|-----------------------------|-----------------------------|
G|------4----------------------|------4---6----6--6--6---6---|-----------------------------|
D|-4----4---2----2--2--2---2---|-4----4---6----6--6--6---6---|-4---------------------------|
A|-4----2---2----2--2--2---2---|-4----2---4----4--4--4---4---|-4---------------------------|
