Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|------------------------------|---------------------------------|
F|---------------------------------|------------------------------|---------------------------------|
C|-0---7---8---7---5---7---3---5---|-0---7---8---7---5---3---7----|-0---7---8---7---5---7---3---5---|
G|---------------------------------|------------------------------|---------------------------------|
C|---------------------------------|------------------------------|---------------------------------|


D|------------------------------|---------------------------------|------------------------------|
A|------------------------------|---------------------------------|------------------------------|
F|------------------------------|---------------------------------|------------------------------|
C|-0---7---8---7---5---3---2----|-0---7---8---7---5---7---3---5---|-0---7---8---7---5---3---7----|
G|------------------------------|---------------------------------|------------------------------|
C|------------------------------|---------------------------------|------------------------------|


D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|------------------------------|---------------------------------|
F|---------------------------------|------------------------------|---------------------------------|
C|-0---7---8---7---5---7---3---5---|-0---7---8---7---5---3---2----|-0---7---8---7---5---7---3---5---|
G|---------------------------------|------------------------------|---------------------------------|
C|---------------------------------|------------------------------|---------------------------------|


D|------------------------------|---------------------------------|------------------------------|
A|------------------------------|---------------------------------|------------------------------|
F|------------------------------|---------------------------------|------------------------------|
C|-0---7---8---7---5---3---7----|-0---7---8---7---5---7---3---5---|-0---7---8---7---5---3---2----|
G|------------------------------|---------------------------------|------------------------------|
C|------------------------------|---------------------------------|------------------------------|


D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|------------------------------|---------------------------------|
F|---------------------------------|------------------------------|---------------------------------|
C|-0---7---8---7---5---7---3---5---|-0---7---8---7---5---3---7----|-0---7---8---7---5---7---3---5---|
G|---------------------------------|------------------------------|---------------------------------|
C|---------------------------------|------------------------------|---------------------------------|


D|------------------------------|---------------------------------|------------------------------|
A|------------------------------|---------------------------------|------------------------------|
F|------------------------------|---------------------------------|------------------------------|
C|-0---7---8---7---5---3---2----|---------------------------------|------------------------------|
G|------------------------------|---------3-----------5-----------|-6-----------5-----------3----|
C|------------------------------|-0---0-------0---0-------0---0---|-----0---0-------0---0--------|


D|---------------------------------|------------------------------|------------------------------|
A|---------------------------------|------------------------------|------------------------------|
F|---------------------------------|------------------------------|----------------------9---10--|
C|---------------------------------|------------------------------|------------------------------|
G|---------3-----------5-----------|-6-----------5-----------3----|-0---0---3----0---0-----------|
C|-0---0-------0---0-------0---0---|-----0---0-------0---0--------|-0---0---3----0---0-----------|


D|---------------------------|------------------------------|----------------------------------|
A|---------------------------|------------------------------|----------------------------------|
F|----------------------9----|----------------------9---10--|----------------------7--9--5--7--|
C|---------------------------|------------------------------|----------------------------------|
G|-0---0---3----0---0--------|-0---0---3----0---0-----------|-0---0---3----0---0---------------|
C|-0---0---3----0---0--------|-0---0---3----0---0-----------|-0---0---3----0---0---------------|


D|------------------------------|---------------------------|------------------------------|
A|------------------------------|---------------------------|------------------------------|
F|----------------------9---10--|----------------------9----|----------------------9---10--|
C|------------------------------|---------------------------|------------------------------|
G|-0---0---3----0---0-----------|-0---0---3----0---0--------|-0---0---3----0---0-----------|
C|-0---0---3----0---0-----------|-0---0---3----0---0--------|-0---0---3----0---0-----------|


D|----------------------------------|---------------------------------|-----------------------|
A|----------------------------------|---------------------------------|-----------------------|
F|----------------------7--9--5--7--|---------------------------------|-------7---9---5---7---|
C|----------------------------------|---------------------------------|-----------------------|
G|-0---0---3----0---0---------------|-0---0-------3---3-------5---5---|-----------------------|
C|-0---0---3----0---0---------------|-0---0-------3---3-------5---5---|-----------------------|


D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
F|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
G|-7---0---0---0---0--0--3---0--0--3---|-7---0---0---0---0--0--7---0--0--3---|-7---0---0---0---0--0--2---0--0--3---|
C|-7---0---0---0---0--0--3---0--0--3---|-7---0---0---0---0--0--7---0--0--3---|-7---0---0---0---0--0--2---0--0--3---|


D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
F|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
G|-7---0---0---0---0--0--5---0--0--7---|-7---0---0---0---0--0--3---0--0--3---|-7---0---0---0---0--0--7---0--0--3---|
C|-7---0---0---0---0--0--5---0--0--7---|-7---0---0---0---0--0--3---0--0--3---|-7---0---0---0---0--0--7---0--0--3---|


D|-------------------------------------|-------------------------------------|---------------------------------|
A|-------------------------------------|-------------------------------------|---------------------------------|
F|-------------------------------------|-------------------------------------|---------------------------------|
C|-------------------------------------|-------------------------------------|-0---2---3---2---5---3---5---3---|
G|-7---0---0---0---0--0--2---0--0--3---|-7---0---0---0---0--0--5---0--0--7---|---------------------------------|
C|-7---0---0---0---0--0--2---0--0--3---|-7---0---0---0---0--0--5---0--0--7---|---------------------------------|


D|---------------------------------|--------|---------------------------------|------------------------------|
A|---------------------------------|--------|---------------------------------|------------------------------|
F|---------------------------------|--------|---------------------------------|------------------------------|
C|-0---7---8---7---5---7---9---7---|-10-----|-0---7---8---7---5---7---3---5---|-0---7---8---7---5---3---7----|
G|---------------------------------|--------|---------------------------------|------------------------------|
