Title: 
Artist: 
Album: 
Author: 


Track 1: Clean Arpeggio

E|----------------6----6----6----|-6----6----6----6----6----6----|----------------7----7----7----|
B|-----------7----7----7----7----|-7----7----7----7----7----7----|-----------8----8----8----8----|
G|------8----8----8----8----8----|-8----8----8----8----8----8----|------9----9----9----9----9----|
D|-5----5----5----5----5----5----|-5----5----5----5----5----5----|-6----6----6----6----6----6----|
A|-------------------------------|-------------------------------|-------------------------------|
E|-------------------------------|-------------------------------|-------------------------------|


E|-7----7----7----7----7----7----|----------------6----6----6----|-6----6----6----6----6----6----|
B|-8----8----8----8----8----8----|-----------7----7----7----7----|-7----7----7----7----7----7----|
G|-9----9----9----9----9----9----|------8----8----8----8----8----|-8----8----8----8----8----8----|
D|-6----6----6----6----6----6----|-5----5----5----5----5----5----|-5----5----5----5----5----5----|
A|-------------------------------|-------------------------------|-------------------------------|
E|-------------------------------|-------------------------------|-------------------------------|


E|----------------5----5----5----|-5----5----5----5----5----5----|----------------6----6----6----|
B|-----------6----6----6----6----|-6----6----6----6----6----6----|-----------7----7----7----7----|
G|------7----7----7----7----7----|-7----7----7----7----7----7----|------8----8----8----8----8----|
D|-4----4----4----4----4----4----|-4----4----4----4----4----4----|-5----5----5----5----5----5----|
A|-------------------------------|-------------------------------|-------------------------------|
E|-------------------------------|-------------------------------|-------------------------------|


E|-6----6----6----6----6----6----|----------------7----7----7----|-7----7----7----7----7----7----|
B|-7----7----7----7----7----7----|-----------8----8----8----8----|-8----8----8----8----8----8----|
G|-8----8----8----8----8----8----|------9----9----9----9----9----|-9----9----9----9----9----9----|
D|-5----5----5----5----5----5----|-6----6----6----6----6----6----|-6----6----6----6----6----6----|
A|-------------------------------|-------------------------------|-------------------------------|
E|-------------------------------|-------------------------------|-------------------------------|


E|----------------6----6----6----|-6----6----6----6----6----6----|----------------5----5----5----|
B|-----------7----7----7----7----|-7----7----7----7----7----7----|-----------6----6----6----6----|
G|------8----8----8----8----8----|-8----8----8----8----8----8----|------7----7----7----7----7----|
D|-5----5----5----5----5----5----|-5----5----5----5----5----5----|-4----4----4----4----4----4----|
A|-------------------------------|-------------------------------|-------------------------------|
E|-------------------------------|-------------------------------|-------------------------------|


E|-5----5----5----5----5----5----|----------------6----6----6----|-6----6----6----6----6----6----|
B|-6----6----6----6----6----6----|-----------7----7----7----7----|-7----7----7----7----7----7----|
G|-7----7----7----7----7----7----|------8----8----8----8----8----|-8----8----8----8----8----8----|
D|-4----4----4----4----4----4----|-5----5----5----5----5----5----|-5----5----5----5----5----5----|
A|-------------------------------|-------------------------------|-------------------------------|
E|-------------------------------|-------------------------------|-------------------------------|


E|----------------7----7----7----|-7----7----7----7----7----7----|----------------6----6----6----|
B|-----------8----8----8----8----|-8----8----8----8----8----8----|-----------7----7----7----7----|
G|------9----9----9----9----9----|-9----9----9----9----9----9----|------8----8----8----8----8----|
D|-6----6----6----6----6----6----|-6----6----6----6----6----6----|-5----5----5----5----5----5----|
A|-------------------------------|-------------------------------|-------------------------------|
E|-------------------------------|-------------------------------|-------------------------------|


E|-6----6----6----6----6----6----|----------------5----5----5----|-5----5----5----5----5----5----|
B|-7----7----7----7----7----7----|-----------6----6----6----6----|-6----6----6----6----6----6----|
G|-8----8----8----8----8----8----|------7----7----7----7----7----|-7----7----7----7----7----7----|
D|-5----5----5----5----5----5----|-4----4----4----4----4----4----|-4----4----4----4----4----4----|
A|-------------------------------|-------------------------------|-------------------------------|
E|-------------------------------|-------------------------------|-------------------------------|


E|----------------6----6----6----|-6----6----6----6----6----6----|----------------7----7----7----|
B|-----------7----7----7----7----|-7----7----7----7----7----7----|-----------8----8----8----8----|
G|------8----8----8----8----8----|-8----8----8----8----8----8----|------9----9----9----9----9----|
D|-5----5----5----5----5----5----|-5----5----5----5----5----5----|-6----6----6----6----6----6----|
A|-------------------------------|-------------------------------|-------------------------------|
E|-------------------------------|-------------------------------|-------------------------------|


E|-7----7----7----7----7----7----|----------------6----6----6----|-6----6----6----6----6----6----|
B|-8----8----8----8----8----8----|-----------7----7----7----7----|-7----7----7----7----7----7----|
G|-9----9----9----9----9----9----|------8----8----8----8----8----|-8----8----8----8----8----8----|
D|-6----6----6----6----6----6----|-5----5----5----5----5----5----|-5----5----5----5----5----5----|
A|-------------------------------|-------------------------------|-------------------------------|
E|-------------------------------|-------------------------------|-------------------------------|


E|----------------5----5----5----|-5----5----5----5----5----5----|----------------6----6----6----|
B|-----------6----6----6----6----|-6----6----6----6----6----6----|-----------7----7----7----7----|
G|------7----7----7----7----7----|-7----7----7----7----7----7----|------8----8----8----8----8----|
D|-4----4----4----4----4----4----|-4----4----4----4----4----4----|-5----5----5----5----5----5----|
A|-------------------------------|-------------------------------|-------------------------------|
E|-------------------------------|-------------------------------|-------------------------------|


E|-6----6----6----6----6----6----|----------------7----7----7----|-7----7----7----7----7----7----|
B|-7----7----7----7----7----7----|-----------8----8----8----8----|-8----8----8----8----8----8----|
G|-8----8----8----8----8----8----|------9----9----9----9----9----|-9----9----9----9----9----9----|
D|-5----5----5----5----5----5----|-6----6----6----6----6----6----|-6----6----6----6----6----6----|
A|-------------------------------|-------------------------------|-------------------------------|
E|-------------------------------|-------------------------------|-------------------------------|


E|----------------6----6----6----|-6----6----6----6----6----6----|----------------5----5----5----|
B|-----------7----7----7----7----|-7----7----7----7----7----7----|-----------6----6----6----6----|
G|------8----8----8----8----8----|-8----8----8----8----8----8----|------7----7----7----7----7----|
D|-5----5----5----5----5----5----|-5----5----5----5----5----5----|-4----4----4----4----4----4----|
A|-------------------------------|-------------------------------|-------------------------------|
E|-------------------------------|-------------------------------|-------------------------------|


E|-5----5----5----5----5----5----|----------------6----6----6----|-6----6----6----6----6----6----|
B|-6----6----6----6----6----6----|-----------7----7----7----7----|-7----7----7----7----7----7----|
G|-7----7----7----7----7----7----|------8----8----8----8----8----|-8----8----8----8----8----8----|
D|-4----4----4----4----4----4----|-5----5----5----5----5----5----|-5----5----5----5----5----5----|
A|-------------------------------|-------------------------------|-------------------------------|
E|-------------------------------|-------------------------------|-------------------------------|


E|----------------7----7----7----|-7----7----7----7----7----7----|----------------6----6----6----|
B|-----------8----8----8----8----|-8----8----8----8----8----8----|-----------7----7----7----7----|
G|------9----9----9----9----9----|-9----9----9----9----9----9----|------8----8----8----8----8----|
D|-6----6----6----6----6----6----|-6----6----6----6----6----6----|-5----5----5----5----5----5----|
A|-------------------------------|-------------------------------|-------------------------------|
E|-------------------------------|-------------------------------|-------------------------------|


E|-6----6----6----6----6----6----|----------------5----5----5----|-5----5----5----5----5----5----|
B|-7----7----7----7----7----7----|-----------6----6----6----6----|-6----6----6----6----6----6----|
G|-8----8----8----8----8----8----|------7----7----7----7----7----|-7----7----7----7----7----7----|
D|-5----5----5----5----5----5----|-4----4----4----4----4----4----|-4----4----4----4----4----4----|
A|-------------------------------|-------------------------------|-------------------------------|
E|-------------------------------|-------------------------------|-------------------------------|


E|----------------6----6----6----|-6----6----6----6----6----6----|----------------7----7----7----|
B|-----------7----7----7----7----|-7----7----7----7----7----7----|-----------8----8----8----8----|
G|------8----8----8----8----8----|-8----8----8----8----8----8----|------9----9----9----9----9----|
D|-5----5----5----5----5----5----|-5----5----5----5----5----5----|-6----6----6----6----6----6----|
A|-------------------------------|-------------------------------|-------------------------------|
E|-------------------------------|-------------------------------|-------------------------------|


E|-7----7----7----7----7----7----|----------------6----6----6----|-6----6----6----6----6----6----|
B|-8----8----8----8----8----8----|-----------7----7----7----7----|-7----7----7----7----7----7----|
G|-9----9----9----9----9----9----|------8----8----8----8----8----|-8----8----8----8----8----8----|
D|-6----6----6----6----6----6----|-5----5----5----5----5----5----|-5----5----5----5----5----5----|
A|-------------------------------|-------------------------------|-------------------------------|
E|-------------------------------|-------------------------------|-------------------------------|


E|----------------5----5----5----|-5----5----5----5----5----5----|
B|-----------6----6----6----6----|-6----6----6----6----6----6----|
G|------7----7----7----7----7----|-7----7----7----7----7----7----|
D|-4----4----4----4----4----4----|-4----4----4----4----4----4----|
A|-------------------------------|-------------------------------|
E|-------------------------------|-------------------------------|





Track 2: Background

E|--------|--------|--------|--------|--------|--------|--------|--------|-15--------------15--------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|-----12--------------12----------|
G|--------|--------|--------|--------|--------|--------|--------|--------|---------8---------------8-------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-------------4---------------4---|
A|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|


E|-15--------------15--------------|-16--------------16--------------|-16--------------16--------------|
B|-----12--------------12----------|-----13--------------13----------|-----13--------------13----------|
G|---------8---------------8-------|---------9---------------9-------|---------9---------------9-------|
D|-------------4---------------4---|-------------5---------------5---|-------------5---------------5---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-15--------------15--------------|-15--------------15--------------|-14--------------14--------------|
B|-----12--------------12----------|-----12--------------12----------|-----11--------------11----------|
G|---------8---------------8-------|---------8---------------8-------|---------7---------------7-------|
D|-------------4---------------4---|-------------4---------------4---|-------------3---------------3---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-14--------------14--------------|-15--------------15--------------|-15--------------15--------------|
B|-----11--------------11----------|-----12--------------12----------|-----12--------------12----------|
G|---------7---------------7-------|---------8---------------8-------|---------8---------------8-------|
D|-------------3---------------3---|-------------4---------------4---|-------------4---------------4---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-16--------------16--------------|-16--------------16--------------|-15--------------15--------------|
