Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|------------------------|--------|------------------------|--------|------------------------|
B|------------------------|--------|------------------------|--------|------------------------|
G|------------------------|--------|------------------------|--------|------------------------|
D|-----------10---10--9---|-9------|-----------10---10--9---|-9------|-----------12---12--9---|
A|-7-----7---7----7---7---|-7------|-7-----7---7----7---7---|-7------|-10----10--10---10--10--|
E|------------------------|--------|------------------------|--------|------------------------|


E|--------|------------------------|----------------|------------------------|--------|
B|--------|------------------------|----------------|------------------------|--------|
G|--------|------------------------|----------------|------------------------|--------|
D|-9------|-----------12---12--7---|-9------7---9---|-----------10---10--9---|-9------|
A|-10-----|-9-----9---9----9---9---|-9--------------|-7-----7---7----7---7---|-7------|
E|--------|------------------------|----------------|------------------------|--------|


E|------------------------|--------|------------------------|--------|------------------------|
B|------------------------|--------|------------------------|--------|------------------------|
G|------------------------|--------|------------------------|--------|------------------------|
D|-----------10---10--9---|-9------|-----------12---12--9---|-9------|-----------12---12--7---|
A|-7-----7---7----7---7---|-7------|-10----10--10---10--10--|-10-----|-9-----9---9----9---9---|
E|------------------------|--------|------------------------|--------|------------------------|


E|----------------|------------------------|--------|------------------------|--------|
B|----------------|------------------------|--------|------------------------|--------|
G|----------------|------------------------|--------|------------------------|--------|
D|-9------7---9---|-----------10---10--9---|-9------|-----------10---10--9---|-9------|
A|-9--------------|-7-----7---7----7---7---|-7------|-7-----7---7----7---7---|-7------|
E|----------------|------------------------|--------|------------------------|--------|


E|------------------------|--------|------------------------|----------------|------------------------|
B|------------------------|--------|------------------------|----------------|------------------------|
G|------------------------|--------|------------------------|----------------|------------------------|
D|-----------12---12--9---|-9------|-----------12---12--7---|-9------7---9---|-----------10---10--9---|
A|-10----10--10---10--10--|-10-----|-9-----9---9----9---9---|-9--------------|-7-----7---7----7---7---|
E|------------------------|--------|------------------------|----------------|------------------------|


E|--------|------------------------|--------|------------------------|--------|------------------------|
B|--------|------------------------|--------|------------------------|--------|------------------------|
G|--------|------------------------|--------|------------------------|--------|------------------------|
D|-9------|-----------10---10--9---|-9------|-----------12---12--9---|-9------|-----------12---12--7---|
A|-7------|-7-----7---7----7---7---|-7------|-10----10--10---10--10--|-10-----|-9-----9---9----9---9---|
E|--------|------------------------|--------|------------------------|--------|------------------------|


E|----------------|------------------------|--------|------------------------|--------|
B|----------------|------------------------|--------|------------------------|--------|
G|----------------|------------------------|--------|------------------------|--------|
D|-9------7---9---|-----------10---10--9---|-9------|-----------10---10--9---|-9------|
A|-9--------------|-7-----7---7----7---7---|-7------|-7-----7---7----7---7---|-7------|
E|----------------|------------------------|--------|------------------------|--------|


E|------------------------|--------|------------------------|----------------|-------------------------------------------------|
B|------------------------|--------|------------------------|----------------|-------------------------------------------------|
G|------------------------|--------|------------------------|----------------|-------------------------------------------------|
D|-----------12---12--9---|-9------|-----------12---12--7---|-9------7---9---|-------------------------------------------------|
A|-10----10--10---10--10--|-10-----|-9-----9---9----9---9---|-9--------------|-------------------------------------------------|
E|------------------------|--------|------------------------|----------------|-------------------------------------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|------------------------|
B|--------|--------|--------|--------|--------|--------|--------|------------------------|
G|--------|--------|--------|--------|--------|--------|--------|------------------------|
