Title: Even Flow
Artist: Pearl Jam
Album: Ten
Author: Eddie Vedder


Track 1: Guitar 1

E|-------------------------|--------------------------------------|--------------------------------------|
B|-------------------------|--------------------------------------|--------------------------------------|
G|-------------------------|--------------------------------------|--------------------------------------|
D|-------------------------|--------------------------------------|--------------------------------------|
A|-------------------------|----------3------5--------------------|----------3------5--------------------|
D|-1211109-8-7-6-5-4-3-2-1-|-5--7--0------0--0----0---6--5--3--0--|-5--7--0------0--0----0---6--5--3--0--|


E|--------------------------------------|-------------------------|----------------------------|
B|--------------------------------------|-------------------------|----------------------------|
G|--------------------------------------|-------------------------|----------------------------|
D|--------------------------------------|-------------------------|----------------------------|
A|----------3------5--------------------|-5--3--------------------|----------3------5----------|
D|-5--7--0------0--0----0---6--5--3--0--|-------6--5--3--0--3--5--|-5--7--0------0--------0----|


E|---------------------------------|--------------------------|--------------------------|
B|---------------------------------|--------------------------|--------------------------|
G|---------------------------------|--------------------------|--------------------------|
D|---------------------------------|--------------------------|--------------------------|
A|----------3------5---------------|--------3------5----------|--------3------5----------|
D|-5--7--0------0--------0---0--0--|-5--7-------0--------0----|-5--7-------0--------0----|


E|--------------------------|--------------------------|--------------------------|
B|--------------------------|--------------------------|--------------------------|
G|--------------------------|--------------------------|--------------------------|
D|--------------------------|--------------------------|--------------------------|
A|--------3------5----------|--------3------5----------|--------3------5----------|
D|-5--7-------0--------0----|-5--7-------0--------0----|-5--7-------0--------0----|


E|--------------------------|--------------------------|--------------------------|
B|--------------------------|--------------------------|--------------------------|
G|--------------------------|--------------------------|--------------------------|
D|--------------------------|--------------------------|--------------------------|
A|--------3------5----------|--------3------5----------|--------3------5----------|
D|-5--7-------0--------0----|-5--7-------0--------0----|-5--7-------0--------0----|


E|--------------------------|--------------------------|--------------------------|
B|--------------------------|--------------------------|--------------------------|
G|--------------------------|--------------------------|--------------------------|
D|--------------------------|--------------------------|--------------------------|
A|--------3------5----------|--------3------5----------|--------3------5----------|
D|-5--7-------0--------0----|-5--7-------0--------0----|-5--7-------0--------0----|


E|--------------------------|--------------------------|--------------------------|
B|--------------------------|--------------------------|--------------------------|
G|--------------------------|--------------------------|--------------------------|
D|--------------------------|--------------------------|--------------------------|
A|--------3------5----------|--------3------5----------|--------3------5----------|
D|-5--7-------0--------0----|-5--7-------0--------0----|-5--7-------0--------0----|


E|--------------------------|-------------------------|--------------------------------------|
B|--------------------------|-------------------------|--------------------------------------|
G|--------------------------|-------------------------|--------------------------------------|
D|--------------------------|-------------------------|--------------------------------------|
A|--------3------5----------|-5--3--------------------|----------3------5--------------------|
D|-5--7-------0--------0----|-------6--5--3--0--3--5--|-5--7--0------0--0----0---6--5--3--0--|


E|--------------------------------------|--------------------------------------|-------------------------|
B|--------------------------------------|--------------------------------------|-------------------------|
G|--------------------------------------|--------------------------------------|-------------------------|
D|--------------------------------------|--------------------------------------|-------------------------|
A|----------3------5--------------------|----------3------5--------------------|-5--3--------------------|
D|-5--7--0------0--0----0---6--5--3--0--|-5--7--0------0--0----0---6--5--3--0--|-------6--5--3--0--3--5--|


E|--------|------------------------|--------|------------------------|--------|------------------------|
