Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|--------|--------|-------------------------------------------------|-------------------------------------------------|
A|--------|--------|-------------------------------------------------|-------------------------------------------------|
F|--------|--------|-------------------------------------------------|-------------------------------------------------|
C|--------|--------|-------------------------------------------------|-------------------------------------------------|
G|--------|--------|-------------------------------------------------|-------------------------------------------------|
C|--------|--------|-------------------------------------4--4--4--4--|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|


D|---------------------------|------------------------------|------------------------------|
A|---------------------------|------------------------------|------------------------------|
F|---------------------------|------------------------------|------------------------------|
C|-0----2--------------------|-2--------------------2-------|-4----2-----------------------|
G|--------------4------------|--------------4---------------|--------------4---------------|
C|-0--------0-------0---0----|-----0---0--------0-------0---|-4--------4-------4---4-------|


D|-------------------------------------------------|---------------------------|------------------------------|
A|-------------------------------------------------|---------------------------|------------------------------|
F|-------------------------------------------------|---------------------------|------------------------------|
C|-2--2--2--2--2--2--2--2--0--0--0--0--------------|-0----2--------------------|-2--------------------2-------|
G|-------------------------------------4--4--4--4--|--------------4------------|--------------4---------------|
C|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|-0--------0-------0---0----|-----0---0--------0-------0---|


D|------------------------------|-------------------------------------------------|
A|------------------------------|-------------------------------------------------|
F|------------------------------|-------------------------------------------------|
C|-4----2-----------------------|-2--2--2--2--2--2--2--2--0--0--0--0--------------|
G|--------------4---------------|-------------------------------------4--4--4--4--|
C|-4--------4-------4---4-------|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-4---------------4---------------|-4---------------4---------------|-4---------------4---------------|
G|---------4---------------4-------|---------4---------------4-------|---------4---------------4-------|
C|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-4---4---4---4---4---4---4---4---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-2---------------2---------------|-4---------------4---------------|-4---------------4---------------|
G|---------2---------------2-------|---------4---------------4-------|---------4---------------4-------|
C|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-4---------------4---------------|-2---------------2---------------|-4---------------4---------------|
G|---------4---------------4-------|---------2---------------2-------|---------4---------------4-------|
C|-4---4---4---4---4---4---4---4---|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-4---------------4---------------|-4---------------4---------------|-2---------------2---------------|
G|---------4---------------4-------|---------4---------------4-------|---------2---------------2-------|
C|-0---0---0---0---0---0---0---0---|-4---4---4---4---4---4---4---4---|-2---2---2---2---2---2---2---2---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-4---------------4---------------|-4---------------4---------------|-4---------------4---------------|
G|---------4---------------4-------|---------4---------------4-------|---------4---------------4-------|
C|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-4---4---4---4---4---4---4---4---|


D|---------------------------------|---------------------------|------------------------------|
A|---------------------------------|---------------------------|------------------------------|
F|---------------------------------|---------------------------|------------------------------|
C|-2---------------2---------------|-0----2--------------------|-2--------------------2-------|
G|---------2---------------2-------|--------------4------------|--------------4---------------|
C|-2---2---2---2---2---2---2---2---|-0--------0-------0---0----|-----0---0--------0-------0---|


D|------------------------------|-------------------------------------------------|
A|------------------------------|-------------------------------------------------|
F|------------------------------|-------------------------------------------------|
C|-4----2-----------------------|-2--2--2--2--2--2--2--2--0--0--0--0--------------|
G|--------------4---------------|-------------------------------------4--4--4--4--|
C|-4--------4-------4---4-------|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|


D|---------------------------|------------------------------|------------------------------|
A|---------------------------|------------------------------|------------------------------|
F|---------------------------|------------------------------|------------------------------|
C|-0----2--------------------|-2--------------------2-------|-4----2-----------------------|
G|--------------4------------|--------------4---------------|--------------4---------------|
C|-0--------0-------0---0----|-----0---0--------0-------0---|-4--------4-------4---4-------|


D|-------------------------------------------------|---------------------------|------------------------------|
A|-------------------------------------------------|---------------------------|------------------------------|
F|-------------------------------------------------|---------------------------|------------------------------|
C|-2--2--2--2--2--2--2--2--0--0--0--0--------------|-0----2--------------------|-2--------------------2-------|
G|-------------------------------------4--4--4--4--|--------------4------------|--------------4---------------|
C|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|-0--------0-------0---0----|-----0---0--------0-------0---|


D|------------------------------|-------------------------------------------------|
A|------------------------------|-------------------------------------------------|
F|------------------------------|-------------------------------------------------|
C|-4----2-----------------------|-2--2--2--2--2--2--2--2--0--0--0--0--------------|
G|--------------4---------------|-------------------------------------4--4--4--4--|
