Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-----------------------------------|-----------------------------------|---------------------------------------|
B|-----------------------------------|-----------------------------------|---------------------------------------|
G|-----------------------------------|-----------------------------------|---------------------------------------|
D|-----------------------------------|-----------------7---5--5--4---2---|---------------------------------------|
A|-4--3--------------4---5-----------|-----------------5---3--3--2---2---|----------5---3------------------------|
E|-2--1--0---0---0---2---3---0---0---|-0---0---0---0-----------------0---|-0--0--0--3---1---1---1---1---0---0--0-|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
D|-2----2----------------2---|-2----2----------------2---|-2----2----------------2---|
A|-2----1----------------1---|-2----1----------------1---|-2----1----------------1---|
E|-0----0----0---0---0---0---|-0----0----0---0---0---0---|-0----0----0---0---0---0---|


E|-------------------------------|-------------------------------------------|------------------------------------|
B|-------------------------------|-------------------------------------------|------------------------------------|
G|-------------------------------|-------------------------------------------|------------------------------------|
D|-2-----------------------------|-------------------------------------------|---------------------------3----4---|
A|-2-----------------------------|-------------4---3----------------1--1--1--|-1--1--1---------------3---1----2---|
E|-0-----0--0--0--0--0--0--0--0--|-0--0--0--0--2---1---1--1--1---0-----------|----------0--1--1--0---1------------|


E|-----------------------------------|-----------------------------------|---------------------------------------|
B|-----------------------------------|-----------------------------------|---------------------------------------|
G|-----------------------------------|-----------------------------------|---------------------------------------|
D|-----------------------------------|-----------------7---5--5--4---2---|---------------------------------------|
A|-4--3--------------4---5-----------|-----------------5---3--3--2---2---|----------5---3------------------------|
E|-2--1--0---0---0---2---3---0---0---|-0---0---0---0-----------------0---|-0--0--0--3---1---1---1---1---0---0--0-|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
D|-2----2----------------2---|-2----2----------------2---|-2----2----------------2---|
A|-2----1----------------1---|-2----1----------------1---|-2----1----------------1---|
E|-0----0----0---0---0---0---|-0----0----0---0---0---0---|-0----0----0---0---0---0---|


E|-------------------------------|-------------------------------------------|------------------------------------|
B|-------------------------------|-------------------------------------------|------------------------------------|
G|-------------------------------|-------------------------------------------|------------------------------------|
D|-2-----------------------------|-------------------------------------------|---------------------------3----4---|
A|-2-----------------------------|-------------4---3----------------1--1--1--|-1--1--1---------------3---1----2---|
E|-0-----0--0--0--0--0--0--0--0--|-0--0--0--0--2---1---1--1--1---0-----------|----------0--1--1--0---1------------|


E|-----------------------------------|-----------------------------------|---------------------------------------|
B|-----------------------------------|-----------------------------------|---------------------------------------|
G|-----------------------------------|-----------------------------------|---------------------------------------|
D|-----------------------------------|-----------------7---5--5--4---2---|---------------------------------------|
A|-4--3--------------4---5-----------|-----------------5---3--3--2---2---|----------5---3------------------------|
E|-2--1--0---0---0---2---3---0---0---|-0---0---0---0-----------------0---|-0--0--0--3---1---1---1---1---0---0--0-|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
D|-2----2----------------2---|-2----2----------------2---|-2----2----------------2---|
A|-2----1----------------1---|-2----1----------------1---|-2----1----------------1---|
