Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

G#|--------|--------|--------|--------|-----------------|--------|--------|--------|
D#|--------|-9------|--------|-17-----|-16----12---11---|-9------|--------|-17-----|
A#|--------|-9------|--------|-17-----|-16----12---11---|-9------|--------|-17-----|
 F|--------|-7------|--------|-15-----|-14----10---9----|-7------|--------|-15-----|
 C|--------|-0------|-0------|-8------|-7-----3----2----|-0------|-0------|-8------|


G#|-----------------|------------------------------------------|-------------------------------------------------|
D#|-19----12---11---|------------------------------------------|-------------------------------------------------|
A#|-19----12---11---|------------------------------------------|-------------------------------------------------|
 F|-17----10---9----|-7----------------------------------------|-------------------------------------------------|
 C|-10----3----2----|------0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|


G#|-----------------------------------------|-----------------------------------------|
D#|-----------------------------------------|-----------------------------------------|
A#|-2---0---------------2-------------------|-2-------------------2-------------------|
 F|-------------------------1---------------|-----------------------------------------|
 C|---------0--0--0--0----------0--0--0--0--|-----3---0--0--0--0------1---0--0--0--0--|


G#|---------------------------------------------|-------------------------------------------------|
D#|---------------------------------------------|-------------------------------------------------|
A#|---------------------------------------------|-------------------------------------------------|
 F|---------------------------------------------|-------------------------------------------------|
 C|-1---0---0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|


G#|-----------------------------|-----------------------------|-------------------------------------------|
D#|-----------------------------|-----------------------------|-------------------------------------------|
A#|-----------------------------|-----------------------------|-------------------------------------------|
 F|-----------------------------|-----------------------------|---------7---------------------------------|
 C|-6----6----0----6----6----0--|-0---10---10---0----10---10--|-10-0--------0--0--0--0--0--0--0--0--0--0--|


G#|-------------------------------------------------|-----------------------------------------|
D#|-------------------------------------------------|-----------------------------------------|
A#|-------------------------------------------------|-2---0---------------2-------------------|
 F|-------------------------------------------------|-------------------------1---------------|
 C|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|---------0--0--0--0----------0--0--0--0--|


G#|-----------------------------------------|---------------------------------------------|
D#|-----------------------------------------|---------------------------------------------|
A#|-2-------------------2-------------------|---------------------------------------------|
 F|-----------------------------------------|---------------------------------------------|
 C|-----3---0--0--0--0------1---0--0--0--0--|-1---0---0--0--0--0--0--0--0--0--0--0--0--0--|


G#|-------------------------------------------------|---------------------|---------------------|
D#|-------------------------------------------------|---------------------|---------------------|
A#|-------------------------------------------------|---------------------|---------------------|
 F|-------------------------------------------------|---------------------|---------------------|
 C|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-3----3----3----3----|-3----3----3----3----|


G#|---------------------|-----------------------------------------------|-------------------------------------------------|
D#|---------------------|-----------------------------------------------|-------------------------------------------------|
A#|---------------------|-----------------------------------------------|-------------------------------------------------|
 F|---------------------|-----------------------------------------------|-------------------------------------------------|
 C|-3----3----3----3----|-3---0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|


G#|-----------------------------|-----------------------------|---------------------------------------------|
D#|-----------------------------|-----------------------------|---------------------------------------------|
A#|-----------------------------|-----------------------------|---------------------------------------------|
 F|-----------------------------|-----------------------------|---------------------------------------------|
 C|-6----6----6----6----6----6--|-6---6----6----6----6----6---|-6--6----3--3--3--3--3--3--3--3--3--3--3--3--|


G#|-------------------------------------------------|-----------------------------|
D#|-------------------------------------------------|-----------------------------|
A#|-------------------------------------------------|-----------------------------|
 F|-------------------------------------------------|----------------5----4-------|
 C|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|-3----6----3--------------6--|


G#|-------------------------------------|-------------------------------------------------|
D#|-------------------------------------|-------------------------------------------------|
A#|-------------------------------------|-------------------------------------------------|
 F|--------------------5----4---7-------|-------------------------------------------------|
 C|-3---3----6----3----------------6----|-6--6--6--6--6--6--6--6--6--6--6--6--6--6--6--6--|


G#|-------------------------------------------------|-----------------------------|
D#|-------------------------------------------------|-----------------------------|
A#|-------------------------------------------------|-----------------------------|
 F|-------------------------------------------------|----------------5----4-------|
 C|-6--6--6--6--6--6--6--6--6--6--6--6--6--6--6--6--|-3----6----3--------------6--|


G#|-------------------------------------|---------------------------------------------|
D#|-------------------------------------|---------------------------------------------|
A#|-------------------------------------|---------------------------------------------|
 F|--------------------8----7---7--5----|-7-------------------------------------------|
 C|-3---3----6----3---------------------|------0--0--0--0--0--0--0--0--0--0--0--0--0--|


G#|-------------------------------------------------|-----------------------------------------|
D#|-------------------------------------------------|-----------------------------------------|
A#|-------------------------------------------------|-2---0---------------2-------------------|
 F|-------------------------------------------------|-------------------------1---------------|
 C|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|---------0--0--0--0----------0--0--0--0--|


G#|-----------------------------------------|---------------------------------------------|
D#|-----------------------------------------|---------------------------------------------|
A#|-2-------------------2-------------------|---------------------------------------------|
 F|-----------------------------------------|---------------------------------------------|
 C|-----3---0--0--0--0------1---0--0--0--0--|-1---0---0--0--0--0--0--0--0--0--0--0--0--0--|


G#|-------------------------------------------------|-----------------------------|
D#|-------------------------------------------------|-----------------------------|
A#|-------------------------------------------------|-----------------------------|
 F|-------------------------------------------------|-----------------------------|
 C|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-6----6----0----6----6----0--|


G#|-----------------------------|-------------------------------------------|-------------------------------------------------|
D#|-----------------------------|-------------------------------------------|-------------------------------------------------|
A#|-----------------------------|-------------------------------------------|-------------------------------------------------|
 F|-----------------------------|---------7---------------------------------|-------------------------------------------------|
 C|-0---10---10---0----10---10--|-10-0--------0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|


G#|-----------------------------------------|-----------------------------------------|
D#|-----------------------------------------|-----------------------------------------|
A#|-2---0---------------2-------------------|-2-------------------2-------------------|
 F|-------------------------1---------------|-----------------------------------------|
 C|---------0--0--0--0----------0--0--0--0--|-----3---0--0--0--0------1---0--0--0--0--|


G#|---------------------------------------------|-------------------------------------------------|
D#|---------------------------------------------|-------------------------------------------------|
A#|---------------------------------------------|-------------------------------------------------|
