Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C|---------38-------------38----------|---------38-------------38----------|-------------38----------------------38----------|
C|------------------------------------|------------------------------------|-------------------------------------------------|
C|-57------46---46--------46----------|-57------46---46--------46----------|-57----59----59----59----59----59----59----59----|
C|------------------------------------|------------------------------------|-------------------------------------------------|
C|-----36-------36-----36----36-36-36-|-36--36-------36-----36----36-36-36-|-36----36-------36----36-------36-36-36-36-36-36-|
C|-----35-------35-----35----35-35-35-|-35--35-------35-----35----35-35-35-|-35----35-------35----35-------35-35-35-35-35-35-|


C|-------------38-----------------------------38-38-|---------38-------------38----------|
C|--------------------------------------------41-41-|------------------------------------|
C|-59----59----59----59----515153----51-59----------|-57------46---46--------46----------|
C|--------------------------------------------------|------------------------------------|
C|-36----36-------36----36-----36-36-36-36-36-36-36-|-----36-------36-----36----36-36-36-|
C|-35----35-------35----35-----35-35-35-35-35-35-35-|-----35-------35-----35----35-35-35-|


C|---------38-------------38----------|-------------38----------------------38----------|
C|------------------------------------|-------------------------------------------------|
C|-57------46---46--------46----------|-57----59----59----59----59----59----59----59----|
C|------------------------------------|-------------------------------------------------|
C|-36--36-------36-----36----36-36-36-|-36----36-------36----36-------36-36-36-36-36-36-|
C|-35--35-------35-----35----35-35-35-|-35----35-------35----35-------35-35-35-35-35-35-|


C|-------------38-----------------------------38-38-|-38-38----38-------------38-------38-------38-38-|
C|--------------------------------------------41-41-|-------------------------------------------------|
C|-59----59----59----59----515153----51-59----------|-57----------57----------57----------57----------|
C|--------------------------------------------------|-------------------------------------------------|
C|-36----36-------36----36-----36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-35----35-------35----35-----35-35-35-35-35-35-35-|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|


C|-------38-----------38----------38----38--38-38-38-|-38-38----38-------------38-------38-------38-38-|
C|---------------------------------------------------|-------------------------------------------------|
C|-57----55----57-----55----57----55----57-----55----|-57----------57----------57----------57----------|
C|---------------------------------------------------|-------------------------------------------------|
C|-36-36-------363636-------36-36-------363636-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
