Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

 C|---------------------------------------------|-------------------------------------------------|
 G|---------------------------------------------|-------------------------------------------------|
D#|---------------------------------------------|-------------------------10-9-----------------9--|
A#|-0--8--7--0--8--7--0--8--7--0--8--7--3--5----|-------5--------7-----8--------10----------10----|
 F|---------------------------------------------|----5--------7-----8--------------8-----8--------|
A#|---------------------------------------------|-5--------7--------------------------8-----------|


 C|-------------------------------------------------|----------------------------12-13-12-------------|
 G|-------------------------------------------------|-------8--------10-------13----------13-10-11-10-|
D#|----------------9--10-9--------------------------|----5--------7--------10-------------------------|
A#|-------------7-----------10-7--8--7--------------|-3--------5--------8-----------------------------|
 F|----------8--------------------------5-----------|-------------------------------------------------|
A#|-0--8--7--------------------------------0--8--0--|-------------------------------------------------|


 C|---------------------------------------------|-------------------------------------------------|
 G|---------------------------------------------|-------------------------------------------------|
D#|---------------------------------------------|-------------------------10-9-----------------9--|
A#|-0--8--7--0--8--7--0--8--7--0--8--7--3--5----|-------5--------7-----8--------10----------10----|
 F|---------------------------------------------|----5--------7-----8--------------8-----8--------|
A#|---------------------------------------------|-5--------7--------------------------8-----------|


 C|-------------------------------------------------|----------------------------12-13-12-------------|
 G|-------------------------------------------------|-------8--------10-------13----------13-10-11-10-|
D#|----------------9--10-9--------------------------|----5--------7--------10-------------------------|
A#|-------------7-----------10-7--8--7--------------|-3--------5--------8-----------------------------|
 F|----------8--------------------------5-----------|-------------------------------------------------|
A#|-0--8--7--------------------------------0--8--0--|-------------------------------------------------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-------------------------------------------------|-------------------------------------------------|
A#|-0--0--0-----0-----0-----0--0-----0--------0--0--|-8--8--8-----8-----8-----8--8-----8--------7--7--|


 C|-------------|-------------|-------------------------------------------------|-------------|
 G|-------------|-------------|-------------------------------------------------|-------------|
D#|-------------|-------------|-------------------------------------------------|-------------|
A#|-------------|-------------|-------------------------------------------------|-------------|
 F|-------------|-------------|-------------------------------------------------|-------------|
A#|-1------0----|-1------0----|-0-----0--0--------0-----0--0-----0--0--0--0--0--|-1------0----|


 C|-------------------------------------------------|----------------12-13-12-------------------------|
 G|-------------------------------------------------|-------------8-----------8-----------------------|
D#|-------------------------------------------------|----------7-----------------7--------------------|
A#|-------------------------------------------------|-0--5--8-----------------------7--8--7-----------|
 F|-0-----0--0--------0-----0--0-----0--0--0--0--0--|----------------------------------------8--------|
A#|-1-----1--1--------1-----1--1-----1--1--1--1--1--|-------------------------------------------0--3--|


 C|-------------------------------------------------|-------------------10-12-13-15-13-12-13-12-------|
 G|-------------------------------------------------|----------10-11-13-------------------------10-11-|
D#|-------------------------------------------------|-9--10-12----------------------------------------|
A#|-------------------8--7--------------------------|-------------------------------------------------|
 F|----------------7--------8-----------------------|-------------------------------------------------|
A#|-0--3--0--3--7--------------7--8--7--0--3--5--8--|-------------------------------------------------|


 C|----------------------------8--10-12-13-12-------|-------------------------------12-13-12----------|
 G|----------------------8--10----------------10-11-|----------------------------------------13-10-10-|
D#|-------------------9-----------------------------|----------------------9--10-9--------------------|
A#|----------------10-------------------------------|-------7--8--7-----7-----------------------------|
 F|-------------8-----------------------------------|----8-----------8--------------------------------|
A#|-0--8--7--8--------------------------------------|-0-----------------------------------------------|


 C|--------|--------|--------|--------|---------------------------------|---------------------------------|
 G|--------|--------|--------|--------|---------------------------------|---------------------------------|
D#|--------|--------|--------|--------|---------------------------------|---------------------------------|
A#|-0------|-0------|--------|--------|---------------------------------|---------------------------------|
 F|-0------|-0------|--------|--------|---------------------------------|---------------------------------|
A#|-0------|-0------|--------|--------|---------------------------------|---------------------------------|


 C|---------------------------------|---------------------------------|-------------------------------------------------|
 G|---------------------------------|---------------------------------|-------------------------------------------------|
D#|-0---9---10--9---0---9---10--9---|-----9---10--9-------9---10--9---|-------------------------------------------------|
A#|---------------------------------|-10--------------10--------------|-------------------------------------------------|
 F|---------------------------------|---------------------------------|-------8-----7-----5--8--------8-----7-----5--7--|
A#|---------------------------------|---------------------------------|-0--0-----0-----0--------0--0-----0-----0--------|


 C|-----------------------------|---------|-------------------------------------------------|
 G|-----------------------------|---------|-------------------------------------------------|
D#|-----------------------------|---------|-------------------------------------------------|
A#|-----------------------------|---------|-------------------------------------------------|
 F|-----------7-------------7---|-----7---|-------------------------------------------------|
A#|-0----8--------0----8--------|-8-------|-0--0--0--0-----0--0--0--0-----------0--0--0--0--|


 C|--------|--------|
 G|--------|--------|
D#|--------|--------|
A#|-0------|-0------|
 F|-0------|-0------|
A#|-0------|-0------|





Track 2: Track 2

C|--------|--------|--------|--------|-------------------------------------------------|
C|--------|--------|--------|--------|-------------------------------------------------|
C|--------|--------|--------|--------|-46----------46----------46----------46----------|
C|--------|--------|--------|--------|-------------40----------------------40----------|
C|--------|--------|--------|--------|-------------------------------------------------|
C|--------|--------|--------|--------|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-46----------46----------46----------46----------|-46----------46----------46----------46----------|
C|-------------40----------------------40----------|-------------40----------------------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-46----------46----------46----------46----------|-------------------------------------------------|
C|-------------40----------------------40----------|-46----46----46----46----46----46----46----46----|
C|-------------------------------------------------|-------40----------40----------40----------40----|
C|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|-35-35-35----35----35----35-35----35-------35-35-|


C|-------------------------------------------------|--------|---------------------------------|
C|-------------------------------------------------|--------|---------------------------------|
C|-46----46----46----46----46----46----46----46----|--------|-52------52------52------52------|
C|-------40----------40----------40----------40----|--------|-----------------40--------------|
C|-------------------------------------------------|--------|---------------------------------|
C|-35-35-35----35----35----35-35----35-------35-35-|--------|-35--------------------------35--|


C|-------------------------------------------------|---------------------------------|
C|-------------------------------------------------|---------------------------------|
C|-52----------52----------52----------52----------|-52------52------52------52------|
C|-------------------------40----------------------|-----------------40--------------|
C|-------------------------------------------------|---------------------------------|
C|-35----35-35-------35----35-35----35-35-35-35-35-|-35--------------------------35--|


C|-------------------------------------------------|---------------------------------|
C|-------------------------------------------------|---------------------------------|
C|-52----------------------52----------------------|---------------------------------|
C|-------------------------40----------------------|---------------------------------|
C|-------------------------------------------------|---------------------------------|
C|-35----35-35-------35----35-35----35-35-35-35-35-|-35--35--35--35--35--35--35--35--|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-46----46----46----46----46----46----46----46----|-46----46----46----46----46----46----46----46----|
C|-40-40-40-40-40-40-40-40-40-40-40-40-40-40-40-40-|-40-40-40-40-40-40-40-40-40-40-40-40-40-40-40-40-|
C|-------------------------------------------------|-------------------------------------------------|
C|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-53----53----53----53----53----53----53----53----|-53----53----53----53----53----53----53----53----|
C|-40-40-40-40-40-40-40-40-40-40-40-40-40-40-40-40-|-40-40-40-40-40-40-40-40-40-40-40-40-40-40-40-40-|
C|-------------------------------------------------|-------------------------------------------------|
C|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|


C|--------|--------|--------|--------|---------------------------------|---------------------------------|
C|--------|--------|--------|--------|---------------------------------|---------------------------------|
C|--------|--------|--------|--------|-46------46------46------46------|-46------46------46------46------|
C|--------|--------|--------|--------|-----------------40--------------|-----------------40--------------|
C|--------|--------|--------|--------|---------------------------------|---------------------------------|
C|--------|--------|--------|--------|-35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--|


C|---------------------------------|---------------------------------|-------------------------------------------------|
C|---------------------------------|---------------------------------|-------------------------------------------------|
C|-49------49------49------49------|-49------49------49------49------|-46----46----46----46----46----46----46----46----|
C|---------40--------------40------|---------40--------------40------|-------40----------40----------40----------40----|
C|---------------------------------|---------------------------------|-------------------------------------------------|
C|-35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|


C|-------------------------------|---------|-------------------------------------------------|
C|-------------------------------|---------|-------------------------------------------------|
C|-52---52---40--52---52---40----|-52--40--|-52----------52----------52----------52----------|
C|-------------------------------|---------|-------------------------40----------------------|
C|-------------------------------|---------|-------------------------------------------------|
C|-35---35---35--35---35---35----|-35--35--|-35-35-35-35----35-35-35-35----------35-35-35-35-|


C|-------------------------------------------------|--------|
C|-57----------------------------------------------|--------|
C|-49----------------------------------------------|--------|
C|-------------------------------------------------|--------|
C|-------------------------------------------------|--------|
C|-35----------------------------------------------|--------|





Track 3: Track 3

 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
