Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|---------------------------------|-------------------------------------|
B|---------------------------------|---------------------------------|-------------------------------------|
G|---------------------------------|---------------------7---5-------|---------------------9--7--5--4------|
D|---------4---5-------5---4-------|---------4---5---------------5---|---------4---5-------------------5---|
A|-----3-----------5-----------3---|-----3-----------5---------------|-----3-----------5-------------------|
E|-3-------------------------------|-3-------------------------------|-3-----------------------------------|


E|---------------------|---------------------------------|---------------------------------|
B|---------------------|---------------------------------|---------------------------------|
G|-5----7----7----7----|---------------------------------|---------------------7---5-------|
D|-4----4----5----7----|---------4---5-------5---4-------|---------4---5---------------5---|
A|---------------------|-----3-----------5-----------3---|-----3-----------5---------------|
E|---------------------|-3-------------------------------|-3-------------------------------|


E|-------------------------------------|---------------------|---------------------------------|
B|-------------------------------------|---------------------|---------------------------------|
G|---------------------9--7--5--4------|-5----7----7----7----|---------------------------------|
D|---------4---5-------------------5---|-4----4----5----7----|---------4---5-------5---4-------|
A|-----3-----------5-------------------|---------------------|-----3-----------5-----------3---|
E|-3-----------------------------------|---------------------|-3-------------------------------|


E|---------------------------------|-------------------------------------|---------------------|
B|---------------------------------|-------------------------------------|---------------------|
G|---------------------7---5-------|---------------------9--7--5--4------|-5----7----7----7----|
D|---------4---5---------------5---|---------4---5-------------------5---|-4----4----5----7----|
A|-----3-----------5---------------|-----3-----------5-------------------|---------------------|
E|-3-------------------------------|-3-----------------------------------|---------------------|


E|---------------------------------|---------------------------------|-------------------------------------|
B|---------------------------------|---------------------------------|-------------------------------------|
G|-12------12------12------12------|-11------11------9-------9-------|-12-11-9-----------11-12-------------|
D|-----10------10------10------10--|-----10------10------10------9---|-----------10--9---------9---7---5---|
A|---------------------------------|---------------------------------|-------------------------------------|
E|---------------------------------|---------------------------------|-------------------------------------|


E|---------------------------------|-3------|--------|-2------|-2----|---------------------------------|
B|---------------------------------|-1------|--------|-3------|-3----|---------------------------------|
G|---------------------------------|-0------|-2------|-2------|-2----|---------------------------------|
D|-5---5---5---5---5---5---5---5---|-2------|-2------|-0------|-0----|---------4---5-------5---4-------|
A|---------------------------------|-3------|-2------|--------|------|-----3-----------5-----------3---|
E|---------------------------------|--------|--------|--------|------|-3-------------------------------|


E|---------------------------------|-------------------------------------|---------------------|
B|---------------------------------|-------------------------------------|---------------------|
G|---------------------7---5-------|---------------------9--7--5--4------|-5----7----7----7----|
D|---------4---5---------------5---|---------4---5-------------------5---|-4----4----5----7----|
A|-----3-----------5---------------|-----3-----------5-------------------|---------------------|
E|-3-------------------------------|-3-----------------------------------|---------------------|


E|---------------------------------|---------3-----------------------|-3---2---------------------------|
B|---------1-------------------1---|-------------1-------------------|---------1---3-------------------|
G|-----2-------2-------------------|-----2-------------------2-------|-----------------2-------4-------|
D|-----------------2---4---2-------|---------------------0-------4---|---------------------2-------4---|
A|-0-------------------------------|-3---------------3---------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-3------|--------|-2------|-2----|---------------------------------|
B|---------------------------------|-1------|--------|-3------|-3----|---------------------------------|
G|---------5---4---2---------------|-0------|-2------|-2------|-2----|---------------------------------|
