Title: Nordseestrand
Artist: 
Album: 
Author: Wolle Willeke


Track 1: Track 1

E|--------|-----------0---3---3---3---|-3--------------0----|-----------0---3---3---3---|
B|--------|-3-----1-------------------|-1-----1----3--------|-3-----1-------------------|
G|--------|-0-------------------------|-2-------------------|---------------------------|
D|--------|---------------------------|---------------------|-2-------------------------|
A|--------|-3-------------------------|-3-------------------|-3-------------------------|
E|--------|-----------------------0---|-1-------------------|-----------------------0---|


E|-3--------------0----|------0----1---------0---------|---------------------------------|
B|-1-----1----3--------|-3--------------6---------0----|-1-------1---3---1-------0-------|
G|-2-------------------|-2--------------5--------------|-2---2---------------------------|
D|---------------------|-3--------------6--------------|-2---2---------------------------|
A|-0-------------------|-2--------------5--------------|-0---0---------------2-----------|
E|---------------------|-------------------------------|-----------------------------3---|


E|------------------------------------|---------------------------------|---------------------------------|
B|-3---3-----------3------------------|-1---1---1-------0---0---0-------|-----------------0---0---0-------|
G|-2---2---------------2---2------2---|-2---2---2-------0---0---0-------|-2---2---2-------0---0---0-------|
D|------------------------------------|-3---3---3-------3---3---3-------|-3---3---2-------3---3---3-------|
A|------------------------------------|---------------------------------|---------------------------------|
E|-2---2---2---2---2---2---2------2---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|


E|---------------------------------|---------------------------------|---------------------------------|
B|-1---1---1-------0---0---0-------|---------------------------------|-3---3---3---1---1---1---0---1---|
G|-1---1---1-------0---0---0-------|-2---2---2-------0---0-----------|-2-------------------------------|
D|-3---3---3-------3---3---3-------|-3---3---2-------3---3-------3---|-2-------------------------------|
A|---------------------------------|-------------------------2-------|-0---0---0---0---0---0---0---0---|
E|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3-----------|---------------------------------|


E|---------0-----------------------|---------------------------------|---------0-----------------------|
B|-3---3-------3---3---1---0---1---|-3---3---3---1---1---1---0---1---|-3---3-------3---3---1---0---1---|
G|-2-------------------------------|-0-------------------------------|-0-------------------------------|
D|-2-------------------------------|---------------------------------|---------------------------------|
A|-0---0---0---0---0---0---0---0---|---------------------------------|---------------------------------|
E|---------------------------------|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|


E|---------------------------------|-------------------------------------|------0--------------------|
B|-3---3---3---1---1---1---0---1---|-3---3---3---1---1---0---1--1--------|-3--------3----1-----------|
G|-2---2---------------------------|-2-----------------------------------|-2-----------------2-------|
