Title: 
Artist: 
Album: 
Author: 


Track 1: guitar 1

D#|-----16-----14-----------------|-17----17----17----17----19----19----19----19----|
A#|-14------14------17---16---17--|-------------------------------------------------|
F#|-------------------------------|-------------------------------------------------|
C#|-------------------------------|-------------------------------------------------|
G#|-------------------------------|-------------------------------------------------|
D#|-------------------------------|-------------------------------------------------|


D#|-----16-----14-----------------|-17----17----17----17----19----19----19----19----|
A#|-14------14------17---16---17--|-------------------------------------------------|
F#|-------------------------------|-------------------------------------------------|
C#|-------------------------------|-------------------------------------------------|
G#|-------------------------------|-------------------------------------------------|
D#|-------------------------------|-------------------------------------------------|


D#|-----16-----14-----------------|-17----17----17----17----19----19----19----19----|
A#|-14------14------17---16---17--|-------------------------------------------------|
F#|-------------------------------|-------------------------------------------------|
C#|-------------------------------|-------------------------------------------------|
G#|-------------------------------|-------------------------------------------------|
D#|-------------------------------|-------------------------------------------------|


D#|-----16-----14-----------------|-17----17----17----17----19----19----19----19----|
A#|-14------14------17---16---17--|-------------------------------------------------|
F#|-------------------------------|-------------------------------------------------|
C#|-------------------------------|-------------------------------------------------|
G#|-------------------------------|-------------------------------------------------|
D#|-------------------------------|-------------------------------------------------|


D#|-----16-----14-----------------|-17----17----17----17----19----19----19----19----|
A#|-14------14------17---16---17--|-------------------------------------------------|
F#|-------------------------------|-------------------------------------------------|
C#|-------------------------------|-------------------------------------------------|
G#|-------------------------------|-------------------------------------------------|
D#|-------------------------------|-------------------------------------------------|


D#|-----16-----14-----------------|-17----17----17----17----19----19----------------|
A#|-14------14------17---16---17--|-------------------------------------------------|
F#|-------------------------------|-------------------------------------------------|
C#|-------------------------------|-------------------------------------------------|
G#|-------------------------------|-------------------------------------------------|
D#|-------------------------------|-------------------------------------------------|


D#|-----16-----14-----------------|-17----17----17----17----19----19----19----19----|
A#|-14------14------17---16---17--|-------------------------------------------------|
F#|-------------------------------|-------------------------------------------------|
C#|-------------------------------|-------------------------------------------------|
G#|-------------------------------|-------------------------------------------------|
D#|-------------------------------|-------------------------------------------------|


D#|-----16-----14-------------------|-17----17----17----17----19----19----19----19----|
A#|-14------14-----14-17---16---17--|-------------------------------------------------|
F#|---------------------------------|-------------------------------------------------|
C#|---------------------------------|-------------------------------------------------|
G#|---------------------------------|-------------------------------------------------|
D#|---------------------------------|-------------------------------------------------|


D#|-----16-----14-------------------|-17----17----17----17----19----19----19----19----|
A#|-14------14-----14-17---16---17--|-------------------------------------------------|
F#|---------------------------------|-------------------------------------------------|
C#|---------------------------------|-------------------------------------------------|
G#|---------------------------------|-------------------------------------------------|
D#|---------------------------------|-------------------------------------------------|


D#|-----16-----14-----------------|-17----17----17----17----19----19----19----19----|
A#|-14------14------17---16---17--|-------------------------------------------------|
F#|-------------------------------|-------------------------------------------------|
C#|-------------------------------|-------------------------------------------------|
G#|-------------------------------|-------------------------------------------------|
D#|-------------------------------|-------------------------------------------------|


D#|-------------------------------------------------|-------------------------------16----------------|
A#|-17----17----17----17----17----17----17----17----|-17----17----17----17----17----------17----------|
F#|-------------------------------------------------|-------------------------------------------16----|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|


D#|-------------------------------------------------|-------------------------------16----------------|
A#|-17----17----17----17----17----17----17----17----|-17----17----17----17----17----------17----------|
F#|-------------------------------------------------|-------------------------------------------16----|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|


D#|-------------------------------------------------|-------14----------------16----------14---|
A#|-12----------------14----------------17----------|------------------------------------------|
F#|-------------------------------------------------|------------------------------------------|
C#|-------------------------------------------------|------------------------------------------|
G#|-------------------------------------------------|------------------------------------------|
D#|-------------------------------------------------|------------------------------------------|


D#|-16----16----16----16----16----16----16----16----|-16----16----16----16-----------------|
A#|-12----12----12----12----12----12----12----12----|-12----12----12----12-----------------|
F#|-------------------------------------------------|---------------------------------8----|
C#|-------------------------------------------------|---------------------------------9----|
G#|-------------------------------------------------|-------------------------5---15-------|
D#|-------------------------------------------------|-------------------------5---15-------|


D#|-----16-----14-----------------|-17----17----17----17----19----19----19----19----|
A#|-14------14------17---16---17--|-------------------------------------------------|
F#|-------------------------------|-------------------------------------------------|
C#|-------------------------------|-------------------------------------------------|
G#|-------------------------------|-------------------------------------------------|
D#|-------------------------------|-------------------------------------------------|


D#|-----16-----14-----------------|-17-----17-----19-----19-------------|-------------------------------------|
A#|-14------14------17---16---17--|-------------------------------------|-----9-------------------------------|
F#|-------------------------------|-------------------------------------|------------11-----9------8------9---|
C#|-------------------------------|-------------------------------------|-11------11-----11-----11-----11-----|
G#|-------------------------------|-------------------------------------|-------------------------------------|
D#|-------------------------------|-------------------------------------|-------------------------------------|


D#|---------------------------------------|-------------------------------------|-------------------------------|
A#|---------------------------------------|-------------------------------------|-7--0--12-0--10-0--9--0--7-----|
F#|---------------------9------8------9---|------------6------9------8------9---|-------------------------------|
C#|-11-9---------11--11-----11-----11-----|-9---9---9------9------9------9------|-------------------------------|
G#|-------12--12--------------------------|-------------------------------------|-------------------------------|
D#|---------------------------------------|-------------------------------------|-------------------------------|


D#|-------------------------------------|---------------------------------------|-------------------------------------|
A#|-----9-------------------------------|---------------------------------------|-------------------------------------|
F#|------------11-----9------8------9---|---------------------9------8------9---|------------6------9------8------9---|
C#|-11------11-----11-----11-----11-----|-11-9---------11--11-----11-----11-----|-9---9---9------9------9------9------|
G#|-------------------------------------|-------12--12--------------------------|-------------------------------------|
D#|-------------------------------------|---------------------------------------|-------------------------------------|


D#|---------------------------|-----16-----14-----------------|-17----17----17----17----19----19----19----19----|
A#|-----12--10-------12-------|-14------14------17---16---17--|-------------------------------------------------|
F#|-11----------11-------11---|-------------------------------|-------------------------------------------------|
C#|---------------------------|-------------------------------|-------------------------------------------------|
G#|---------------------------|-------------------------------|-------------------------------------------------|
D#|---------------------------|-------------------------------|-------------------------------------------------|


D#|-----16-----14-----------------|-17----17----17----17----19----19----19----19----|
A#|-14------14------17---16---17--|-------------------------------------------------|
F#|-------------------------------|-------------------------------------------------|
C#|-------------------------------|-------------------------------------------------|
G#|-------------------------------|-------------------------------------------------|
D#|-------------------------------|-------------------------------------------------|


D#|-------------------------------------------------|-------------------------------16----------------|
A#|-17----17----17----17----17----17----17----17----|-17----17----17----17----17----------17----------|
F#|-------------------------------------------------|-------------------------------------------16----|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|


D#|-------------------------------------------------|-------------------------------16----------------|
A#|-17----17----17----17----17----17----17----17----|-17----17----17----17----17----------17----------|
F#|-------------------------------------------------|-------------------------------------------16----|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|


D#|-19-19-19-19-19-19-19-19-19-19-19-19-19-19-19-19-|-19-19-19-19-19-19-19-19-19-19-19-19-19-19-19-19-|
A#|-17-17-17-17-17-17-17-17-17-17-17-17-17-17-17-17-|-17-17-17-17-17-17-17-17-17-17-17-17-17-17-17-17-|
F#|-16-16-16-16-16-16-16-16-16-16-16-16-16-16-16-16-|-16-16-16-16-16-16-16-16-16-16-16-16-16-16-16-16-|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|


D#|-19-19-19-19-19-19-19-19-19-19-19-19-19-19-19-19-|-19-19-19-19-19-19-19-19-19-19-19-19-19-19-19-19-|
A#|-17-17-17-17-17-17-17-17-17-17-17-17-17-17-17-17-|-17-17-17-17-17-17-17-17-17-17-17-17-17-17-17-17-|
F#|-16-16-16-16-16-16-16-16-16-16-16-16-16-16-16-16-|-16-16-16-16-16-16-16-16-16-16-16-16-16-16-16-16-|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|


