Title: Quién fuera
Artist: Silvio Rodríguez
Album: Noveno álbum de estudio
Author: Silvio Rodríguez


Track 1: Guitarra

E|------------------------|-----|---------------------------|--------------------|
B|--------------3---------|-----|--------------3------------|--------------------|
G|----------0-------------|-----|----------0--------0-------|--------------------|
D|------4-----------------|-----|------4--------------------|-4---4----2---2-----|
A|------------------------|-----|---------------------------|--------------------|
E|-3----------------------|-----|-3-------------------------|-0------------------|


E|--------------------|--------------------|---------------------------|--------------------|
B|------------3--3----|--------------3-----|-3------------3------------|--------------------|
G|------------2--2----|----------0---------|----------0--------0-------|--------------------|
D|-2------------------|------4-------------|------4--------------------|-4----4---2---2-----|
A|--------------------|--------------------|---------------------------|--------------------|
E|--------------------|-3------------------|---------------------------|-0------------------|


E|--------------------|--------------------|---------------------------|--------------------|
B|------------3--3----|--------------3-----|-3------------3------------|--------------3-----|
G|------------2--2----|----------0---------|----------0--------0-------|----------0---------|
D|-2------------------|------4-------------|------4--------------------|------4-------------|
A|--------------------|-3------------------|---------------------------|-0------------------|
E|--------------------|--------------------|---------------------------|--------------------|


E|---------------------------|---------------------------------|-----0--------2---------|
B|-3------------3----1-------|-------------3-----------3-------|-3--------3-------------|
G|----------0----------------|---------0-----------0-------0---|------------------------|
D|------4--------------------|-----4-----------4---------------|------------------------|
A|---------------------------|-2-------------------------------|------------------------|
E|---------------------------|---------------------------------|------------------------|


E|-------------2----0--------|-3------2---0--2--0----------------------|-----------------------3---|
B|---------3-------------3---|---------------------3---3---------------|-------------3-------------|
G|-----0---------------------|----------------------------2---2--4-----|---------0--------0--------|
D|---------------------------|-0---0-----------------------------------|-----0---------------------|
A|-3-------------------------|-----------------------------------------|---------------------------|
E|---------------------------|-----------------------------------------|-3-------------------------|


E|------------------3--------|------------------------------|-----------------------------------------|
B|-------------3-------------|------------------------------|-----------------------------------------|
G|---------0-----------------|------------------0-----------|---------0-------2---0-------0-----------|
D|-----0-----------------0---|--------------2-------2---0---|-2---4-------4-----------4-------2---0---|
A|---------------------------|----------2-------------------|-----------------------------------------|
E|-3-------------------------|-0----0-----------------------|-----------------------------------------|


E|-----------------------3---|------------------3--------|------------------------------|
B|-------------3-------------|-------------3-------------|------------------------------|
G|---------0--------0--------|---------0-------------0---|----------------------0-------|
D|-----0---------------------|-----0---------------------|------2---0---2---4-------4---|
A|---------------------------|---------------------------|------------------------------|
E|-3-------------------------|-3-------------------------|-0----0-----------------------|


E|---------------------------------|-----------------------0---|------------------0-----------|
B|-----------------1---0-----------|-------------1-------------|-------------1----------------|
G|-2---0-------0-----------2---0---|---------0--------0--------|---------0------------0-------|
D|---------4-----------------------|-----2---------------------|-----2------------------------|
A|---------------------------------|-3-------------------------|-3----------------------------|
E|---------------------------------|---------------------------|----------------------3-------|


E|-----------------------0---|------------------0--------|-----------------------0---|
B|-------------1-------------|-------------1-------------|-------------3-------------|
G|---------2--------2--------|---------2-------------2---|---------0--------0--------|
D|-----2---------------------|-----2---------------------|-----4---------------------|
A|-0-------------------------|-0-------------------------|-2-------------------------|
E|---------------------------|---------------------------|---------------------------|


E|------------------0--------|------------------0----------|-------------------------2-------|
B|-------------3-------------|-------------1---------1-----|-----------------3---------------|
G|---------0-------------0---|---------0-----------------0-|---------2-----------2-----------|
D|-----4---------------------|-----2-----------------------|-----0-------0-------------------|
A|-2-------------------------|-3---------------------------|---------------------------------|
E|---------------------------|-----------------------------|-2-------------------------------|


E|------------------------|---------------------------|---------------------------|
B|--------------3---------|-----------------3---------|---------------------------|
G|----------0-------------|-----0-------0--------0----|---------------------------|
D|------4-----------------|---------4-----------------|-4--------2---2----2---0---|
A|------------------------|---------------------------|---------------------------|
E|-3----------------------|-3-------------------------|-0----0--------------------|


E|---------------------------------|---------------------------------|------------------------------|
B|---------------------------------|-----------------3---------------|-----------------3------------|
G|---------0-------2---0-------0---|-----0-------0-------0-------0---|-----0-------0--------0-------|
D|-2---4-------4-----------4-------|---------4---------------4-------|---------4--------------------|
A|---------------------------------|---------------------------------|------------------------------|
E|---------------------------------|-3-------------------------------|-3----------------------------|


E|------------------------------|---------------------------------|-----------------------3---|
B|------------------------------|---------------------------------|-------------3-------------|
G|------------------0-----------|---------0-------2---0-------0---|---------0--------0--------|
D|--------------2-------2---0---|-2---4-------4-----------4-------|-----0---------------------|
A|----------2-------------------|---------------------------------|---------------------------|
E|-0----0-----------------------|---------------------------------|-3-------------------------|


E|------------------3--------|------------------------------|---------------------------------|
B|-------------3-------------|------------------------------|---------------------------------|
G|---------0-------------0---|----------------------0-------|-2---0-------0-------------------|
D|-----0---------------------|------2---0---2---4-------4---|---------4-------2---0-------0---|
A|---------------------------|------------------------------|-------------------------2-------|
E|-3-------------------------|-0----0-----------------------|---------------------------------|


E|-----------------------3---|------------------3--------|------------------------------|
B|-------------3-------------|-------------3-------------|------------------------------|
G|---------0--------0--------|---------0-------------0---|----------------------0-------|
D|-----0---------------------|-----0---------------------|------2---0---2---4-------4---|
A|---------------------------|---------------------------|------------------------------|
E|-3-------------------------|-3-------------------------|-0----0-----------------------|


E|---------------------------------|---------|-----------------------0---|------------------0-----------|
B|-----------------1---0-----------|---------|-------------1-------------|-------------1----------------|
G|-2---0-------0-----------2---0---|---------|---------0--------0--------|---------0------------0-------|
D|---------4-----------------------|-2---0---|-----2---------------------|-----2------------------------|
A|---------------------------------|---------|-3-------------------------|-3----------------------------|
E|---------------------------------|---------|---------------------------|----------------------3-------|


E|-----------------------0---|------------------0--------|------------------0--------|
B|-------------1-------------|-------------1-------------|-------------3---------3---|
G|---------2--------2--------|---------2-------------2---|---------0-----------------|
D|-----2---------------------|-----2---------------------|-----4---------------------|
A|-0-------------------------|-0-------------------------|-2-------------------------|
E|---------------------------|---------------------------|---------------------------|


E|------------------0--------|-------------0----------------|-----------------2---------------|
B|-------------3-------------|------------------1-----------|---------3-----------------------|
G|---------0-------------0---|---------0------------0-------|-----2-------2-------2-----------|
D|-----4---------------------|-----2--------------------2---|-------------------------0-------|
A|-2-------------------------|-3----------------------------|---------------------------------|
E|---------------------------|------------------------------|-2-------------------------------|


E|--------------------|---------------3-------|------------------------------|---------------------------------|
B|--------------------|-3-------------3-------|------------------------------|---------------------------------|
G|----------------0---|-----0---------0-------|----------------------0-------|-2---0-------0-------------------|
D|------------4-------|---------0-----0-------|------2---0---2---4-------4---|---------4-------2---0-------0---|
A|--------------------|-----------------------|------------------------------|-------------------------2-------|
E|-3-----3------------|-----------------------|-0----0-----------------------|---------------------------------|


E|--------------------|---------------3-------|------------------------------|---------------------------------|
B|--------------------|-3-------------3-------|------------------------------|-----------------1---0-----------|
G|----------------0---|-----0---------0-------|----------------------0-------|-2---0-------0-----------2---0---|
D|------------4-------|---------0-----0-------|------2---0---2---4-------4---|---------4-----------------------|
A|--------------------|-----------------------|------------------------------|---------------------------------|
E|-3-----3------------|-----------------------|-0----0-----------------------|---------------------------------|


E|-------------0---------0---|------------------------|------------------------------|
B|------------------3--------|--------------3---------|------------------------------|
G|---------0-----------------|----------0--------0----|-----0-------0----0-------0---|
D|-----4---------------------|------4-----------------|---------4------------4-------|
A|-3-------------------------|-3----------------------|-0----------------------------|
E|---------------------------|-------------------3----|------------------------------|


E|---------------------------|---------------------------------|-0--------0---2---------|
B|-3--------3---3----1-------|-------------3-----------3-------|------3-----------------|
G|------0--------------------|---------0-----------0-------0---|------------------------|
D|---------------------------|-----4-----------4---------------|------------------------|
A|---------------------------|-2-------------------------------|-2----------------------|
E|---------------------------|---------------------------------|------------------------|


E|-----------------------------2---|------------------------|---------------------------|
B|-------------0-----------3---3---|--------------3---------|-----------------3---------|
G|---------0-----------2-------2---|----------0-------------|-----0-------0--------0----|
D|-----2---------------------------|------4-----------------|---------4-----------------|
A|-3-------------------------------|------------------------|---------------------------|
E|-----------------2---------------|-3----------------------|-3-------------------------|


E|---------------------------|---------------------------------|---------------------------------|
B|---------------------------|---------------------------------|-----------------3---------------|
G|---------------------------|---------0-------2---0-------0---|-----0-------0-------0-------0---|
D|-4--------2---2----2---0---|-2---4-------4-----------4-------|---------4---------------4-------|
A|---------------------------|---------------------------------|---------------------------------|
E|-0----0--------------------|---------------------------------|-3-------------------------------|


E|------------------------------|------------------------------|---------------------------------|
B|-----------------3------------|------------------------------|---------------------------------|
G|-----0-------0--------0-------|------------------0-----------|---------0-------2---0-------0---|
