Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C|-49--------------49--------------49--------------49------|---------49--------------49--------------49----------49--|
C|---------------------------------------------------------|---------------------------------------------------------|
C|-----------------40------------------40------------------|-----------------40------------------40--------------40--|
C|---------------------------------------------------------|---------------------------------------------------------|
C|---------------------------------------------------------|---------------------------------------------------------|
C|-36----------3636----3636----363636------36--363636--3636|-36----------3636----3636----363636------36--363636--36--|


C|-49----------49--------------------------------------------------|-49------49------49------49------57----------------------|
C|-----------------------------------------------------------------|-----------------------------------------4747------------|
C|-40----------40--------------------------------------------------|-----------------40------------------40------------------|
C|---------------42------------------------------------------------|-----------------------------------------------4545------|
C|-----------------------------------------------------------------|-----------------------------------------------------4343|
C|-36--3636363636--------------------------------------------------|-36--3636----3636----3636----363636----363636363636363636|


C|-49------49------49------49------57------49--49------57--59--46--|-59------59------59------59------59------59------59------59------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------40------------------40--40--40------40----------|-----40------40------40------40------40------40------40------40--|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-36--3636----3636----3636----363636------36--363636--36--36------|-3636----36------36------3636----36------3636----3636----36------|


C|---------57------57--49------49--57--52----------49--57----------49--|
C|---------------------------------------------------------------------|
C|-40404040----4040--------4040------------40404040--------40404040----|
C|---------------------------------------------------------------------|
C|---------------------------------------------------------------------|
C|-36363636----3636--------3636------------3636363636--36--3636363636--|



