Title: Halloween Theme song
Artist: Michael Myers
Album: 
Author: 


Track 1: Track 1

E|-9--------------9----|-----------9---------|-10--------9---------|------9--------------|
B|------7----7---------|-7----7---------7----|------7---------7----|-7---------7----7----|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-9---------10--------|-8--------------8----|-----------8---------|-9---------8---------|
B|------7---------7----|------6----6---------|-6----6---------6----|------6---------6----|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|------8--------------|-8---------9---------|-9--------------9----|-----------9---------|
B|-6---------6----6----|------6---------6----|------7----7---------|-7----7---------7----|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-10--------9---------|------9--------------|-9---------10--------|-8--------------8----|
B|------7---------7----|-7---------7----7----|------7---------7----|------6----6---------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-----------8---------|-9---------8---------|------8---------9----|------7--------------|
B|-6----6---------6----|------6---------6----|-6---------6---------|-6---------5----5----|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-7----0----0----7----|-0----0----7----0----|-8----0----7----0----|-0----7----0----0----|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-7----0----8----0----|-6--------------6----|-----------6---------|-7---------6---------|
B|---------------------|------4----4---------|-4----4---------4----|------4---------4----|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|------6--------------|-6---------7---------|-7----0----0----7----|-0----0----7----0----|
B|-4---------4----4----|------4---------4----|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-8----0----7----0----|-6--------------6----|-----------6---------|-7---------6---------|
B|---------------------|------4----4---------|-4----4---------4----|------4---------4----|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|------6--------------|-6---------7---------|-2--------------2----|-----------2---------|
B|-4---------4----4----|------4---------4----|------0----0---------|-0----0---------0----|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-3---------2---------|------2--------------|-2---------3---------|-2--------------2----|
B|------0---------0----|-0---------0----0----|------0---------0----|------0----0---------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-----------2---------|-3---------2---------|------2--------------|-2---------3---------|
B|-0----0---------0----|------0---------0----|-0---------0----0----|------0---------0----|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-2--------------2----|-----------2---------|-3---------2---------|------2--------------|
B|------0----0---------|-0----0---------0----|------0---------0----|-0---------0----0----|
