Title: Gogokokoroko
Artist: 
Album: 
Author: Gisbert Schürig


Track 1: Track 1

E|--------|-------------4-----------------------------|-------------------------------------------|
B|--------|---------4-------------------------7-------|-------------------------------------------|
G|--------|------------------------------6--------6---|-------------8---------------------8-------|
D|--------|-----6-------------------4-----------------|---------8--------------------8--------8---|
A|--------|-----------------4---6---------------------|-----6-------------------4-----------------|
E|--------|-------------------------------------------|-----------------4---6---------------------|


E|-------------6-----------------------------|-------------------------------------------|
B|---------6-------------------------7-------|-------------------------------------------|
G|------------------------------6--------6---|-------------8---------------------8-------|
D|-----8-------------------4-----------------|---------6--------------------8--------8---|
A|-----------------4---6---------------------|-----4-------------------6-----------------|
E|-------------------------------------------|-----------------4---6---------------------|


E|-------------------------------------------|-------------------------------------------|
B|-------------------------------------------|-------------------------------------------|
G|-------------8---------------------8-------|-------------8---------------------8-------|
D|---------6--------------------8--------8---|---------6--------------------8--------8---|
A|-----4-------------------6-----------------|-----4-------------------6-----------------|
E|-----------------4---6---------------------|-----------------4---6---------------------|


E|--------------------------------|--------------|-------------------------------------------------|
B|--------------------------------|--------------|-------------------------------------------------|
G|-------------8------------------|--------------|-------------------------------------------------|
D|---------6----------------------|--------------|-6---8-------8---8-------8---8-------8-------8---|
A|-----4-------------------6------|-6------------|---------6-------------------------------9-------|
E|-----------------4---6----------|--------------|---------------------6-----------9---------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-6---8-------8---8-------8-------8-------8---8---|-6---8-------8---8-------8-------8---6---8-------|
A|---------6---------------------------9-----------|---------6-----------------------------------6---|
E|---------------------6-------9-------------------|---------------------6-------9-------------------|


E|--------------|------------------------|---------------------|------------------------|
B|--------------|------------------------|---------------------|------------------------|
G|--------------|------------------------|---------------------|------------------------|
D|--------------|------------6---8---6---|-6------6--------4---|-4------4---6---8-------|
A|-6------6-----|-6------6---------------|------------4--------|--------------------6---|
E|--------------|------------------------|---------------------|------------------------|


E|--------------|------------------------|---------------------|------------------------|
