Title: Es ist ein Ros entsprungen
Artist: 
Album: 
Author: 


Track 1: Track 1

G|-------------|-----------14--------|-------------|-----------------|-----------------|
D|--------17---|-17---17--------17---|-17----14----|-15----14--------|-----------------|
A|-------------|---------------------|-------------|------------17---|-17---15----14---|
E|-------------|---------------------|-------------|-----------------|-----------------|


G|-------------|-------------|---------------------|--------------------|-----------14--------|
D|--------17---|--------14---|---------------------|---------------17---|-17---17--------17---|
A|-15----------|-15----------|-17---14---15--------|---------14---------|---------------------|
E|-------------|-------------|----------------17---|-15--17-------------|---------------------|


G|-------------|-----------------|-----------------|--------|
D|-17----14----|-15----14--------|-----------------|--------|
A|-------------|------------17---|-17---15----14---|-15-----|
E|-------------|-----------------|-----------------|--------|



