Title: 
Artist: 
Album: 
Author: 


Track 1: Vocal Track

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|------------12---|---------------------|
B|--------|--------|--------|--------|--------|--------|-----------------|-7-----9--------7----|
G|--------|--------|--------|--------|--------|--------|-----------------|-8-----9--------8----|
D|--------|--------|--------|--------|--------|--------|-----------------|---------------------|
A|--------|--------|--------|--------|--------|--------|-----------------|---------------------|
E|--------|--------|--------|--------|--------|--------|-----------------|---------------------|


E|------------------------|---------------------|------------------------|---------------------|
B|-7---9--------12---7----|-7-----9--------7----|-9---9--------12---7----|-7-----9--------7----|
G|-8---9--------11---8----|-8-----9--------8----|-8---9--------11---8----|-8-----9--------8----|
D|------------------------|---------------------|------------------------|---------------------|
A|------------------------|---------------------|------------------------|---------------------|
E|------------------------|---------------------|------------------------|---------------------|


E|------------------------|---------------------|------------------------|---------------------|
B|-7---9--------12---7----|-7-----6---6----7----|-7---6----2---2---------|-7-----9--------7----|
G|-8---9--------11---8----|-8-----6---6----8----|-8---6----1---1---------|-8-----9--------8----|
D|------------------------|---------------------|------------------------|---------------------|
A|------------------------|---------------------|------------------------|---------------------|
E|------------------------|---------------------|------------------------|---------------------|


E|------------------------|---------------------|------------------------|---------------------|
B|-7---9--------12---7----|-7-----9--------7----|-9---9--------12---7----|-7-----9--------7----|
G|-8---9--------11---8----|-8-----9--------8----|-8---9--------11---8----|-8-----9--------8----|
D|------------------------|---------------------|------------------------|---------------------|
A|------------------------|---------------------|------------------------|---------------------|
E|------------------------|---------------------|------------------------|---------------------|


E|------------------------|---------------------|---------------------------|-----------------|
B|-7---9--------12---7----|-7-----6---6----7----|-7---6---6---9---9---------|-2----9-----2----|
G|-8---9--------11---8----|-8-----6---6----8----|-8---6---6---6---6---------|-----------------|
D|------------------------|---------------------|---------------------------|-----------------|
A|------------------------|---------------------|---------------------------|-----------------|
E|------------------------|---------------------|---------------------------|-----------------|


E|---------------------|---------------------------|-----------------|---------------------------|
B|-2----9----7----7----|-7----5---7---7---12---7---|-7----------7----|-7----5---7---7---5----7---|
G|---------------------|---------------------------|-----------------|---------------------------|
D|---------------------|---------------------------|-----------------|---------------------------|
A|---------------------|---------------------------|-----------------|---------------------------|
E|---------------------|---------------------------|-----------------|---------------------------|


E|---------------------|--------------------|-------------|-----------------|---------------------|
B|-7----5----4----5----|-4----2---9---9-----|-9-----------|-2----9-----2----|-2----9----7----7----|
G|---------------------|--------------------|-------------|-----------------|---------------------|
D|---------------------|--------------------|-------------|-----------------|---------------------|
A|---------------------|--------------------|-------------|-----------------|---------------------|
E|---------------------|--------------------|-------------|-----------------|---------------------|


E|---------------------------|--------------------|-----------------|------------------------|
B|-7----5---7---7---12---7---|-7------------------|-----------------|------------------------|
G|---------------------------|----------------4---|-2-----9---9-----|-4-----11--11---9---11--|
D|---------------------------|----------------6---|-4-----11--11----|-6-----13--13---11--13--|
A|---------------------------|--------------------|-----------------|------------------------|
E|---------------------------|--------------------|-----------------|------------------------|


E|--------|-------------|-9----7----4----9----|-7----4---------4----|-2----0----2----4----|
B|--------|-------------|-9----7----5----9----|-7----5---------5----|-4----2----4----5----|
