Title: HERR JESU CHRIST, DICH ZU UNS WEND
Artist: Cantionate Germanicum, Gochsheim, 1628
Album: Evangelical Lutheran Hymnary, 023
Author: Cantionate Germanicum, Gochsheim, 1628


Track 1: Track 1

E|-----------6---------|----------------6----|-8----6--------------|---------------------|
B|------8----6----8----|------8----10---6----|-9----8----8----6----|------8----6---------|
G|-8----8----7----8----|-10---8----10---7----|-8----8----8----7----|-8----8----7----8----|
D|-8----10---8----8----|-10---10---10---8----|-6----8----10---8----|-10---8----8----10---|
A|-6----10---8----6----|-8----10---8----8----|------6----10---8----|-10---6----8----10---|
E|------8----6---------|------8---------6----|-----------8----6----|-8---------6----8----|


E|---------------------|-6----6---------6----|---------------------|---------------------|
B|-6----8----8----6----|-8----8----10---6----|-8----9----8----6----|-4----4--------------|
G|-7----8----8----7----|-7----8----10---7----|-8----10---8----5----|-5----5----7----8----|
D|-8----10---8----8----|-5----8----10---8----|-10---10---10---6----|-5----6----8----8----|
A|-8----10---6----8----|------6----8----8----|-10---8----10--------|-3----6----8----6----|
E|-6----8---------6----|----------------6----|-8---------8----4----|------4----6---------|



