Title: 
Artist: 
Album: 
Author: 


Track 1: Guitar I

D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
F|-5---5--5--5---5--5--5--5---5--5---5--5--|-5---5--5--5---5--5--5--5---5--5---5--5--|
C|-2---2--2--2---2--2--2--2---2--2---2--2--|-3---3--3--3---3--3--3--3---3--3---3--3--|
G|-0---0--0--0---0--0--0--0---0--0---0--0--|-3---3--3--3---3--3--3--3---3--3---3--3--|
C|-----------------------------------------|-----------------------------------------|


D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
F|-7---7--7--7---7--7--7--7---7--7---7--7--|-7---7--7--7---7--7--5--5---5--5---5--5--|
C|-5---5--5--5---5--5--5--5---5--5---5--5--|-5---5--5--5---5--5--5--5---5--5---5--5--|
G|-3---3--3--3---3--3--3--3---3--3---3--3--|-5---5--5--5---5--5--5--5---5--5---5--5--|
C|-----------------------------------------|-----------------------------------------|


D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
F|-5---5--5--5---5--5--5--5---5--5---5--5--|-5---5--5--5---5--5--5--5---5--5---5--5--|
C|-2---2--2--2---2--2--2--2---2--2---2--2--|-3---3--3--3---3--3--3--3---3--3---3--3--|
G|-0---0--0--0---0--0--0--0---0--0---0--0--|-3---3--3--3---3--3--3--3---3--3---3--3--|
C|-----------------------------------------|-----------------------------------------|


D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
F|-7---7--7--7---7--7--7--7---7--7---7--7--|-7---7--7--7---7--7--5--5---5--5---5--5--|
C|-5---5--5--5---5--5--5--5---5--5---5--5--|-5---5--5--5---5--5--5--5---5--5---5--5--|
G|-3---3--3--3---3--3--3--3---3--3---3--3--|-5---5--5--5---5--5--5--5---5--5---5--5--|
C|-----------------------------------------|-----------------------------------------|


D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
F|-5---5--5--5---5--5--5--5---5--5---5--5--|-5---5--5--5---5--5--5--5---5--5---5--5--|
C|-2---2--2--2---2--2--2--2---2--2---2--2--|-3---3--3--3---3--3--3--3---3--3---3--3--|
G|-0---0--0--0---0--0--0--0---0--0---0--0--|-3---3--3--3---3--3--3--3---3--3---3--3--|
C|-----------------------------------------|-----------------------------------------|


D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
F|-7---7--7--7---7--7--7--7---7--7---7--7--|-7---7--7--7---7--7--5--5---5--5---5--5--|
C|-5---5--5--5---5--5--5--5---5--5---5--5--|-5---5--5--5---5--5--5--5---5--5---5--5--|
G|-3---3--3--3---3--3--3--3---3--3---3--3--|-5---5--5--5---5--5--5--5---5--5---5--5--|
C|-----------------------------------------|-----------------------------------------|


D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
F|-5---5--5--5---5--5--5--5---5--5---5--5--|-5---5--5--5---5--5--5--5---5--5---5--5--|
C|-2---2--2--2---2--2--2--2---2--2---2--2--|-3---3--3--3---3--3--3--3---3--3---3--3--|
G|-0---0--0--0---0--0--0--0---0--0---0--0--|-3---3--3--3---3--3--3--3---3--3---3--3--|
C|-----------------------------------------|-----------------------------------------|


D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
F|-7---7--7--7---7--7--7--7---7--7---7--7--|-7---7--7--7---7--7--5--5---5--5---5--5--|
C|-5---5--5--5---5--5--5--5---5--5---5--5--|-5---5--5--5---5--5--5--5---5--5---5--5--|
G|-3---3--3--3---3--3--3--3---3--3---3--3--|-5---5--5--5---5--5--5--5---5--5---5--5--|
C|-----------------------------------------|-----------------------------------------|


D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
F|-5---5--5--5---5--5--5--5---5--5---5--5--|-5---5--5--5---5--5--5--5---5--5---5--5--|
C|-2---2--2--2---2--2--2--2---2--2---2--2--|-3---3--3--3---3--3--3--3---3--3---3--3--|
G|-0---0--0--0---0--0--0--0---0--0---0--0--|-3---3--3--3---3--3--3--3---3--3---3--3--|
C|-----------------------------------------|-----------------------------------------|


D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
F|-7---7--7--7---7--7--7--7---7--7---7--7--|-7---7--7--7---7--7--5--5---5--5---5--5--|
C|-5---5--5--5---5--5--5--5---5--5---5--5--|-5---5--5--5---5--5--5--5---5--5---5--5--|
G|-3---3--3--3---3--3--3--3---3--3---3--3--|-5---5--5--5---5--5--5--5---5--5---5--5--|
C|-----------------------------------------|-----------------------------------------|


D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
F|-5---5--5--5---5--5--5--5---5--5---5--5--|-5---5--5--5---5--5--5--5---5--5---5--5--|
C|-2---2--2--2---2--2--2--2---2--2---2--2--|-3---3--3--3---3--3--3--3---3--3---3--3--|
G|-0---0--0--0---0--0--0--0---0--0---0--0--|-3---3--3--3---3--3--3--3---3--3---3--3--|
C|-----------------------------------------|-----------------------------------------|


D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
F|-7---7--7--7---7--7--7--7---7--7---7--7--|-7---7--7--7---7--7--5--5---5--5---5--5--|
