Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C|--------|--------|--------|--------|-------38383535455035354550353538--|-35--38--46--38--35--38--46--38--|
C|--------|--------|--------|--------|-------------------------------49--|-49--46------46--46--46------46--|
C|--------|--------|--------|--------|-----------------------------------|---------------------------------|
C|--------|--------|--------|--------|-----------------------------------|---------------------------------|
C|--------|--------|--------|--------|-----------------------------------|---------------------------------|
C|--------|--------|--------|--------|-----------------------------------|---------------------------------|


C|-35--38--46--38--35--38--46--38--|-35--38--46--38--35--38--46--38--|-35--38--46--38--35--38--46--38--|
C|-49--46------46--46--46------46--|-49--46------46--46--46------46--|-49--46------46--46--46------46--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-----------42----42----42----------42----------|-55--------49---49---|-35--38--46--38--35--38--46--38--|
C|--------46----46----46----46-46-46----38-38-38-|-36--------36---36---|-49--46------46--46--46------46--|
C|-38-38--35----35----35----35----38-------------|---------------------|---------------------------------|
C|-----------------------------------------------|---------------------|---------------------------------|
C|-----------------------------------------------|---------------------|---------------------------------|
C|-----------------------------------------------|---------------------|---------------------------------|


C|-46--38--46--38--35--38--46--38--|-35--38--46--38--35--38--38---|-55--------49---49---|
C|-49--46------46--46--46------46--|-49--46------46--46--46--49---|-36--------36---36---|
C|---------------------------------|------------------------------|---------------------|
C|---------------------------------|------------------------------|---------------------|
C|---------------------------------|------------------------------|---------------------|
C|---------------------------------|------------------------------|---------------------|


C|-35--38--46--38--35--38--46--38--|-46--38--46--38--35--38--46--38--|-46--38--46--38--35--38--46--38--|
C|-49--46------46--46--46------46--|-35--46------46--46--46------46--|-35--46------46--46--46------46--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35--38--46--38--35--38--46--38--|-46--38--46--38--35--38--46--38--|-46--38--46--38--35--38--46--38--|
C|-49--46------46--46--46------46--|-35--46------46--46--46------46--|-35--46------46--46--46------46--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-46--38--46--38--35--38--46--38--|-35--38--46--38--35--38--46--38--|-46--38--46--38--35--38--46--38--|
C|-35--46------46--46--46------46--|-49--46------46--46--46------46--|-35--46------46--46--46------46--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-46--38--46--38--35--38--46--38--|-46--38--46--38--35--38--46--38--|------------------------|
C|-35--46------46--46--46------46--|-35--46------46--46--46------46--|-38-38-38-38-38-38-38---|
C|---------------------------------|---------------------------------|------------------------|
C|---------------------------------|---------------------------------|-35----------------35---|
C|---------------------------------|---------------------------------|------------------------|
C|---------------------------------|---------------------------------|------------------------|


C|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
C|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
C|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
C|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
C|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
C|-------------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|-------|-------------|--------|--------|--------|--------|--------|--------|--------|
C|-------|-------------|--------|--------|--------|--------|--------|--------|--------|
C|-------|-------------|--------|--------|--------|--------|--------|--------|--------|
C|-------|-------------|--------|--------|--------|--------|--------|--------|--------|
C|-------|-------------|--------|--------|--------|--------|--------|--------|--------|
C|-------|-------------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|-------|-------------|--------|--------|--------|--------|--------|--------|
C|--------|-------|-------------|--------|--------|--------|--------|--------|--------|
C|--------|-------|-------------|--------|--------|--------|--------|--------|--------|
C|--------|-------|-------------|--------|--------|--------|--------|--------|--------|
C|--------|-------|-------------|--------|--------|--------|--------|--------|--------|
C|--------|-------|-------------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|





Track 2: Track 2

C|--------|-25--------25------------------------------|---------------------------------------|
C|--------|---------------------6---------6-----------|-8---------8---------7---------8-------|
C|--------|----12--------12--------6---------6--------|----8---------8---------7----------8---|
C|--------|-------------------------------------------|---------------------------------------|


C|---------------------------------|-----------------25--------------|-25--------25------------------------------|
C|-10------10------3-------3-------|-8-------8-----------25--8-------|---------------------6---------6-----------|
C|-----10------10------3-------3---|-----8-------8---------------8---|----12--------12--------6---------6--------|
C|---------------------------------|---------------------------------|-------------------------------------------|


C|-------------------------------------|---------------------------------|-----------------25------25------|
C|-8---------8---------7-------8-------|-10------10------3-------3-------|-8-------8-----------25------20--|
C|----8---------8----------7-------8---|-----10------10------3-------3---|-----8-------8-------------------|
C|-------------------------------------|---------------------------------|---------------------------------|


C|-25-25----17----17----18----18----20-20---|-----------------|-----------------------------------------|
C|-25-25----17----17----18----18----20-20---|-------3----5----|-10--------10--------8---------8---------|
C|------------------------------------------|-1-----3----5----|----10--------10--------8---------8------|
C|------------------------------------------|-1---------------|-----------------------------------------|


C|-------------------------------------------|------------------------------------|
C|-3---------3---------8---------8-----------|-------------------------------6----|
C|----3---------3---------8---------8--------|-1---------1---------1---------6----|
C|-------------------------------------------|----1---------1---------1-----------|


C|-----------------|-----------------------------------------|-------------------------------------------|
C|-------3----5----|-10--------10--------8---------8---------|-3---------3---------8---------8-----------|
