Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|--------|---------------------------------------------------------|---------------------------------------------------------|
A|--------|---------------------------------------------------------|---------------------------------------------------------|
F|--------|---------------------------------------------------------|---------------------------------------------------------|
C|--------|---------------------------------------------5---4---0---|---------------------------------------------5---4---0---|
G|--------|-------------------------------------5---9---------------|-------------------------------------5---9---------------|
C|--------|-0-------0-----------0-------0---------------------------|-0-------0-----------0-------0---------------------------|


D|---------------------------------------------------------|---------------------------------------------------------|
A|---------------------------------------------------------|---------------------------------------------------------|
F|---------------------------------------------------------|---------------------------------------------------------|
C|---------------------------------------------5---3---0---|---------------------------------------------5---3---0---|
G|-------------------------------------5---8---------------|-------------------------------------5---8---------------|
C|-0-------0-----------0-------0---------------------------|-0-------0-----------0-------0---------------------------|


D|---------------------------------------------------------|---------------------------------------------------------|
A|---------------------------------------------------------|---------------------------------------------------------|
F|---------------------------------------------------------|---------------------------------------------------------|
C|---------------------------------------------5---4---0---|---------------------------------------------5---4---0---|
G|-------------------------------------5---9---------------|-------------------------------------5---9---------------|
C|-0-------0-----------0-------0---------------------------|-0-------0-----------0-------0---------------------------|


D|---------------------------------------------------------|---------------------------------------------------------|
A|---------------------------------------------------------|---------------------------------------------------------|
F|---------------------------------------------------------|---------------------------------------------------------|
C|---------------------------------------------5---3---0---|---------------------------------------------0-----------|
G|-------------------------------------5---8---------------|-------------------------------------5---6-------6---5---|
C|-0-------0-----------0-------0---------------------------|-0-------0-----------0-------0---------------------------|


D|----------------------------------------|----------------------------------------|
A|----------------------------------------|----------------------------------------|
F|----------------------------------------|----------------------------------------|
C|------------------4---0---5---4---------|------------------4---0---5---4---------|
G|------------------5---------------------|------------------5---------------------|
C|-1----0----------------------------0----|-1----0----------------------------0----|


D|----------------------------------------|----------------------------------------|
A|----------------------------------------|----------------------------------------|
F|--------------------------0---0---------|----------------------------------------|
C|--------------------------0---1---------|----------------------------------------|
G|----------------------5-----------------|----------------------------------------|
C|-1----0-----------0---0------------0----|-1----0-----------1----0-----------1----|


D|----------------------------------------|----------------------------------------|
A|----------------------------------------|----------------------------------------|
F|----------------------------------------|----------------------------------------|
C|------------------4---0---5---4---------|------------------4---0---5---4---------|
G|------------------5---------------------|------------------5---------------------|
C|-1----0----------------------------0----|-1----0----------------------------0----|


D|----------------------------------------|----------------------------------------|
A|----------------------------------------|----------------------------------------|
F|--------------------------0---0---------|----------------------------------------|
C|--------------------------0---1---------|----------------------------------------|
G|----------------------5-----------------|----------------------------------------|
C|-1----0-----------0---0------------0----|-1----0-----------1----0-----------1----|


D|----------------------------------------|----------------------------------------|
A|----------------------------------------|----------------------------------------|
F|----------------------------------------|----------------------------------------|
C|------------------4---0---5---4---------|------------------4---0---5---4---------|
G|------------------5---------------------|------------------5---------------------|
C|-1----0----------------------------0----|-1----0----------------------------0----|


D|----------------------------------------|----------------------------------------|
A|----------------------------------------|----------------------------------------|
F|--------------------------0---0---------|----------------------------------------|
C|--------------------------0---1---------|----------------------------------------|
G|----------------------5-----------------|----------------------------------------|
C|-1----0-----------0---0------------0----|-1----0-----------1----0-----------1----|


D|----------------------------------------|----------------------------------------|
A|----------------------------------------|----------------------------------------|
F|----------------------------------------|----------------------------------------|
C|------------------4---0---5---4---------|------------------4---0---5---4---------|
G|------------------5---------------------|------------------5---------------------|
C|-1----0----------------------------0----|-1----0----------------------------0----|


D|----------------------------------------|----------------------------------------|
A|----------------------------------------|----------------------------------------|
F|--------------------------0---0---------|----------------------------------------|
C|--------------------------0---1---------|----------------------------------------|
G|----------------------5-----------------|----------------------------------------|
C|-1----0-----------0---0------------0----|-1----0-----------1----0-----------1----|


D|-------------------------------------------|---------------------------------------------|
A|-------------------------------------------|---------------------------------------------|
F|-------------------------------7-------7---|-8-------------------------------------------|
C|-------------------------------5-------5---|-7--------------------11---------------------|
G|---------5---------------------5-------5---|-7------------5---------------5----4---------|
C|-6---3---------0-------0-------5---0---5---|-7----0-----------0-------0-------------0----|


D|-----------------------------------------------------------|-------------------------------------------|
A|-----------------------------------------------------------|-------------------------------------------|
F|-----------------------------------------------------------|-------------------------------2-------2---|
C|-------------------------------5-------5---4---------------|-------------------------------3-------3---|
G|-6----------------6--------------------------------3---5---|---------5---------------------3-------3---|
C|------0----------------0-----------0-----------0-----------|-6---3---------0-------0-------3---0---3---|


D|---------------------------------------------|-----------------------------------------------------------|
A|---------------------------------------------|-----------------------------------------------------------|
F|-2-------------------------------------------|-----------------------------------------------------------|
C|-5--------------------11---------------------|---------------------------------------1-------------------|
G|-5------------5---------------5----4---------|-6----------------6------------4-----------3-------3---4---|
C|-5----0-----------0-------0-------------0----|------0----------------0-----------0-----------0-----------|


D|---------------------------------------------------------|---------------------------------------------------------|
A|---------------------------------------------------------|---------------------------------------------------------|
F|---------------------------------------------------------|---------------------------------------------------------|
C|---------------------------------------------5---4---0---|---------------------------------------------5---4---0---|
G|-------------------------------------5---9---------------|-------------------------------------5---9---------------|
C|-0-------0-----------0-------0---------------------------|-0-------0-----------0-------0---------------------------|


D|---------------------------------------------------------|---------------------------------------------------------|
A|---------------------------------------------------------|---------------------------------------------------------|
F|---------------------------------------------------------|---------------------------------------------------------|
