Title: 7 minutes
Artist: 
Album: 
Author: 


Track 1: Piste 1

E|-2-------------------|------2----2---------|----------------2----|----------------2----|
B|-2----2--------------|-----------2----2----|---------------------|---------------------|
G|------2----2---------|----------------2----|-2-------------------|-2-------------------|
D|-----------2----2----|---------------------|-2----2--------------|-2----2--------------|
A|----------------2----|-2-------------------|------2----2---------|------2----2---------|
E|---------------------|-2----2--------------|-----------2----2----|-----------2----2----|


E|-2-------------------|------2----2---------|----------------2----|-2-------------------|
B|-2----2--------------|-----------2----2----|---------------------|-2----2--------------|
G|------2----2---------|----------------2----|-2-------------------|------2----2---------|
D|-----------2----2----|---------------------|-2----2--------------|-----------2----2----|
A|----------------2----|-2-------------------|------2----2---------|----------------2----|
E|---------------------|-2----2--------------|-----------2----2----|---------------------|


E|------2----2---------|----------------2----|----------------2----|-2-------------------|
B|-----------2----2----|---------------------|---------------------|-2----2--------------|
G|----------------2----|-2-------------------|-2-------------------|------2----2---------|
D|---------------------|-2----2--------------|-2----2--------------|-----------2----2----|
A|-2-------------------|------2----2---------|------2----2---------|----------------2----|
E|-2----2--------------|-----------2----2----|-----------2----2----|---------------------|


E|------2----2---------|----------------2----|-2-------------------|------2----2---------|
B|-----------2----2----|---------------------|-2----2--------------|-----------2----2----|
G|----------------2----|-2-------------------|------2----2---------|----------------2----|
D|---------------------|-2----2--------------|-----------2----2----|---------------------|
A|-2-------------------|------2----2---------|----------------2----|-2-------------------|
E|-2----2--------------|-----------2----2----|---------------------|-2----2--------------|


E|----------------2----|-2-------------------|------2----2---------|----------------2----|
B|---------------------|-2----2--------------|-----------2----2----|---------------------|
G|-2-------------------|------2----2---------|----------------2----|-2-------------------|
D|-2----2--------------|-----------2----2----|---------------------|-2----2--------------|
A|------2----2---------|----------------2----|-2-------------------|------2----2---------|
E|-----------2----2----|---------------------|-2----2--------------|-----------2----2----|


E|-2-------------------|------2----2---------|----------------2----|-2-------------------|
B|-2----2--------------|-----------2----2----|---------------------|-2----2--------------|
G|------2----2---------|----------------2----|-2-------------------|------2----2---------|
D|-----------2----2----|---------------------|-2----2--------------|-----------2----2----|
A|----------------2----|-2-------------------|------2----2---------|----------------2----|
E|---------------------|-2----2--------------|-----------2----2----|---------------------|


E|------2----2---------|----------------2----|-2-------------------|------2----2---------|
B|-----------2----2----|---------------------|-2----2--------------|-----------2----2----|
G|----------------2----|-2-------------------|------2----2---------|----------------2----|
D|---------------------|-2----2--------------|-----------2----2----|---------------------|
A|-2-------------------|------2----2---------|----------------2----|-2-------------------|
E|-2----2--------------|-----------2----2----|---------------------|-2----2--------------|


E|----------------2----|-2-------------------|------2----2---------|----------------2----|
B|---------------------|-2----2--------------|-----------2----2----|---------------------|
G|-2-------------------|------2----2---------|----------------2----|-2-------------------|
D|-2----2--------------|-----------2----2----|---------------------|-2----2--------------|
A|------2----2---------|----------------2----|-2-------------------|------2----2---------|
E|-----------2----2----|---------------------|-2----2--------------|-----------2----2----|


E|-2-------------------|------2----2---------|----------------2----|-2-------------------|
B|-2----2--------------|-----------2----2----|---------------------|-2----2--------------|
