Title: Savin' Me
Artist: Nickelback
Album: All The Right Reasons
Author: 


Track 1: Guitar 1 (Acoustic)

 C|-----------------------------------|-----------------------------------|-----------------------------------|
 G|-----0-----------------0-------0---|-----0--------0--------------------|-----0-----------------0-------0---|
D#|---------2-----------------2-------|---------2-------------0---2-------|---------2-----------------2-------|
A#|-----------------------------------|-------------------------------2---|-----------------------------------|
 F|-3---------------------------------|-0---------------------------------|-3---------------------------------|
 C|--------------0--3--3--------------|-----------------0--0--------------|--------------0--3--3--------------|


 C|-----------------------------------|-----------------------------------|-----------------------------------|
 G|-----0--------0--------0-----------|-----0-----------------0-------0---|-----0--------0--------------------|
D#|---------2-----------------2-------|---------2-----------------2-------|---------2-------------0---2-------|
A#|-------------------------------2---|-----------------------------------|-------------------------------2---|
 F|-0---------------0--0--------------|-3---------------------------------|-0---------------------------------|
 C|-----------------------------------|--------------0--3--3--------------|-----------------0--0--------------|


 C|-----------------------------------|-----------------------------------|-----------------------------------|
 G|-----0-----------------0-------0---|-----0--------0--------0-----------|-----0-----------------0-------0---|
D#|---------2-----------------2-------|---------2-----------------2-------|---------2-----------------2-------|
A#|-----------------------------------|-------------------------------2---|-----------------------------------|
 F|-3---------------------------------|-0---------------0--0--------------|-3---------------------------------|
 C|--------------0--3--3--------------|-----------------------------------|--------------0--3--3--------------|


 C|-----------------------------------|-----------------------------------|--------|
 G|-----0--------0--------------------|-----0-----------------0-------0---|--------|
D#|---------2-------------0---2-------|---------2-----------------2-------|-2------|
A#|-------------------------------2---|-----------------------------------|--------|
 F|-0---------------------------------|-3---------------------------------|--------|
 C|-----------------0--0--------------|--------------0--3--3--------------|--------|


 C|-----------------------------------|--------|-------|-7---7---7---7--7--7---7---7---7--7--|
 G|-----0-----------------0-------0---|--------|-------|-8---8---8---8--8--8---8---8---8--8--|
D#|---------2-----------------2-------|-2------|-2-----|-9---9---9---9--9--9---9---9---9--9--|
A#|-----------------------------------|--------|-------|-9---9---9---9--9--9---9---9---9--9--|
 F|-3---------------------------------|--------|-------|-7---7---7---7--7--7---7---7---7--7--|
 C|--------------0--3--3--------------|--------|-------|-------------------------------------|


 C|-5---5---5---5--5--5---5---5---5--5--|-7---7---7---7--7--7---7---7---7--7--|-5---5---5---5--5--5---5---5---5--5--|
 G|-7---7---7---7--7--5---5---5---5--5--|-8---8---8---8--8--8---8---8---8--8--|-7---7---7---7--7--5---5---5---5--5--|
D#|-7---7---7---7--7--6---6---6---6--6--|-9---9---9---9--9--9---9---9---9--9--|-7---7---7---7--7--6---6---6---6--6--|
A#|-7---7---7---7--7--7---7---7---7--7--|-9---9---9---9--9--9---9---9---9--9--|-7---7---7---7--7--7---7---7---7--7--|
 F|-5---5---5---5--5--7---7---7---7--7--|-7---7---7---7--7--7---7---7---7--7--|-5---5---5---5--5--7---7---7---7--7--|
 C|-5---5---5---5--5--5---5---5---5--5--|-------------------------------------|-5---5---5---5--5--5---5---5---5--5--|


 C|-0---0---0---0--0--3---3---3---3--3--|-0---0---0---0--0--0----3----|-0---0---0---0--0--3---3---3---0---|
 G|-1---1---1---1--1--0---0---0---0--0--|-1---1---1---1--1--0----0----|-1---1---1---1--1--0---0---0---1---|
D#|-0---0---0---0--0--0---0---0---0--0--|-2---2---2---2--2--0----0----|-0---0---0---0--0--0---0---0---2---|
A#|-2---2---2---2--2--0---0---0---0--0--|-2---2---2---2--2--2----0----|-2---2---2---2--2--0---0---0---2---|
 F|-3---3---3---3--3--2---2---2---2--2--|-0---0---0---0--0--2----2----|-3---3---3---3--3--2---2---2---0---|
 C|-------------------3---3---3---3--3--|-------------------0----3----|-------------------3---3---3-------|


 C|-0------|-----------------------------------|-----------------------------------|
 G|-1------|-----0-----------------0-------0---|-----0--------0--------------------|
D#|-2------|---------2-----------------2-------|---------2-------------0---2-------|
A#|-2------|-----------------------------------|-------------------------------2---|
 F|-0------|-3---------------------------------|-0---------------------------------|
 C|--------|--------------0--3--3--------------|-----------------0--0--------------|


 C|-----------------------------------|-----------------------------------|-----------------------------------|
 G|-----0-----------------0-------0---|-----0--------0--------0-----------|-----0-----------------0-------0---|
D#|---------2-----------------2-------|---------2-----------------2-------|---------2-----------------2-------|
A#|-----------------------------------|-------------------------------2---|-----------------------------------|
 F|-3---------------------------------|-0---------------0--0--------------|-3---------------------------------|
 C|--------------0--3--3--------------|-----------------------------------|--------------0--3--3--------------|


 C|-----------------------------------|-----------------------------------|--------|
 G|-----0--------0--------------------|-----0-----------------0-------0---|--------|
D#|---------2-------------0---2-------|---------2-----------------2-------|-2------|
A#|-------------------------------2---|-----------------------------------|--------|
 F|-0---------------------------------|-3---------------------------------|--------|
 C|-----------------0--0--------------|--------------0--3--3--------------|--------|


 C|-----------------------------------|--------|-------|-7---7---7---7--7--7---7---7---7--7--|
 G|-----0-----------------0-------0---|--------|-------|-8---8---8---8--8--8---8---8---8--8--|
D#|---------2-----------------2-------|-2------|-2-----|-9---9---9---9--9--9---9---9---9--9--|
A#|-----------------------------------|--------|-------|-9---9---9---9--9--9---9---9---9--9--|
 F|-3---------------------------------|--------|-------|-7---7---7---7--7--7---7---7---7--7--|
 C|--------------0--3--3--------------|--------|-------|-------------------------------------|


 C|-5---5---5---5--5--5---5---5---5--5--|-7---7---7---7--7--7---7---7---7--7--|-5---5---5---5--5--5---5---5---5--5--|
 G|-7---7---7---7--7--5---5---5---5--5--|-8---8---8---8--8--8---8---8---8--8--|-7---7---7---7--7--5---5---5---5--5--|
D#|-7---7---7---7--7--6---6---6---6--6--|-9---9---9---9--9--9---9---9---9--9--|-7---7---7---7--7--6---6---6---6--6--|
A#|-7---7---7---7--7--7---7---7---7--7--|-9---9---9---9--9--9---9---9---9--9--|-7---7---7---7--7--7---7---7---7--7--|
 F|-5---5---5---5--5--7---7---7---7--7--|-7---7---7---7--7--7---7---7---7--7--|-5---5---5---5--5--7---7---7---7--7--|
 C|-5---5---5---5--5--5---5---5---5--5--|-------------------------------------|-5---5---5---5--5--5---5---5---5--5--|


 C|-0---0---0---0--0--3---3---3---3--3--|-0---0---0---0--0--0----3----|-0---0---0---0--0--3---3---3---0--0--|
 G|-1---1---1---1--1--0---0---0---0--0--|-1---1---1---1--1--0----0----|-1---1---1---1--1--0---0---0---1--1--|
