Title: Tubular Bells
Artist: Mike Oldfield
Album: Tubular Bells
Author: Mike Oldfield


Track 1: Overdriven Guitar 1

E|-17------19------15--17------|-20------22------19--20------|---------19------------------|
B|-----17------17----------17--|-----17----------------------|-22--------------20--22------|
G|-----------------------------|-------------21----------21--|-----21------21----------21--|
D|-----------------------------|-----------------------------|-----------------------------|
A|-----------------------------|-----------------------------|-----------------------------|
E|-----------------------------|-----------------------------|-----------------------------|


E|-20------22------19--20------19------|---------19------------------|-20------22------19--20------|
B|-------------------------------------|-22--------------20--22------|-----------------------------|
G|-----21------21----------21------21--|-----21------21----------21--|-----21------21----------21--|
D|-------------------------------------|-----------------------------|-----------------------------|
A|-------------------------------------|-----------------------------|-----------------------------|
E|-------------------------------------|-----------------------------|-----------------------------|


E|---------19------------------|-20------22------19--20------19------|---------19------------------|
B|-22--------------20--22------|-------------------------------------|-22--------------20--22------|
G|-----21------21----------21--|-----21------21----------21------21--|-----21------21----------21--|
D|-----------------------------|-------------------------------------|-----------------------------|
A|-----------------------------|-------------------------------------|-----------------------------|
E|-----------------------------|-------------------------------------|-----------------------------|


E|-20------22------19--20------|---------19------------------|-20------22------19--20------19------|
B|-----------------------------|-22--------------20--22------|-------------------------------------|
G|-----21------21----------21--|-----21------21----------21--|-----21------21----------21------21--|
D|-----------------------------|-----------------------------|-------------------------------------|
A|-----------------------------|-----------------------------|-------------------------------------|
E|-----------------------------|-----------------------------|-------------------------------------|


E|---------19------------------|-20------22------19--20------|---------19------------------|
B|-22--------------20--22------|-----------------------------|-22--------------20--22------|
G|-----21------21----------21--|-----21------21----------21--|-----21------21----------21--|
D|-----------------------------|-----------------------------|-----------------------------|
A|-----------------------------|-----------------------------|-----------------------------|
E|-----------------------------|-----------------------------|-----------------------------|


E|-20------22------19--20------19------|---------19------------------|-20------22------19--20------|
B|-------------------------------------|-22--------------20--22------|-----------------------------|
G|-----21------21----------21------21--|-----21------21----------21--|-----21------21----------21--|
D|-------------------------------------|-----------------------------|-----------------------------|
A|-------------------------------------|-----------------------------|-----------------------------|
E|-------------------------------------|-----------------------------|-----------------------------|


E|---------19------------------|-20------22------19--20------19------|---------19------------------|
B|-22--------------20--22------|-------------------------------------|-22--------------20--22------|
G|-----21------21----------21--|-----21------21----------21------21--|-----21------21----------21--|
D|-----------------------------|-------------------------------------|-----------------------------|
A|-----------------------------|-------------------------------------|-----------------------------|
E|-----------------------------|-------------------------------------|-----------------------------|


E|-20------22------19--20------|---------19------------------|-20------22------19--20------19------|
B|-----------------------------|-22--------------20--22------|-------------------------------------|
G|-----21------21----------21--|-----21------21----------21--|-----21------21----------21------21--|
D|-----------------------------|-----------------------------|-------------------------------------|
A|-----------------------------|-----------------------------|-------------------------------------|
E|-----------------------------|-----------------------------|-------------------------------------|


E|---------19------------------|-20------22------19--20------|---------19------------------|
B|-22--------------20--22------|-----------------------------|-22--------------20--22------|
G|-----21------21----------21--|-----21------21----------21--|-----21------21----------21--|
