Title: 
Artist: 
Album: 
Author: 


Track 1: bass

G|---------------------------------|---------------------------------|-4-------2---4---2---------------|
D|-4-------2---4---2---------------|-4-------2---4---2---------------|-----4---------------4---2---4---|
A|-----4---------------4---2---4---|-----4---------------4---2---4---|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


G|-4-------2---4---2---------------|---------------------------------|---------------------------------|
D|-----4---------------4---2---4---|-4-------2---4---2---------------|-4-------2---4---2---------------|
A|---------------------------------|-----4---------------4---2---4---|-----4---------------4---2---4---|
E|---------------------------------|---------------------------------|---------------------------------|


G|-4-------2---4---2---------------|-4-------2---4---2---------------|---------------------------------|
D|-----4---------------4---2---4---|-----4---------------4---2---4---|-4-------2---4---2---------------|
A|---------------------------------|---------------------------------|-----4---------------4---2---4---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|-4-------2---4---2---------------|-4-------2---4---2---------------|
D|-4-------2---4---2---------------|-----4---------------4---2---4---|-----4---------------4---2---4---|
A|-----4---------------4---2---4---|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|-----------------------------|-----------------|
D|-4-------2---4---2---------------|-0---------0--0--0-------2---|-4---------------|
A|-----4---------------4---2---4---|-----------------------------|------------4----|
E|---------------------------------|-----------------------------|------2----------|


G|-----------------------------|-----------------|-----------------------------|------------------------|
D|-0---------0--0--0-------2---|-4---------------|-0---------0--0--0-------2---|-4----------------------|
A|-----------------------------|------------4----|-----------------------------|----------------2---4---|
E|-----------------------------|------2----------|-----------------------------|-----------2------------|


G|-----------------------------|---------------------------------|---------------------------------|
D|-0---------0--0--0-------2---|---------------------------------|-4-------2---4---2---------------|
A|-----------------------------|-4---4---4---4---4---4---4---4---|-----4---------------4---2---4---|
E|-----------------------------|---------------------------------|---------------------------------|


G|---------------------------------|-4-------2---4---2---------------|-4-------2---4---2---------------|
D|-4-------2---4---2---------------|-----4---------------4---2---4---|-----4---------------4---2---4---|
A|-----4---------------4---2---4---|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|-4-------2---4---2---------------|-4-------2---4---2---------------|
D|-4-------2---4---2---------------|-----4---------------4---2---4---|-----4---------------4---2---4---|
A|-----4---------------4---2---4---|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|-4-------2---4---2---------------|
D|-4-------2---4---2---------------|-4-------2---4---2---------------|-----4---------------4---2---4---|
A|-----4---------------4---2---4---|-----4---------------4---2---4---|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


G|-4-------2---4---2---------------|---------------------------------|---------------------------------|
D|-----4---------------4---2---4---|-4-------2---4---2---------------|-4-------2---4---2---------------|
A|---------------------------------|-----4---------------4---2---4---|-----4---------------4---2---4---|
E|---------------------------------|---------------------------------|---------------------------------|


G|-4-------2---4---2---------------|-4-------2---4---2---------------|---------------------------------|
D|-----4---------------4---2---4---|-----4---------------4---2---4---|-4-------2---4---2---------------|
A|---------------------------------|---------------------------------|-----4---------------4---2---4---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|-4-------2---4---2---------------|-4-------2---4---2---------------|
D|-4-------2---4---2---------------|-----4---------------4---2---4---|-----4---------------4---2---4---|
A|-----4---------------4---2---4---|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|-----------------------------|
D|-4-------2---4---2---------------|-4-------2---4---2---------------|-0---------0--0--0-------2---|
A|-----4---------------4---2---4---|-----4---------------4---2---4---|-----------------------------|
E|---------------------------------|---------------------------------|-----------------------------|


G|-----------------|-----------------------------|-----------------|-----------------------------|
D|-4---------------|-0---------0--0--0-------2---|-4---------------|-0---------0--0--0-------2---|
A|------------4----|-----------------------------|------------4----|-----------------------------|
E|------2----------|-----------------------------|------2----------|-----------------------------|


G|------------------------|-----------------------------|---------------------------------|
D|-4----------------------|-0---------0--0--0-------2---|---------------------------------|
A|----------------2---4---|-----------------------------|-4---4---4---4---4---4---4---4---|
E|-----------2------------|-----------------------------|---------------------------------|


G|---------------------------------|---------------------------------|-4-------2---4---2---------------|
D|-4-------2---4---2---------------|-4-------2---4---2---------------|-----4---------------4---2---4---|
A|-----4---------------4---2---4---|-----4---------------4---2---4---|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


G|-4-------2---4---2---------------|---------------------------------|---------------------------------|
D|-----4---------------4---2---4---|-4-------2---4---2---------------|-4-------2---4---2---------------|
A|---------------------------------|-----4---------------4---2---4---|-----4---------------4---2---4---|
E|---------------------------------|---------------------------------|---------------------------------|


G|-4-------2---4---2---------------|-4-------2---4---2---------------|---------------------------------|
D|-----4---------------4---2---4---|-----4---------------4---2---4---|-4-------2---4---2---------------|
A|---------------------------------|---------------------------------|-----4---------------4---2---4---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|-4-------2---4---2---------------|-4-------2---4---2---------------|
D|-4-------2---4---2---------------|-----4---------------4---2---4---|-----4---------------4---2---4---|
A|-----4---------------4---2---4---|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|-4-------2---4---2---------------|
D|-4-------2---4---2---------------|-4-------2---4---2---------------|-----4---------------4---2---4---|
A|-----4---------------4---2---4---|-----4---------------4---2---4---|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


G|-4-------2---4---2---------------|---------------------------------|---------------------------------|
D|-----4---------------4---2---4---|-4-------2---4---2---------------|-4-------2---4---2---------------|
A|---------------------------------|-----4---------------4---2---4---|-----4---------------4---2---4---|
E|---------------------------------|---------------------------------|---------------------------------|


G|-4-------2---4---2---------------|-4-------2---4---2---------------|---------------------------------|
D|-----4---------------4---2---4---|-----4---------------4---2---4---|-4-------2---4---2---------------|
A|---------------------------------|---------------------------------|-----4---------------4---2---4---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|-4-------2---4---2---------------|-4-------2---4---2---------------|
D|-4-------2---4---2---------------|-----4---------------4---2---4---|-----4---------------4---2---4---|
A|-----4---------------4---2---4---|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|
D|-4-------2---4---2---------------|-4-------2---4---2---------------|
A|-----4---------------4---2---4---|-----4---------------4---2---4---|
E|---------------------------------|---------------------------------|



