Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|-1313131316131313131316131513161313131313161313131313131613151313|-11111111151111111111151113111511------------1113------1113151618|
A|-----------------------------------------------------------------|---------------------------------------111314----111314----------|
F|-----------------------------------------------------------------|---------------------------------101213--------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
G|-----------------------------------------------------------------|-----------------------------------------------------------------|
D|-----------------------------------------------------------------|-----------------------------------------------------------------|


D|-1313131316131313131316131513161313131313161313131313131613151313|-11111111151111111111151113111511------------1113------1113151618|
A|-----------------------------------------------------------------|---------------------------------------111314----111314----------|
F|-----------------------------------------------------------------|---------------------------------101213--------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
G|-----------------------------------------------------------------|-----------------------------------------------------------------|
D|-----------------------------------------------------------------|-----------------------------------------------------------------|


D|-25-----|---------------------------------------------------------|-6-------------------|
A|--------|-6--------6-------------------6--------6-----------------|------9--------------|
F|--------|-5--------5--10---------------6--------6-----------------|-----------12--------|
C|--------|-3--3-3-3-3--10-3-3-3-3-3-3-3-3--3-3-3-3---3-3-3-3-3-3-3-|----------------13---|
G|--------|---------------------------------------------------------|---------------------|
D|--------|---------------------------------------------------------|---------------------|


D|---------------------------------------------------------|-139-119-139-119-139-119-139-119-16131513161315131613151316131513|
A|-6--------6-------------------6--------6-----------------|-----------------------------------------------------------------|
F|-5--------5--10---------------6--------6-----------------|-----------------------------------------------------------------|
C|-3--3-3-3-3--10-3-3-3-3-3-3-3-3--3-3-3-3---3-3-3-3-3-3-3-|-----------------------------------------------------------------|
G|---------------------------------------------------------|-----------------------------------------------------------------|
D|---------------------------------------------------------|-----------------------------------------------------------------|


D|---------------------------------------------------------|-6-------------------|
A|-6--------6-------------------6--------6-----------------|------9--------------|
F|-5--------5--10---------------6--------6-----------------|-----------12--------|
C|-3--3-3-3-3--10-3-3-3-3-3-3-3-3--3-3-3-3---3-3-3-3-3-3-3-|----------------13---|
G|---------------------------------------------------------|---------------------|
D|---------------------------------------------------------|---------------------|


D|---------------------------------------------------------|-139-119-139-119-139-119-139-119-23----|
A|-6--------6-------------------6--------6-----------------|---------------------------------------|
F|-5--------5--10---------------6--------6-----------------|---------------------------------------|
C|-3--3-3-3-3--10-3-3-3-3-3-3-3-3--3-3-3-3---3-3-3-3-3-3-3-|---------------------------------------|
G|---------------------------------------------------------|---------------------------------------|
D|---------------------------------------------------------|---------------------------------------|


D|--------|--------|--------|-------------|--------|--------|--------|-------------|
A|--------|-6------|--------|-------------|--------|-6------|--------|-------------|
F|-6------|-5------|-6------|-------------|-6------|-5------|-6------|-------------|
C|-6------|-3------|-6------|-6-----5-----|-6------|-3------|-6------|-6-----5-----|
G|-4------|--------|-4------|-6-----6-----|-4------|--------|-4------|-6-----6-----|
D|--------|--------|--------|-4-----4-----|--------|--------|--------|-4-----4-----|


D|-1313131316131313131316131513161313131313161313131313131613151313|-11111111151111111111151113111511------------1113------1113151618|
A|-----------------------------------------------------------------|---------------------------------------111314----111314----------|
F|-----------------------------------------------------------------|---------------------------------101213--------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
G|-----------------------------------------------------------------|-----------------------------------------------------------------|
D|-----------------------------------------------------------------|-----------------------------------------------------------------|


D|-1313131316131313131316131513161313131313161313131313131613151313|-11111111151111111111151113111511------------1113------1113151618|
A|-----------------------------------------------------------------|---------------------------------------111314----111314----------|
F|-----------------------------------------------------------------|---------------------------------101213--------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
G|-----------------------------------------------------------------|-----------------------------------------------------------------|
D|-----------------------------------------------------------------|-----------------------------------------------------------------|


D|---------------------------------------------------------|-6-------------------|
A|-6--------6-------------------6--------6-----------------|------9--------------|
F|-5--------5--10---------------6--------6-----------------|-----------12--------|
C|-3--3-3-3-3--10-3-3-3-3-3-3-3-3--3-3-3-3---3-3-3-3-3-3-3-|----------------13---|
G|---------------------------------------------------------|---------------------|
D|---------------------------------------------------------|---------------------|


D|---------------------------------------------------------|-139-119-139-119-139-119-139-119-16131513161315131613151316131513|
A|-6--------6-------------------6--------6-----------------|-----------------------------------------------------------------|
F|-5--------5--10---------------6--------6-----------------|-----------------------------------------------------------------|
C|-3--3-3-3-3--10-3-3-3-3-3-3-3-3--3-3-3-3---3-3-3-3-3-3-3-|-----------------------------------------------------------------|
G|---------------------------------------------------------|-----------------------------------------------------------------|
D|---------------------------------------------------------|-----------------------------------------------------------------|





Track 2: Track 2

C|-57----------------------------------------------------------55--|-49------------------------------------------------------49------|
C|-----51------51------51------51------51------51------51----------|-----51------51------51------51----------------------------------|
C|-----40------40------40------40------40------40------40------40--|-----40------40------40------40--404040----40--4040--40--47--45--|
C|-3636--363636--363636--363636--363636--363636--363636--363636----|-3636--363636--363636--363636------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|


C|-57----------------------------------------------------------55--|-49------------------------------57--------------52--------------|
C|-----51------51------51------51------51------51------51----------|-----51------51------51------51----------------------------------|
C|-----40------40------40------40------40------40------40------40--|-----40------40------40------40--43--43----------41--41----------|
C|-3636--363636--363636--363636--363636--363636--363636--363636----|-3636--363636--363636--363636----36--36----------36--36----------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|


C|-51------51------51----------------------------------------------|-57----------------------------------------------------------55--|
C|-------------------------47--4745--4543--4341----4847454347454341|-----51------51------51------51------51------51------51----------|
C|-----------------------------------------------------------------|-----40------40------40------40------40------40------40------40--|
C|-----------------------------------------------------------------|-3636--363636--363636--363636--363636--363636--363636--363636----|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|


C|-49--------------57--------------52--57------------------52------|-57----------------------------------------------------------55--|
C|-----51------51------51------51--------------51------------------|-----51------51------51------51------51------51------51----------|
C|-----40------40------40------40------40------40------40--40--40--|-----40------40------40------40------40------40------40------40--|
C|-3636--363636--363636--363636--363636--363636--36363636--36--36--|-3636--363636--363636--363636--363636--363636--363636--363636----|
