Title: 
Artist: 
Album: 
Author: 


Track 1: 

E|--------|-----------9---12--9---|-14----17----16---|-----------9---12--9---|-17----16----12---|
B|--------|-----------------------|------------------|-----------------------|------------------|
G|--------|-----------------------|------------------|-----------------------|------------------|
D|--------|-----------------------|------------------|-----------------------|------------------|
A|--------|-----------------------|------------------|-----------------------|------------------|
E|--------|-----------------------|------------------|-----------------------|------------------|


E|-----------9---12--9---|-14----17----16---|-----------9---12--9---|-17----16----12---|
B|-----------------------|------------------|-----------------------|------------------|
G|-----------------------|------------------|-----------------------|------------------|
D|-----------------------|------------------|-----------------------|------------------|
A|-----------------------|------------------|-----------------------|------------------|
E|-----------------------|------------------|-----------------------|------------------|


E|-----------9---12--9---|-14--------------|--------|--------|--------|--------|--------|
B|-----------------------|-----------------|--------|--------|--------|--------|--------|
G|-----------------------|-----------------|--------|--------|--------|--------|--------|
D|-----------------------|-----------------|--------|--------|--------|--------|--------|
A|-----------------------|-----------------|--------|--------|--------|--------|--------|
E|-----------------------|-----------------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|

