Title: 
Artist: 
Album: 
Author: 


Track 1: Mike

D|---------------------------------------------|-------------------------------------------|
A|---------------------------------------------|-------------------------------------------|
F|---------------------------------------------|-------------------------------------------|
C|---------------------------------------------|--------------------7--6-------------------|
G|---------------------------------------------|-------8--5---5--8---------8---10-8--------|
C|-------------------------------------0--12---|-0--0--------------------------------10-8--|


D|-------------------------------------------|-------------------------------------------|
A|-------------------------------------------|-------------------------------------------|
F|-------------------------------------------|-------------------------------------------|
C|--------------------7--6-------------------|--------------------7--6-------------------|
G|-------8--5---5--8---------8---10-8--------|-------8--5---5--8---------8---10-8--------|
C|-0--0--------------------------------10-8--|-0--0--------------------------------10-8--|


D|-------------------------------------------|-------------------------------------------|
A|-------------------------------------------|-------------------------------------------|
F|-------------------------------------------|-------------------------------------------|
C|--------------------7--0--0--0--0--0--3----|--------------------7--6-------------------|
G|-------8--5---5--8-----0--0--0--0--0--3----|-------8--5---5--8---------8---10-8--------|
C|-0--0------------------0--0--0--0--0--3----|-0--0--------------------------------10-8--|


D|-------------------------------------------|-------------------------------------------|
A|-------------------------------------------|-------------------------------------------|
F|-------------------------------------------|-------------------------------------------|
C|--------------------7--6-------------------|--------------------7--6-------------------|
G|-------8--5---5--8---------8---10-8--------|-------8--5---5--8---------8---10-8--------|
C|-0--0--------------------------------10-8--|-0--0--------------------------------10-8--|


D|-------------------------------------------|-------------------------------------------|
A|-------------------------------------------|-------------------------------------------|
F|-------------------------------------------|-------------------------------------------|
C|--------------------7--0--0--0--0--0--3----|--------------------7--6-------------------|
G|-------8--5---5--8-----0--0--0--0--0--3----|-------8--5---5--8---------8---10-8--------|
C|-0--0------------------0--0--0--0--0--3----|-0--0--------------------------------10-8--|


D|-------------------------------------------|-------------------------------------------|
A|-------------------------------------------|-------------------------------------------|
F|-------------------------------------------|-------------------------------------------|
C|--------------------7--6-------------------|--------------------7--6-------------------|
G|-------8--5---5--8---------8---10-8--------|-------8--5---5--8---------8---10-8--------|
C|-0--0--------------------------------10-8--|-0--0--------------------------------10-8--|


D|-------------------------------------------|-------------------------------------------|
A|-------------------------------------------|-------------------------------------------|
F|-------------------------------------------|-------------------------------------------|
C|--------------------7--0--0--0--0--0--3----|--------------------7--6-------------------|
G|-------8--5---5--8-----0--0--0--0--0--3----|-------8--5---5--8---------8---10-8--------|
C|-0--0------------------0--0--0--0--0--3----|-0--0--------------------------------10-8--|


D|-------------------------------------------|-------------------------------------------|
A|-------------------------------------------|-------------------------------------------|
F|-------------------------------------------|-------------------------------------------|
C|--------------------7--6-------------------|--------------------7--6-------------------|
G|-------8--5---5--8---------8---10-8--------|-------8--5---5--8---------8---10-8--------|
C|-0--0--------------------------------10-8--|-0--0--------------------------------10-8--|


D|-------------------------------------------|-------------------------------------------------|
A|-------------------------------------------|-------------------------------------------------|
F|-------------------------------------------|-------------------------------------------------|
C|--------------------7--6-------------------|-------------------------------------7--7--7--7--|
G|-------8--5---5--8---------8---10-8--------|-------------------------------------7--7--7--7--|
C|-0--0--------------------------------10-8--|-8--5--0--8--5--0--8--5--0--8--5--0--7--7--7--7--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-3--3--3--3--3--3--3--3--------------------------|-5--5--5--5--5--5--5--5--------------------------|
C|-3--3--3--3--3--3--3--3--0--0--0--0--0--0--0--0--|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
G|-1--1--1--1--1--1--1--1--0--0--0--0--0--0--0--0--|-3--3--3--3--3--3--3--3--5--5--5--5--5--5--5--5--|
C|-------------------------0--0--0--0--0--0--0--0--|-------------------------5--5--5--5--5--5--5--5--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-3--3--3--3--3--3--3--3--------------------------|-5--5--5--5--5--5--5--5--4--4--4--4--4--4--4--4--|
C|-3--3--3--3--3--3--3--3--0--0--0--0--0--0--0--0--|-5--5--5--5--5--5--5--5--4--4--4--4--4--4--4--4--|
G|-1--1--1--1--1--1--1--1--0--0--0--0--0--0--0--0--|-3--3--3--3--3--3--3--3--2--2--2--2--2--2--2--2--|
C|-------------------------0--0--0--0--0--0--0--0--|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-3--3--7--7--10-10-14-14-14-14-14-14-14-14-14-14-|-3--3--7--7--10-10-14-14-14-14-14-14-14-14-14-14-|
C|-------------------------------------------------|-------------------------------------------------|
G|-1--1--5--5--8--8--12-12-12-12-12-12-12-12-12-12-|-1--1--5--5--8--8--12-12-12-12-12-12-12-12-12-12-|
C|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-3--3--7--7--10-10-14-14-14-14-14-14-14-14-14-14-|-3--3--7--7--10-10-14-14-14-14-14-14-14-14-14-14-|
C|-------------------------------------------------|-------------------------------------------------|
G|-1--1--5--5--8--8--12-12-12-12-12-12-12-12-12-12-|-1--1--5--5--8--8--12-12-12-12-12-12-12-12-12-12-|
C|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------|-------------------------------------------|
A|-------------------------------------------|-------------------------------------------|
