Title: 
Artist: 
Album: 
Author: 


Track 1: guitar 1

E|------------------------------------------|--------|-------------------------------------------------|
B|------------------------------------------|--------|-------------------------------------------------|
G|------------------------------------------|--------|-------------------------------------------------|
D|-------------2-----3--2--------------3----|-3------|-------------2-----3--2--------------------------|
A|----------0--------------3--0--------1----|-1------|----------0--------------3--0-----------------0--|
E|----1--------------------------1-----1----|-1------|----1--------------------------1--0-----1--------|
A|-0-----------------------------------1----|-1------|-0-----------------------------------0-----------|


E|-------------------------------------------|-------------------------------------------------|
B|-------------------------------------------|-------------------------------------------------|
G|-------------------------------------------|-------------------------------------------------|
D|-2-----3--2--------------------------------|-------------2-----3--2--------------------------|
A|-------------3--0---------------------1----|----------0--------------3--0-----------------0--|
E|-------------------1--0---------------1----|----1--------------------------1--0-----1--------|
A|-------------------------0--0--0--0---1----|-0-----------------------------------0-----------|


E|-------------------------------|-------------|-----------------|-------------|-------------|
B|-------------------------------|-------------|-----------------|-------------|-------------|
G|-------------------------------|-------------|-----------------|-------------|-------------|
D|-2-----3--2--------------------|-------------|-----------------|-------------|-------------|
A|-------------3--0--------1-----|-8-----7-----|-7----4-----5----|-5----7------|-8-----7-----|
E|-------------------1--0--1-----|-5-----4-----|-4----0-----1----|-1----4------|-5-----4-----|
A|-------------------------1-----|-5-----4-----|-4----0-----1----|-1----4------|-5-----4-----|


E|-----------------|-------------|-------------------------------------------------|
B|-----------------|-------------|-------------------------------------------------|
G|-----------------|-------------|-------------------------------------------------|
D|-----------------|-------------|-------------------------------------------------|
A|-7----4-----5----|-5----7------|-8--8--8--8-----8--8-----7--------7--------7-----|
E|-4----0-----1----|-1----4------|-5--5--5--5-----5--5-----4--------4--------4-----|
A|-4----0-----1----|-1----4------|-5--5--5--5-----5--5-----4--------4--------4-----|


E|-----------------------------------|---------------------------------------------|
B|-----------------------------------|---------------------------------------------|
G|-----------------------------------|---------------------------------------------|
D|-----------------------------------|---------------------------------------------|
A|-7-----7---------------------------|------------------------------------------7--|
E|-4-----4-----0----0----0---0----0--|-0---0---0--0--0-----0--0-----0--0--0-----0--|
A|-4-----4-----0----0----0---1----1--|-1---1---4--4--4-----4--4-----4--4--4-----4--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-7--7--7--------------------------7--7--7--7-----|-8--8--8--8-----8--8-----7--------7--------7-----|
E|-0--0--0-----0--0-----0--0--0-----0--0--0--0-----|-5--5--5--5-----5--5-----4--------4--------4-----|
A|-4--4--4-----4--4-----4--4--4-----4--4--4--4-----|-5--5--5--5-----5--5-----4--------4--------4-----|


E|-----------------------------------|---------------------------------------------|
B|-----------------------------------|---------------------------------------------|
G|-----------------------------------|---------------------------------------------|
D|-----------------------------------|---------------------------------------------|
A|-7-----7---------------------------|------------------------------------------7--|
E|-4-----4-----0----0----0---0----0--|-0---0---0--0--0-----0--0-----0--0--0-----0--|
A|-4-----4-----0----0----0---1----1--|-1---1---4--4--4-----4--4-----4--4--4-----4--|


E|------------------------------------------------------|-------------------------------------------------|
B|------------------------------------------------------|-------------------------------------------------|
