Title: 
Artist: 
Album: 
Author: 


Track 1: Himno de la alegria

E|-0----0----1----3----|-3----1----0---------|----------------0----|-0-----------|
B|---------------------|----------------3----|-1----1----3---------|-------3-----|
G|---------------------|---------------------|---------------------|-------------|
D|---------------------|---------------------|---------------------|-------------|
A|---------------------|---------------------|---------------------|-------------|
E|---------------------|---------------------|---------------------|-------------|


E|-0----0----1----3----|-3----1----0---------|----------------0----|-------------|
B|---------------------|----------------3----|-1----1----3---------|-3-----1-----|
G|---------------------|---------------------|---------------------|-------------|
D|---------------------|---------------------|---------------------|-------------|
A|---------------------|---------------------|---------------------|-------------|
E|---------------------|---------------------|---------------------|-------------|



