Title: Chispita
Artist: Cacho Tirao
Album: 
Author: Cacho Tirao


Track 1: Track 1

E|-0------2--2-----4---|-5-------7-------|-5------4--2-----2---|-4-------------------|
B|-----0--------0------|-----0-------0---|-----0--------0------|-----0--0--0--0--0---|
G|-1------2--2-----4---|-6-------8-------|-6------4--2-----2---|-4-------------------|
D|---------------------|-----------------|---------------------|---------------------|
A|---------------------|-----------------|---------------------|---------------------|
E|-0---------------0---|-0-----------0---|-0---------------0---|-0---------------0---|


E|-0------2--2-----4---|-5-------7-------|-5------4--2-----2---|-4-------------------|
B|-----0--------0------|-----0-------0---|-----0--------0------|-----0--0--0--0--0---|
G|-1------2--2-----4---|-6-------8-------|-6------4--2-----2---|-4-------------------|
D|---------------------|-----------------|---------------------|---------------------|
A|---------------------|-----------------|---------------------|---------------------|
E|-0---------------0---|-0-----------0---|-0---------------0---|-0---------------0---|


E|-9------7--7-----5---|-7-------------------|-5------4--4-----2---|-4-------------------|
B|-----0--------0------|-----0--0--0--0--0---|-----0--------0------|-----0--0--0--0--0---|
G|-9------8--8-----6---|-8-------------------|-6------4--4-----2---|-4-------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|-0---------------0---|-0---------------0---|-0---------------0---|-0---------------0---|


E|-0------2--2-----4---|-5-------7-------|-5------4--2-----2---|-4-------------------|
B|-----0--------0------|-----0-------0---|-----0--------0------|-----0--0--0--0--0---|
G|-1------2--2-----4---|-6-------8-------|-6------4--2-----2---|-4-------------------|
D|---------------------|-----------------|---------------------|---------------------|
A|---------------------|-----------------|---------------------|---------------------|
E|-0---------------0---|-0-----------0---|-0---------------0---|-0---------------0---|


E|-0---0--0--0---------|--------------|---------------------|--------------|-9---9--9--9--11-9---|
B|-2------------2------|-0---0---0----|---------------------|--------------|-10-----10-10-10-10--|
G|-2---------------2---|-1---1---1----|-2---2--2--2--1------|-1---1---1----|---------------------|
D|---------------------|-2---2---2----|-4---------------4---|-2---2---2----|---------------------|
A|-0---------------0---|--------------|-3---------------3---|-4---4---4----|-0---------0--0------|
E|---------------------|--------------|---------------------|--------------|---------------------|


E|-7---7--7--7--9--7---|-------------------------|-----12-------|-0---0--0--0---0--0--|
B|-9------9--9--9--9---|-0--0--0--0--7--7--7--7--|-5------------|---------------------|
G|---------------------|-------------------------|--------------|---------------------|
D|---------------------|-------------7--------7--|-6------------|---------------------|
A|---------------------|-------------------------|--------------|---------------------|
E|-0---------0--0------|-7--------7--------------|--------------|---------------------|


E|-1---1--1--1--1--1---|-0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--|-0----12-12------|
B|---------------------|-3--------3--2--------0--|-------------------------|-----------------|
G|---------------------|-------------------------|-4--------4--2--------2--|-1---------------|
D|---------------------|-------------------------|-------------------------|-----------------|
A|---------------------|-------------------------|-------------------------|-------------7---|
E|---------------------|-------------------------|-------------------------|-----------------|


E|--------------|---------------------|---------------------|---------------------|
B|--------------|-1---2--2--2--1--2---|-2---3--3--3--2--3---|-4---5--5--5--4--5---|
G|--------------|-1---2--------1--2---|-3---4--------3--4---|-5---6--------5--6---|
D|--------------|---------------------|---------------------|---------------------|
A|--------------|-0------0------------|-0------0------------|-0------0------------|
E|-0--------0---|--------------0------|--------------0------|--------------0------|


E|---------------------|---------------------|---------------------|-----0--------|
B|-6---7--7--2--6--7---|-4---5--5--5--4--5---|-2---3--3--3--2--3---|-2---8--------|
G|-6---7--------6--7---|-5---6--------5--6---|-3---4--------3--4---|-2---9----9---|
D|---------------------|---------------------|---------------------|--------------|
A|-0------0------------|-0------0------------|-0------0------------|-0------------|
E|--------------0------|--------------0------|--------------0------|--------------|


E|-12--------------|---------------------|---------------------|---------------------|
B|-----------------|-1---2--2--2--1--2---|-2---3--3--3--2--3---|-4---5--5--5--4--5---|
G|-9---------------|-1---2--------1--2---|-3---4--------3--4---|-5---6--------5--6---|
D|-----------------|---------------------|---------------------|---------------------|
A|-----------------|-0------0------------|-0------0------------|-0------0------------|
E|-----0---2---4---|--------------0------|--------------0------|--------------0------|


E|---------------------|---------------------|---------------------|-----0--------|
B|-6---7--7--2--6--7---|-4---5--5--5--4--5---|-2---3--3--3--2--3---|-2---8--------|
G|-6---7--------6--7---|-5---6--------5--6---|-3---4--------3--4---|-2---9----9---|
D|---------------------|---------------------|---------------------|--------------|
A|-0------0------------|-0------0------------|-0------0------------|-0------------|
E|--------------0------|--------------0------|--------------0------|--------------|


E|-----------------|-2--------2--5--------2--|-4--------4--7--------4--|-4--------4--7--------4--|
B|-4---------------|-------3-----------3-----|-------5-----------5-----|-------5-----------5-----|
G|-5---------------|----2-----------2--------|----4-----------4--------|----4-----------4--------|
D|-----------------|-0--------------------0--|-0--------------------0--|-------------------------|
A|-----0---2---4---|-------------------------|-------------------------|-4--------------------4--|
E|-----------------|-------------------------|-------------------------|-------------------------|


E|-------------9--------2--|-10-------10-9--------9--|-7--------7--------------|-------------------------|
B|-10-------10-------3-----|-------7-----------7-----|-------7-----10----7--10-|-9-----8-----7-----6-----|
G|-------8--------2--------|----7-----------7--------|----7-----------7--------|----9-----8-----7-----7--|
D|----10-------------------|-9--------9--8--------8--|-7--------7--------------|-------------------------|
A|-9--------9--9--------9--|-------------------------|-------------0--------0--|-------------------------|
E|-------------------------|-------------------------|-------------------------|-0-----------------------|


E|------------------|---------------------|---------------------|---------------------|
B|-5-----4-----3----|-1---2--2--2--1--2---|-2---3--3--3--2--3---|-4---5--5--5--4--5---|
G|----5-----4--3----|-1---2--------1--2---|-3---4--------3--4---|-5---6--------5--6---|
D|------------------|---------------------|---------------------|---------------------|
A|------------------|-0------0------------|-0------0------------|-0------0------------|
E|-------------0----|--------------0------|--------------0------|--------------0------|


E|---------------------|---------------------|---------------------|-----0--------|
B|-6---7--7--2--6--7---|-4---5--5--5--4--5---|-2---3--3--3--2--3---|-2---8--------|
G|-6---7--------6--7---|-5---6--------5--6---|-3---4--------3--4---|-2---9----9---|
D|---------------------|---------------------|---------------------|--------------|
A|-0------0------------|-0------0------------|-0------0------------|-0------------|
E|--------------0------|--------------0------|--------------0------|--------------|


E|-12--------------|-0------2--2-----4---|-5-------7-------|-5------4--2-----2---|
B|-----------------|-----0--------0------|-----0-------0---|-----0--------0------|
G|-9---------------|-1------2--2-----4---|-6-------8-------|-6------4--2-----2---|
D|-------------1---|---------------------|-----------------|---------------------|
A|-----2---4-------|---------------------|-----------------|---------------------|
E|-----------------|-0---------------0---|-0-----------0---|-0---------------0---|


E|-4-------------------|-0------2--2-----4---|-5-------7-------|-5------4--2-----2---|
B|-----0--0--0--0--0---|-----0--------0------|-----0-------0---|-----0--------0------|
G|-4-------------------|-1------2--2-----4---|-6-------8-------|-6------4--2-----2---|
D|---------------------|---------------------|-----------------|---------------------|
A|---------------------|---------------------|-----------------|---------------------|
E|-0---------------0---|-0---------------0---|-0-----------0---|-0---------------0---|


E|-4-------------------|-9------7--7-----5---|-7-------------------|-5------4--4-----2---|
B|-----0--0--0--0--0---|-----0--------0------|-----0--0--0--0--0---|-----0--------0------|
G|-4-------------------|-9------8--8-----6---|-8-------------------|-6------4--4-----2---|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|-0---------------0---|-0---------------0---|-0---------------0---|-0---------------0---|


E|-4-------------------|-0------2--2-----4---|-5-------7-------|-5------4--2-----2---|
B|-----0--0--0--0--0---|-----0--------0------|-----0-------0---|-----0--------0------|
G|-4-------------------|-1------2--2-----4---|-6-------8-------|-6------4--2-----2---|
D|---------------------|---------------------|-----------------|---------------------|
A|---------------------|---------------------|-----------------|---------------------|
E|-0---------------0---|-0---------------0---|-0-----------0---|-0---------------0---|


E|-4-------------------|-0---0--0--0---------|--------------|---------------------|
B|-----0--0--0--0--0---|-2------------2------|-0---0---0----|---------------------|
G|-4-------------------|-2---------------2---|-1---1---1----|-2---2--2--2--1------|
D|---------------------|---------------------|-2---2---2----|-4---------------4---|
A|---------------------|-0---------------0---|--------------|-3---------3---------|
E|-0---------------0---|---------------------|--------------|---------------------|


E|--------------|-9---9--9--9--11-9---|-7---7--7--7--9--7---|-------------------------|
B|--------------|-10-----10-10-10-10--|-9------9--9--9--9---|-0--0--0--0--7--7--7--7--|
G|-1---1---1----|---------------------|---------------------|-------------------------|
D|-2---2---2----|---------------------|---------------------|-------------7--------7--|
A|-4---4---4----|-0---------0--0------|---------------------|-------------------------|
E|--------------|---------------------|-0---------0--0------|-7--------7--------------|


E|-----12-------|-7-----8---12---|-10-----|-8---------8----|-7------|-5----7----5----|
B|-5------------|----------------|-9------|-5----5---------|--------|----------------|
G|--------------|-7--------------|--------|----------------|-7------|-5--------------|
D|-6------------|-5---------5----|-7------|-5---------5----|-5------|-4---------4----|
A|--------------|----------------|--------|----------------|--------|----------------|
E|--------------|----------------|--------|----------------|--------|----------------|


E|-5----3---------|-2-----0----|-0------|------3----7----|------10---5----|------3----7----|
B|----------------|------------|--------|-5--------------|-7--------------|-5--------------|
G|-4---------4----|-2----------|-0------|-5--------------|-7--------------|-5--------------|
D|-2----2---------|-0----------|--------|----------------|-0----0---------|----------------|
A|----------------|------------|-3------|-0----0---------|----------------|-0----0---------|
E|----------------|------------|--------|----------------|----------------|----------------|


E|--------|------3----7----|------12---10---|------3----7----|--------|--------|-7-----8---12---|
B|-7------|-5--------------|-7--------------|-5--------------|-7------|-7------|----------------|
G|-7------|-5--------------|-7--------------|-5--------------|-7------|-7------|-7--------------|
D|-0------|----------------|-0--------------|----------------|-0------|-0------|-5---------5----|
A|--------|-0--------------|----------------|-0--------------|--------|--------|----------------|
E|--------|----------------|----------------|----------------|--------|--------|----------------|


E|-10-----|-8---------8----|-7------|-5----7----5----|-5----3---------|-2-----0----|
B|-9------|-5----5---------|--------|----------------|----------------|------------|
G|--------|----------------|-7------|-5--------------|-4---------4----|-2----------|
D|-7------|-5---------5----|-5------|-4---------4----|-2----2---------|------------|
A|--------|----------------|--------|----------------|----------------|------------|
E|--------|----------------|--------|----------------|----------------|------------|


E|-0------|----------------|--------|----------------|--------|--------|-5-----12--|
B|--------|-5--------------|--------|------0---------|--------|--------|-----------|
G|-0------|------7---------|-5------|-5---------0----|-4------|-2------|-6---------|
D|--------|-4---------7----|-2------|----------------|-1------|-1------|-----------|
A|-3------|-5---------5----|-0------|-5--------------|--------|--------|-----------|
E|--------|----------------|--------|-3---------3----|-1------|-1------|-----------|


E|-------------7--7--7--7--|-5---------|-------------7--7--7--7--|-5---------------|
B|-0--0--0--0--------------|-----------|-0--0--0--0--------------|-----------------|
G|-------------7--------7--|-6---------|-------------7--------7--|-6---------------|
D|-7--------7--------------|-----------|-7--------7--------------|-----------------|
A|-------------------------|-----------|-------------------------|-----------------|
E|-7-----------------------|-----12----|-7-----------------------|-----0-----------|


E|-------|-------|
B|-------|-------|
G|-------|-------|
D|-------|-------|
A|-------|-------|
E|-------|-------|



